11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:18:21 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<6:16:56,  1.37s/it]
Training epoch 1:   0% 2/16548 [00:02<4:43:10,  1.03s/it]
Training epoch 1:   0% 3/16548 [00:02<4:17:16,  1.07it/s]
Training epoch 1:   0% 4/16548 [00:03<3:59:19,  1.15it/s]
Training epoch 1:   4% 712/16548 [09:22<3:27:56,  1.27it/s]
Training epoch 1:   4% 713/16548 [09:23<3:27:09,  1.27it/s]
Training epoch 1:   4% 714/16548 [09:24<3:28:20,  1.27it/s]
Training epoch 1:   4% 715/16548 [09:25<3:28:57,  1.26it/s]
Training epoch 1:   4% 716/16548 [09:25<3:31:56,  1.25it/s]
Training epoch 1:   4% 717/16548 [09:26<3:30:21,  1.25it/s]
Training epoch 1:   4% 718/16548 [09:27<3:29:09,  1.26it/s]
Training epoch 1:   4% 719/16548 [09:28<3:29:49,  1.26it/s]
Training epoch 1:   4% 720/16548 [09:29<3:29:28,  1.26it/s]
Training epoch 1:   4% 721/16548 [09:29<3:27:42,  1.27it/s]
Training epoch 1:   4% 722/16548 [09:30<3:27:05,  1.27it/s]
Training epoch 1:   4% 723/16548 [09:31<3:26:30,  1.28it/s]
Training epoch 1:   4% 724/16548 [09:32<3:26:00,  1.28it/s]
Training epoch 1:   4% 725/16548 [09:33<3:28:02,  1.27it/s]
Training epoch 1:   4% 726/16548 [09:33<3:28:58,  1.26it/s]
Training epoch 1:   4% 727/16548 [09:34<3:27:36,  1.27it/s]
Training epoch 1:   4% 728/16548 [09:35<3:28:41,  1.26it/s]
Training epoch 1:   4% 729/16548 [09:36<3:27:33,  1.27it/s]
Training epoch 1:   4% 730/16548 [09:36<3:26:17,  1.28it/s]
Training epoch 1:   4% 731/16548 [09:37<3:27:28,  1.27it/s]
Training epoch 1:   4% 732/16548 [09:38<3:26:44,  1.28it/s]
Training epoch 1:   4% 733/16548 [09:39<3:25:24,  1.28it/s]
Training epoch 1:   4% 734/16548 [09:40<3:27:04,  1.27it/s]
Training epoch 1:   4% 735/16548 [09:40<3:26:44,  1.27it/s]
Training epoch 1:   4% 736/16548 [09:41<3:28:32,  1.26it/s]
Training epoch 1:   4% 737/16548 [09:42<3:30:01,  1.25it/s]
Training epoch 1:   4% 738/16548 [09:43<3:29:58,  1.25it/s]
Training epoch 1:   4% 739/16548 [09:44<3:28:44,  1.26it/s]
Training epoch 1:   4% 740/16548 [09:44<3:30:14,  1.25it/s]
Training epoch 1:   4% 741/16548 [09:45<3:29:31,  1.26it/s]
Training epoch 1:   4% 742/16548 [09:46<3:28:41,  1.26it/s]
Training epoch 1:   4% 743/16548 [09:47<3:28:22,  1.26it/s]
Training epoch 1:   4% 744/16548 [09:48<3:27:57,  1.27it/s]
Training epoch 1:   5% 745/16548 [09:48<3:26:20,  1.28it/s]
Training epoch 1:   5% 746/16548 [09:49<3:26:48,  1.27it/s]
Training epoch 1:   5% 747/16548 [09:50<3:26:41,  1.27it/s]
Training epoch 1:   5% 748/16548 [09:51<3:27:07,  1.27it/s]
Training epoch 1:   5% 749/16548 [09:51<3:27:33,  1.27it/s]
Training epoch 1:   5% 750/16548 [09:52<3:26:28,  1.28it/s]
Training epoch 1:   5% 751/16548 [09:53<3:24:49,  1.29it/s]
Training epoch 1:   5% 752/16548 [09:54<3:25:42,  1.28it/s]
Training epoch 1:   5% 753/16548 [09:55<3:27:17,  1.27it/s]
Training epoch 1:   5% 754/16548 [09:55<3:27:44,  1.27it/s]
Training epoch 1:   5% 755/16548 [09:56<3:27:12,  1.27it/s]
Training epoch 1:   5% 756/16548 [09:57<3:29:30,  1.26it/s]
Training epoch 1:   5% 757/16548 [09:58<3:26:41,  1.27it/s]
Training epoch 1:   5% 758/16548 [09:59<3:27:58,  1.27it/s]
Training epoch 1:   5% 759/16548 [09:59<3:28:22,  1.26it/s]
Training epoch 1:   5% 760/16548 [10:00<3:27:32,  1.27it/s]
Training epoch 1:   5% 761/16548 [10:01<3:26:46,  1.27it/s]
Training epoch 1:   5% 762/16548 [10:02<3:28:18,  1.26it/s]
Training epoch 1:   5% 763/16548 [10:02<3:26:18,  1.28it/s]
Training epoch 1:   5% 764/16548 [10:03<3:27:46,  1.27it/s]
Training epoch 1:   5% 765/16548 [10:04<3:26:00,  1.28it/s]
Training epoch 1:   5% 766/16548 [10:05<3:28:01,  1.26it/s]
Training epoch 1:   5% 767/16548 [10:06<3:25:30,  1.28it/s]
Training epoch 1:   5% 768/16548 [10:06<3:27:27,  1.27it/s]
Training epoch 1:   5% 769/16548 [10:07<3:27:25,  1.27it/s]
Training epoch 1:   5% 770/16548 [10:08<3:27:33,  1.27it/s]
Training epoch 1:   5% 771/16548 [10:09<3:28:12,  1.26it/s]
Training epoch 1:   5% 772/16548 [10:10<3:28:01,  1.26it/s]
Training epoch 1:   5% 773/16548 [10:10<3:27:04,  1.27it/s]
Training epoch 1:   5% 774/16548 [10:11<3:27:01,  1.27it/s]
Training epoch 1:   5% 775/16548 [10:12<3:26:52,  1.27it/s]
Training epoch 1:   5% 776/16548 [10:13<3:25:59,  1.28it/s]
Training epoch 1:   5% 777/16548 [10:14<3:26:13,  1.27it/s]
Training epoch 1:   5% 778/16548 [10:14<3:27:27,  1.27it/s]
Training epoch 1:   5% 779/16548 [10:15<3:24:46,  1.28it/s]
Training epoch 1:   5% 780/16548 [10:16<3:27:06,  1.27it/s]
Training epoch 1:   5% 781/16548 [10:17<3:26:17,  1.27it/s]
Training epoch 1:   5% 782/16548 [10:17<3:27:13,  1.27it/s]
Training epoch 1:   5% 783/16548 [10:18<3:26:31,  1.27it/s]
Training epoch 1:   5% 784/16548 [10:19<3:27:54,  1.26it/s]
Training epoch 1:   5% 785/16548 [10:20<3:26:02,  1.28it/s]
Training epoch 1:   5% 786/16548 [10:21<3:25:51,  1.28it/s]
Training epoch 1:   5% 787/16548 [10:21<3:26:55,  1.27it/s]
Training epoch 1:   5% 788/16548 [10:22<3:28:35,  1.26it/s]
Training epoch 1:   5% 789/16548 [10:23<3:29:08,  1.26it/s]
Training epoch 1:   5% 790/16548 [10:24<3:29:48,  1.25it/s]
Training epoch 1:   5% 791/16548 [10:25<3:28:22,  1.26it/s]
Training epoch 1:   5% 792/16548 [10:25<3:28:31,  1.26it/s]
Training epoch 1:   5% 793/16548 [10:26<3:28:13,  1.26it/s]
Training epoch 1:   5% 794/16548 [10:27<3:28:09,  1.26it/s]
Training epoch 1:   5% 795/16548 [10:28<3:28:25,  1.26it/s]
Training epoch 1:   5% 796/16548 [10:29<3:30:17,  1.25it/s]
Training epoch 1:   5% 797/16548 [10:29<3:28:12,  1.26it/s]
Training epoch 1:   5% 798/16548 [10:30<3:28:44,  1.26it/s]
Training epoch 1:   5% 799/16548 [10:31<3:27:29,  1.27it/s]
Training epoch 1:   5% 800/16548 [10:32<3:40:52,  1.19it/s]
Training epoch 1:   5% 801/16548 [10:33<3:37:34,  1.21it/s]
Training epoch 1:   5% 802/16548 [10:33<3:34:16,  1.22it/s]
Training epoch 1:   5% 803/16548 [10:34<3:32:15,  1.24it/s]
Training epoch 1:   5% 804/16548 [10:35<3:31:48,  1.24it/s]
Training epoch 1:   5% 805/16548 [10:36<3:29:51,  1.25it/s]
Training epoch 1:   5% 806/16548 [10:37<3:28:24,  1.26it/s]
Training epoch 1:   5% 807/16548 [10:37<3:27:52,  1.26it/s]
Training epoch 1:   5% 808/16548 [10:38<3:28:01,  1.26it/s]
Training epoch 1:   5% 809/16548 [10:39<3:26:43,  1.27it/s]
Training epoch 1:   5% 810/16548 [10:40<3:28:23,  1.26it/s]
Training epoch 1:   5% 811/16548 [10:41<3:28:33,  1.26it/s]
Training epoch 1:   5% 812/16548 [10:41<3:28:34,  1.26it/s]
Training epoch 1:   5% 813/16548 [10:42<3:28:58,  1.25it/s]
Training epoch 1:   5% 814/16548 [10:43<3:29:10,  1.25it/s]
Training epoch 1:   5% 815/16548 [10:44<3:27:10,  1.27it/s]
Training epoch 1:   5% 816/16548 [10:45<3:28:34,  1.26it/s]
Training epoch 1:   5% 817/16548 [10:45<3:29:08,  1.25it/s]
Training epoch 1:   5% 818/16548 [10:46<3:29:03,  1.25it/s]
Training epoch 1:   5% 819/16548 [10:47<3:28:39,  1.26it/s]
Training epoch 1:   5% 820/16548 [10:48<3:27:03,  1.27it/s]
Training epoch 1:   5% 821/16548 [10:49<3:25:51,  1.27it/s]
Training epoch 1:   5% 822/16548 [10:49<3:24:49,  1.28it/s]
Training epoch 1:   5% 823/16548 [10:50<3:24:26,  1.28it/s]
Training epoch 1:   5% 824/16548 [10:51<3:24:42,  1.28it/s]
Training epoch 1:   5% 825/16548 [10:52<3:25:04,  1.28it/s]
Training epoch 1:   5% 826/16548 [10:52<3:25:29,  1.28it/s]
Training epoch 1:   5% 827/16548 [10:53<3:23:27,  1.29it/s]
Training epoch 1:   5% 828/16548 [10:54<3:25:14,  1.28it/s]
Training epoch 1:   5% 829/16548 [10:55<3:25:54,  1.27it/s]
Training epoch 1:   5% 830/16548 [10:56<3:25:45,  1.27it/s]
Training epoch 1:   5% 831/16548 [10:56<3:26:10,  1.27it/s]
Training epoch 1:   5% 832/16548 [10:57<3:26:14,  1.27it/s]
Training epoch 1:   5% 833/16548 [10:58<3:25:55,  1.27it/s]
Training epoch 1:   5% 834/16548 [10:59<3:28:33,  1.26it/s]
Training epoch 1:   5% 835/16548 [11:00<3:26:47,  1.27it/s]
Training epoch 1:   5% 836/16548 [11:00<3:26:59,  1.27it/s]
Training epoch 1:   5% 837/16548 [11:01<3:26:57,  1.27it/s]
Training epoch 1:   5% 838/16548 [11:02<3:28:02,  1.26it/s]
Training epoch 1:   5% 839/16548 [11:03<3:26:19,  1.27it/s]
Training epoch 1:   5% 840/16548 [11:03<3:28:39,  1.25it/s]
Training epoch 1:   5% 841/16548 [11:04<3:29:01,  1.25it/s]
Training epoch 1:   5% 842/16548 [11:05<3:28:07,  1.26it/s]
Training epoch 1:   5% 843/16548 [11:06<3:27:20,  1.26it/s]
Training epoch 1:   5% 844/16548 [11:07<3:27:46,  1.26it/s]
Training epoch 1:   5% 845/16548 [11:07<3:26:18,  1.27it/s]
Training epoch 1:   5% 846/16548 [11:08<3:28:15,  1.26it/s]
Training epoch 1:   5% 847/16548 [11:09<3:28:19,  1.26it/s]
Training epoch 1:   5% 848/16548 [11:10<3:29:03,  1.25it/s]
Training epoch 1:   5% 849/16548 [11:11<3:26:53,  1.26it/s]
Training epoch 1:   5% 850/16548 [11:11<3:27:58,  1.26it/s]
Training epoch 1:   5% 851/16548 [11:12<3:25:33,  1.27it/s]
Training epoch 1:   5% 852/16548 [11:13<3:26:08,  1.27it/s]
Training epoch 1:   5% 853/16548 [11:14<3:27:28,  1.26it/s]
Training epoch 1:   5% 854/16548 [11:15<3:24:22,  1.28it/s]
Training epoch 1:   5% 855/16548 [11:15<3:24:08,  1.28it/s]
Training epoch 1:   5% 856/16548 [11:16<3:23:45,  1.28it/s]
Training epoch 1:   5% 857/16548 [11:17<3:22:55,  1.29it/s]
Training epoch 1:   5% 858/16548 [11:18<3:22:56,  1.29it/s]
Training epoch 1:   5% 859/16548 [11:18<3:23:05,  1.29it/s]
Training epoch 1:   5% 860/16548 [11:19<3:21:14,  1.30it/s]
Training epoch 1:   5% 861/16548 [11:20<3:22:21,  1.29it/s]
Training epoch 1:   5% 862/16548 [11:21<3:22:43,  1.29it/s]
Training epoch 1:   5% 863/16548 [11:22<3:22:40,  1.29it/s]
Training epoch 1:   5% 864/16548 [11:22<3:24:12,  1.28it/s]
Training epoch 1:   5% 865/16548 [11:23<3:23:11,  1.29it/s]
Training epoch 1:   5% 866/16548 [11:24<3:24:43,  1.28it/s]
Training epoch 1:   5% 867/16548 [11:25<3:24:16,  1.28it/s]
Training epoch 1:   5% 868/16548 [11:25<3:22:27,  1.29it/s]
Training epoch 1:   5% 869/16548 [11:26<3:23:52,  1.28it/s]
Training epoch 1:   5% 870/16548 [11:27<3:26:33,  1.26it/s]
Training epoch 1:   5% 871/16548 [11:28<3:26:05,  1.27it/s]
Training epoch 1:   5% 872/16548 [11:29<3:23:39,  1.28it/s]
Training epoch 1:   5% 873/16548 [11:29<3:23:06,  1.29it/s]
Training epoch 1:   5% 874/16548 [11:30<3:23:47,  1.28it/s]
Training epoch 1:   5% 875/16548 [11:31<3:22:07,  1.29it/s]
Training epoch 1:   5% 876/16548 [11:32<3:25:04,  1.27it/s]
Training epoch 1:   5% 877/16548 [11:32<3:25:02,  1.27it/s]
Training epoch 1:   5% 878/16548 [11:33<3:24:36,  1.28it/s]
Training epoch 1:   5% 879/16548 [11:34<3:25:19,  1.27it/s]
Training epoch 1:   5% 880/16548 [11:35<3:25:26,  1.27it/s]
Training epoch 1:   5% 881/16548 [11:36<3:24:00,  1.28it/s]
Training epoch 1:   5% 882/16548 [11:36<3:24:50,  1.27it/s]
Training epoch 1:   5% 883/16548 [11:37<3:24:14,  1.28it/s]
Training epoch 1:   5% 884/16548 [11:38<3:23:36,  1.28it/s]
Training epoch 1:   5% 885/16548 [11:39<3:26:21,  1.27it/s]
Training epoch 1:   5% 886/16548 [11:40<3:25:14,  1.27it/s]
Training epoch 1:   5% 887/16548 [11:40<3:24:51,  1.27it/s]
Training epoch 1:   5% 888/16548 [11:41<3:25:16,  1.27it/s]
Training epoch 1:   5% 889/16548 [11:42<3:24:09,  1.28it/s]
Training epoch 1:   5% 890/16548 [11:43<3:22:02,  1.29it/s]
Training epoch 1:   5% 891/16548 [11:43<3:21:53,  1.29it/s]
Training epoch 1:   5% 892/16548 [11:44<3:21:52,  1.29it/s]
Training epoch 1:   5% 893/16548 [11:45<3:24:40,  1.27it/s]
Training epoch 1:   5% 894/16548 [11:46<3:24:20,  1.28it/s]
Training epoch 1:   5% 895/16548 [11:47<3:25:19,  1.27it/s]
Training epoch 1:   5% 896/16548 [11:47<3:26:19,  1.26it/s]
Training epoch 1:   5% 897/16548 [11:48<3:25:23,  1.27it/s]
Training epoch 1:   5% 898/16548 [11:49<3:25:37,  1.27it/s]
Training epoch 1:   5% 899/16548 [11:50<3:24:16,  1.28it/s]
Training epoch 1:   5% 900/16548 [11:51<3:38:21,  1.19it/s]
Training epoch 1:   5% 901/16548 [11:51<3:35:06,  1.21it/s]
Training epoch 1:   5% 902/16548 [11:52<3:31:43,  1.23it/s]
Training epoch 1:   5% 903/16548 [11:53<3:30:28,  1.24it/s]
Training epoch 1:   5% 904/16548 [11:54<3:27:17,  1.26it/s]
Training epoch 1:   5% 905/16548 [11:55<3:26:30,  1.26it/s]
Training epoch 1:   5% 906/16548 [11:55<3:27:38,  1.26it/s]
Training epoch 1:   5% 907/16548 [11:56<3:26:35,  1.26it/s]
Training epoch 1:   5% 908/16548 [11:57<3:25:21,  1.27it/s]
Training epoch 1:   5% 909/16548 [11:58<3:25:24,  1.27it/s]
Training epoch 1:   5% 910/16548 [11:59<3:24:29,  1.27it/s]
Training epoch 1:   6% 911/16548 [11:59<3:25:30,  1.27it/s]
Training epoch 1:   6% 912/16548 [12:00<3:23:44,  1.28it/s]
Training epoch 1:   6% 913/16548 [12:01<3:23:25,  1.28it/s]
Training epoch 1:   6% 914/16548 [12:02<3:24:02,  1.28it/s]
Training epoch 1:   6% 915/16548 [12:02<3:24:47,  1.27it/s]
Training epoch 1:   6% 916/16548 [12:03<3:22:35,  1.29it/s]
Training epoch 1:   6% 917/16548 [12:04<3:22:10,  1.29it/s]
Training epoch 1:   6% 918/16548 [12:05<3:20:40,  1.30it/s]
Training epoch 1:   6% 919/16548 [12:06<3:22:23,  1.29it/s]
Training epoch 1:   6% 920/16548 [12:06<3:21:05,  1.30it/s]
Training epoch 1:   6% 921/16548 [12:07<3:22:39,  1.29it/s]
Training epoch 1:   6% 922/16548 [12:08<3:22:25,  1.29it/s]
Training epoch 1:   6% 923/16548 [12:09<3:23:22,  1.28it/s]
Training epoch 1:   6% 924/16548 [12:09<3:22:16,  1.29it/s]
Training epoch 1:   6% 925/16548 [12:10<3:23:08,  1.28it/s]
Training epoch 1:   6% 926/16548 [12:11<3:23:53,  1.28it/s]
Training epoch 1:   6% 927/16548 [12:12<3:23:36,  1.28it/s]
Training epoch 1:   6% 928/16548 [12:13<3:23:51,  1.28it/s]
Training epoch 1:   6% 929/16548 [12:13<3:22:59,  1.28it/s]
Training epoch 1:   6% 930/16548 [12:14<3:22:18,  1.29it/s]
Training epoch 1:   6% 931/16548 [12:15<3:22:23,  1.29it/s]
Training epoch 1:   6% 932/16548 [12:16<3:22:34,  1.28it/s]
Training epoch 1:   6% 933/16548 [12:16<3:22:40,  1.28it/s]
Training epoch 1:   6% 934/16548 [12:17<3:22:20,  1.29it/s]
Training epoch 1:   6% 935/16548 [12:18<3:23:55,  1.28it/s]
Training epoch 1:   6% 936/16548 [12:19<3:26:29,  1.26it/s]
Training epoch 1:   6% 937/16548 [12:20<3:24:31,  1.27it/s]
Training epoch 1:   6% 938/16548 [12:20<3:24:40,  1.27it/s]
Training epoch 1:   6% 939/16548 [12:21<3:23:03,  1.28it/s]
Training epoch 1:   6% 940/16548 [12:22<3:23:34,  1.28it/s]
Training epoch 1:   6% 941/16548 [12:23<3:22:54,  1.28it/s]
Training epoch 1:   6% 942/16548 [12:23<3:21:57,  1.29it/s]
Training epoch 1:   6% 943/16548 [12:24<3:22:55,  1.28it/s]
Training epoch 1:   6% 944/16548 [12:25<3:23:11,  1.28it/s]
Training epoch 1:   6% 945/16548 [12:26<3:23:18,  1.28it/s]
Training epoch 1:   6% 946/16548 [12:27<3:23:01,  1.28it/s]
Training epoch 1:   6% 947/16548 [12:27<3:22:22,  1.28it/s]
Training epoch 1:   6% 948/16548 [12:28<3:23:30,  1.28it/s]
Training epoch 1:   6% 949/16548 [12:29<3:22:09,  1.29it/s]
Training epoch 1:   6% 950/16548 [12:30<3:22:03,  1.29it/s]
Training epoch 1:   6% 951/16548 [12:31<3:22:11,  1.29it/s]
Training epoch 1:   6% 952/16548 [12:31<3:21:20,  1.29it/s]
Training epoch 1:   6% 953/16548 [12:32<3:23:32,  1.28it/s]
Training epoch 1:   6% 954/16548 [12:33<3:21:58,  1.29it/s]
Training epoch 1:   6% 955/16548 [12:34<3:25:51,  1.26it/s]
Training epoch 1:   6% 956/16548 [12:34<3:24:10,  1.27it/s]
Training epoch 1:   6% 957/16548 [12:35<3:23:31,  1.28it/s]
Training epoch 1:   6% 958/16548 [12:36<3:23:56,  1.27it/s]
Training epoch 1:   6% 959/16548 [12:37<3:24:47,  1.27it/s]
Training epoch 1:   6% 960/16548 [12:38<3:23:58,  1.27it/s]
Training epoch 1:   6% 961/16548 [12:38<3:23:12,  1.28it/s]
Training epoch 1:   6% 962/16548 [12:39<3:22:59,  1.28it/s]
Training epoch 1:   6% 963/16548 [12:40<3:22:39,  1.28it/s]
Training epoch 1:   6% 964/16548 [12:41<3:23:05,  1.28it/s]
Training epoch 1:   6% 965/16548 [12:41<3:23:05,  1.28it/s]
Training epoch 1:   6% 966/16548 [12:42<3:22:55,  1.28it/s]
Training epoch 1:   6% 967/16548 [12:43<3:23:02,  1.28it/s]
Training epoch 1:   6% 968/16548 [12:44<3:24:47,  1.27it/s]
Training epoch 1:   6% 969/16548 [12:45<3:23:45,  1.27it/s]
Training epoch 1:   6% 970/16548 [12:45<3:24:56,  1.27it/s]
Training epoch 1:   6% 971/16548 [12:46<3:27:26,  1.25it/s]
Training epoch 1:   6% 972/16548 [12:47<3:25:02,  1.27it/s]
Training epoch 1:   6% 973/16548 [12:48<3:24:13,  1.27it/s]
Training epoch 1:   6% 974/16548 [12:49<3:24:00,  1.27it/s]
Training epoch 1:   6% 975/16548 [12:49<3:21:59,  1.28it/s]
Training epoch 1:   6% 976/16548 [12:50<3:22:27,  1.28it/s]
Training epoch 1:   6% 977/16548 [12:51<3:24:20,  1.27it/s]
Training epoch 1:   6% 978/16548 [12:52<3:24:19,  1.27it/s]
Training epoch 1:   6% 979/16548 [12:52<3:23:26,  1.28it/s]
Training epoch 1:   6% 980/16548 [12:53<3:22:07,  1.28it/s]
Training epoch 1:   6% 981/16548 [12:54<3:20:50,  1.29it/s]
Training epoch 1:   6% 982/16548 [12:55<3:21:40,  1.29it/s]
Training epoch 1:   6% 983/16548 [12:56<3:22:40,  1.28it/s]
Training epoch 1:   6% 984/16548 [12:56<3:23:27,  1.27it/s]
Training epoch 1:   6% 985/16548 [12:57<3:22:27,  1.28it/s]
Training epoch 1:   6% 986/16548 [12:58<3:22:57,  1.28it/s]
Training epoch 1:   6% 987/16548 [12:59<3:21:52,  1.28it/s]
Training epoch 1:   6% 988/16548 [13:00<3:22:27,  1.28it/s]
Training epoch 1:   6% 989/16548 [13:00<3:22:53,  1.28it/s]
Training epoch 1:   6% 990/16548 [13:01<3:21:54,  1.28it/s]
Training epoch 1:   6% 991/16548 [13:02<3:22:41,  1.28it/s]
Training epoch 1:   6% 992/16548 [13:03<3:22:47,  1.28it/s]
Training epoch 1:   6% 993/16548 [13:03<3:21:40,  1.29it/s]
Training epoch 1:   6% 994/16548 [13:04<3:20:16,  1.29it/s]
Training epoch 1:   6% 995/16548 [13:05<3:20:01,  1.30it/s]
Training epoch 1:   6% 996/16548 [13:06<3:20:15,  1.29it/s]
Training epoch 1:   6% 997/16548 [13:06<3:20:14,  1.29it/s]
Training epoch 1:   6% 998/16548 [13:07<3:21:05,  1.29it/s]
Training epoch 1:   6% 999/16548 [13:08<3:20:04,  1.30it/s]
Training epoch 1:   6% 1000/16548 [13:09<3:34:35,  1.21it/s]
Training epoch 1:   6% 1001/16548 [13:10<3:33:38,  1.21it/s]
Training epoch 1:   6% 1002/16548 [13:11<3:29:56,  1.23it/s]
Training epoch 1:   6% 1003/16548 [13:11<3:27:50,  1.25it/s]
Training epoch 1:   6% 1004/16548 [13:12<3:26:10,  1.26it/s]
Training epoch 1:   6% 1005/16548 [13:13<3:25:26,  1.26it/s]
Training epoch 1:   6% 1006/16548 [13:14<3:25:38,  1.26it/s]
Training epoch 1:   6% 1007/16548 [13:15<3:25:10,  1.26it/s]
Training epoch 1:   6% 1008/16548 [13:15<3:24:20,  1.27it/s]
Training epoch 1:   6% 1009/16548 [13:16<3:25:38,  1.26it/s]
Training epoch 1:   6% 1010/16548 [13:17<3:25:04,  1.26it/s]
Training epoch 1:   6% 1011/16548 [13:18<3:25:00,  1.26it/s]
Training epoch 1:   6% 1012/16548 [13:18<3:24:06,  1.27it/s]
Training epoch 1:   6% 1013/16548 [13:19<3:23:54,  1.27it/s]
Training epoch 1:   6% 1014/16548 [13:20<3:22:16,  1.28it/s]
Training epoch 1:   6% 1015/16548 [13:21<3:22:12,  1.28it/s]
Training epoch 1:   6% 1016/16548 [13:22<3:23:08,  1.27it/s]
Training epoch 1:   6% 1017/16548 [13:22<3:22:07,  1.28it/s]
Training epoch 1:   6% 1018/16548 [13:23<3:23:09,  1.27it/s]
Training epoch 1:   6% 1019/16548 [13:24<3:22:17,  1.28it/s]
Training epoch 1:   6% 1020/16548 [13:25<3:21:54,  1.28it/s]
Training epoch 1:   6% 1021/16548 [13:25<3:21:30,  1.28it/s]
Training epoch 1:   6% 1022/16548 [13:26<3:21:26,  1.28it/s]
Training epoch 1:   6% 1023/16548 [13:27<3:22:25,  1.28it/s]
Training epoch 1:   6% 1024/16548 [13:28<3:23:44,  1.27it/s]
Training epoch 1:   6% 1025/16548 [13:29<3:24:08,  1.27it/s]
Training epoch 1:   6% 1026/16548 [13:29<3:24:28,  1.27it/s]
Training epoch 1:   6% 1027/16548 [13:30<3:22:55,  1.27it/s]
Training epoch 1:   6% 1028/16548 [13:31<3:23:49,  1.27it/s]
Training epoch 1:   6% 1029/16548 [13:32<3:24:06,  1.27it/s]
Training epoch 1:   6% 1030/16548 [13:33<3:23:07,  1.27it/s]
Training epoch 1:   6% 1031/16548 [13:33<3:23:37,  1.27it/s]
Training epoch 1:   6% 1032/16548 [13:34<3:22:45,  1.28it/s]
Training epoch 1:   6% 1033/16548 [13:35<3:21:26,  1.28it/s]
Training epoch 1:   6% 1034/16548 [13:36<3:22:28,  1.28it/s]
Training epoch 1:   6% 1035/16548 [13:36<3:21:59,  1.28it/s]
Training epoch 1:   6% 1036/16548 [13:37<3:21:32,  1.28it/s]
Training epoch 1:   6% 1037/16548 [13:38<3:22:51,  1.27it/s]
Training epoch 1:   6% 1038/16548 [13:39<3:21:20,  1.28it/s]
Training epoch 1:   6% 1039/16548 [13:40<3:20:51,  1.29it/s]
Training epoch 1:   6% 1040/16548 [13:40<3:21:15,  1.28it/s]
Training epoch 1:   6% 1041/16548 [13:41<3:22:50,  1.27it/s]
Training epoch 1:   6% 1042/16548 [13:42<3:21:07,  1.28it/s]
Training epoch 1:   6% 1043/16548 [13:43<3:21:54,  1.28it/s]
Training epoch 1:   6% 1044/16548 [13:43<3:22:07,  1.28it/s]
Training epoch 1:   6% 1045/16548 [13:44<3:22:10,  1.28it/s]
Training epoch 1:   6% 1046/16548 [13:45<3:22:48,  1.27it/s]
Training epoch 1:   6% 1047/16548 [13:46<3:22:51,  1.27it/s]
Training epoch 1:   6% 1048/16548 [13:47<3:24:09,  1.27it/s]
Training epoch 1:   6% 1049/16548 [13:47<3:23:04,  1.27it/s]
Training epoch 1:   6% 1050/16548 [13:48<3:24:43,  1.26it/s]
Training epoch 1:   6% 1051/16548 [13:49<3:22:36,  1.27it/s]
Training epoch 1:   6% 1052/16548 [13:50<3:22:01,  1.28it/s]
Training epoch 1:   6% 1053/16548 [13:51<3:21:41,  1.28it/s]
Training epoch 1:   6% 1054/16548 [13:51<3:20:42,  1.29it/s]
Training epoch 1:   6% 1055/16548 [13:52<3:22:10,  1.28it/s]
Training epoch 1:   6% 1056/16548 [13:53<3:21:10,  1.28it/s]
Training epoch 1:   6% 1057/16548 [13:54<3:20:02,  1.29it/s]
Training epoch 1:   6% 1058/16548 [13:54<3:21:41,  1.28it/s]
Training epoch 1:   6% 1059/16548 [13:55<3:21:44,  1.28it/s]
Training epoch 1:   6% 1060/16548 [13:56<3:21:56,  1.28it/s]
Training epoch 1:   6% 1061/16548 [13:57<3:20:22,  1.29it/s]
Training epoch 1:   6% 1062/16548 [13:58<3:21:24,  1.28it/s]
Training epoch 1:   6% 1063/16548 [13:58<3:21:05,  1.28it/s]
Training epoch 1:   6% 1064/16548 [13:59<3:20:52,  1.28it/s]
Training epoch 1:   6% 1065/16548 [14:00<3:22:03,  1.28it/s]
Training epoch 1:   6% 1066/16548 [14:01<3:19:58,  1.29it/s]
Training epoch 1:   6% 1067/16548 [14:01<3:22:32,  1.27it/s]
Training epoch 1:   6% 1068/16548 [14:02<3:23:55,  1.27it/s]
Training epoch 1:   6% 1069/16548 [14:03<3:22:22,  1.27it/s]
Training epoch 1:   6% 1070/16548 [14:04<3:23:49,  1.27it/s]
Training epoch 1:   6% 1071/16548 [14:05<3:24:05,  1.26it/s]
