10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training vilt model on task #1: VQAv2
10/14/2022 01:21:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
10/14/2022 01:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:23:50,  1.40s/it]
Training epoch 1:   0% 2/13868 [00:01<3:33:12,  1.08it/s]
Training epoch 1:   0% 3/13868 [00:02<2:58:38,  1.29it/s]
Training epoch 1:   0% 4/13868 [00:03<2:43:25,  1.41it/s]
Training epoch 1:   5% 714/13868 [07:05<2:10:18,  1.68it/s]
Training epoch 1:   5% 715/13868 [07:06<2:10:22,  1.68it/s]
Training epoch 1:   5% 716/13868 [07:07<2:11:30,  1.67it/s]
Training epoch 1:   5% 717/13868 [07:07<2:11:45,  1.66it/s]
Training epoch 1:   5% 718/13868 [07:08<2:10:40,  1.68it/s]
Training epoch 1:   5% 719/13868 [07:08<2:11:46,  1.66it/s]
Training epoch 1:   5% 720/13868 [07:09<2:10:34,  1.68it/s]
Training epoch 1:   5% 721/13868 [07:10<2:11:36,  1.66it/s]
Training epoch 1:   5% 722/13868 [07:10<2:12:15,  1.66it/s]
Training epoch 1:   5% 723/13868 [07:11<2:09:37,  1.69it/s]
Training epoch 1:   5% 724/13868 [07:11<2:09:50,  1.69it/s]
Training epoch 1:   5% 725/13868 [07:12<2:09:15,  1.69it/s]
Training epoch 1:   5% 726/13868 [07:13<2:10:34,  1.68it/s]
Training epoch 1:   5% 727/13868 [07:13<2:10:58,  1.67it/s]
Training epoch 1:   5% 728/13868 [07:14<2:09:43,  1.69it/s]
Training epoch 1:   5% 729/13868 [07:14<2:09:26,  1.69it/s]
Training epoch 1:   5% 730/13868 [07:15<2:09:10,  1.70it/s]
Training epoch 1:   5% 731/13868 [07:16<2:10:15,  1.68it/s]
Training epoch 1:   5% 732/13868 [07:16<2:09:11,  1.69it/s]
Training epoch 1:   5% 733/13868 [07:17<2:10:41,  1.68it/s]
Training epoch 1:   5% 734/13868 [07:17<2:12:26,  1.65it/s]
Training epoch 1:   5% 735/13868 [07:18<2:11:13,  1.67it/s]
Training epoch 1:   5% 736/13868 [07:19<2:10:56,  1.67it/s]
Training epoch 1:   5% 737/13868 [07:19<2:08:45,  1.70it/s]
Training epoch 1:   5% 738/13868 [07:20<2:09:09,  1.69it/s]
Training epoch 1:   5% 739/13868 [07:20<2:08:56,  1.70it/s]
Training epoch 1:   5% 740/13868 [07:21<2:08:17,  1.71it/s]
Training epoch 1:   5% 741/13868 [07:21<2:09:10,  1.69it/s]
Training epoch 1:   5% 742/13868 [07:22<2:10:57,  1.67it/s]
Training epoch 1:   5% 743/13868 [07:23<2:10:50,  1.67it/s]
Training epoch 1:   5% 744/13868 [07:23<2:08:40,  1.70it/s]
Training epoch 1:   5% 745/13868 [07:24<2:09:32,  1.69it/s]
Training epoch 1:   5% 746/13868 [07:24<2:07:13,  1.72it/s]
Training epoch 1:   5% 747/13868 [07:25<2:05:06,  1.75it/s]
Training epoch 1:   5% 748/13868 [07:26<2:06:49,  1.72it/s]
Training epoch 1:   5% 749/13868 [07:26<2:07:32,  1.71it/s]
Training epoch 1:   5% 750/13868 [07:27<2:09:05,  1.69it/s]
Training epoch 1:   5% 751/13868 [07:27<2:10:01,  1.68it/s]
Training epoch 1:   5% 752/13868 [07:28<2:10:24,  1.68it/s]
Training epoch 1:   5% 753/13868 [07:29<2:09:42,  1.69it/s]
Training epoch 1:   5% 754/13868 [07:29<2:08:23,  1.70it/s]
Training epoch 1:   5% 755/13868 [07:30<2:08:11,  1.70it/s]
Training epoch 1:   5% 756/13868 [07:30<2:06:45,  1.72it/s]
Training epoch 1:   5% 757/13868 [07:31<2:06:43,  1.72it/s]
Training epoch 1:   5% 758/13868 [07:31<2:06:41,  1.72it/s]
Training epoch 1:   5% 759/13868 [07:32<2:06:39,  1.72it/s]
Training epoch 1:   5% 760/13868 [07:33<2:06:24,  1.73it/s]
Training epoch 1:   5% 761/13868 [07:33<2:08:16,  1.70it/s]
Training epoch 1:   5% 762/13868 [07:34<2:06:47,  1.72it/s]
Training epoch 1:   6% 763/13868 [07:34<2:07:24,  1.71it/s]
Training epoch 1:   6% 764/13868 [07:35<2:08:25,  1.70it/s]
Training epoch 1:   6% 765/13868 [07:35<2:08:31,  1.70it/s]
Training epoch 1:   6% 766/13868 [07:36<2:10:12,  1.68it/s]
Training epoch 1:   6% 767/13868 [07:37<2:10:42,  1.67it/s]
Training epoch 1:   6% 768/13868 [07:37<2:10:23,  1.67it/s]
Training epoch 1:   6% 769/13868 [07:38<2:08:57,  1.69it/s]
Training epoch 1:   6% 770/13868 [07:38<2:07:33,  1.71it/s]
Training epoch 1:   6% 771/13868 [07:39<2:07:57,  1.71it/s]
Training epoch 1:   6% 772/13868 [07:40<2:07:15,  1.72it/s]
Training epoch 1:   6% 773/13868 [07:40<2:08:38,  1.70it/s]
Training epoch 1:   6% 774/13868 [07:41<2:14:16,  1.63it/s]
Training epoch 1:   6% 775/13868 [07:42<2:13:27,  1.64it/s]
Training epoch 1:   6% 776/13868 [07:42<2:13:16,  1.64it/s]
Training epoch 1:   6% 777/13868 [07:43<2:11:40,  1.66it/s]
Training epoch 1:   6% 778/13868 [07:43<2:10:02,  1.68it/s]
Training epoch 1:   6% 779/13868 [07:44<2:10:34,  1.67it/s]
Training epoch 1:   6% 780/13868 [07:44<2:11:19,  1.66it/s]
Training epoch 1:   6% 781/13868 [07:45<2:08:32,  1.70it/s]
Training epoch 1:   6% 782/13868 [07:46<2:08:44,  1.69it/s]
Training epoch 1:   6% 783/13868 [07:46<2:08:35,  1.70it/s]
Training epoch 1:   6% 784/13868 [07:47<2:06:47,  1.72it/s]
Training epoch 1:   6% 785/13868 [07:47<2:06:47,  1.72it/s]
Training epoch 1:   6% 786/13868 [07:48<2:08:22,  1.70it/s]
Training epoch 1:   6% 787/13868 [07:49<2:11:02,  1.66it/s]
Training epoch 1:   6% 788/13868 [07:49<2:09:33,  1.68it/s]
Training epoch 1:   6% 789/13868 [07:50<2:10:36,  1.67it/s]
Training epoch 1:   6% 790/13868 [07:50<2:09:32,  1.68it/s]
Training epoch 1:   6% 791/13868 [07:51<2:09:54,  1.68it/s]
Training epoch 1:   6% 792/13868 [07:52<2:08:29,  1.70it/s]
Training epoch 1:   6% 793/13868 [07:52<2:08:04,  1.70it/s]
Training epoch 1:   6% 794/13868 [07:53<2:09:04,  1.69it/s]
Training epoch 1:   6% 795/13868 [07:53<2:08:42,  1.69it/s]
Training epoch 1:   6% 796/13868 [07:54<2:08:03,  1.70it/s]
Training epoch 1:   6% 797/13868 [07:54<2:06:23,  1.72it/s]
Training epoch 1:   6% 798/13868 [07:55<2:09:24,  1.68it/s]
Training epoch 1:   6% 799/13868 [07:56<2:09:28,  1.68it/s]
Training epoch 1:   6% 800/13868 [07:56<2:10:18,  1.67it/s]
Training epoch 1:   6% 801/13868 [07:57<2:09:42,  1.68it/s]
Training epoch 1:   6% 802/13868 [07:57<2:10:03,  1.67it/s]
Training epoch 1:   6% 803/13868 [07:58<2:09:22,  1.68it/s]
Training epoch 1:   6% 804/13868 [07:59<2:08:39,  1.69it/s]
Training epoch 1:   6% 805/13868 [07:59<2:09:38,  1.68it/s]
Training epoch 1:   6% 806/13868 [08:00<2:08:55,  1.69it/s]
Training epoch 1:   6% 807/13868 [08:00<2:10:26,  1.67it/s]
Training epoch 1:   6% 808/13868 [08:01<2:07:59,  1.70it/s]
Training epoch 1:   6% 809/13868 [08:02<2:07:45,  1.70it/s]
Training epoch 1:   6% 810/13868 [08:02<2:10:02,  1.67it/s]
Training epoch 1:   6% 811/13868 [08:03<2:08:58,  1.69it/s]
Training epoch 1:   6% 812/13868 [08:03<2:10:57,  1.66it/s]
Training epoch 1:   6% 813/13868 [08:04<2:11:16,  1.66it/s]
Training epoch 1:   6% 814/13868 [08:05<2:10:38,  1.67it/s]
Training epoch 1:   6% 815/13868 [08:05<2:10:03,  1.67it/s]
Training epoch 1:   6% 816/13868 [08:06<2:09:46,  1.68it/s]
Training epoch 1:   6% 817/13868 [08:06<2:11:31,  1.65it/s]
Training epoch 1:   6% 818/13868 [08:07<2:12:38,  1.64it/s]
Training epoch 1:   6% 819/13868 [08:08<2:12:08,  1.65it/s]
Training epoch 1:   6% 820/13868 [08:08<2:10:28,  1.67it/s]
Training epoch 1:   6% 821/13868 [08:09<2:10:33,  1.67it/s]
Training epoch 1:   6% 822/13868 [08:09<2:11:28,  1.65it/s]
Training epoch 1:   6% 823/13868 [08:10<2:10:23,  1.67it/s]
Training epoch 1:   6% 824/13868 [08:11<2:09:57,  1.67it/s]
Training epoch 1:   6% 825/13868 [08:11<2:14:56,  1.61it/s]
Training epoch 1:   6% 826/13868 [08:12<2:12:44,  1.64it/s]
Training epoch 1:   6% 827/13868 [08:13<2:11:36,  1.65it/s]
Training epoch 1:   6% 828/13868 [08:13<2:10:40,  1.66it/s]
Training epoch 1:   6% 829/13868 [08:14<2:10:20,  1.67it/s]
Training epoch 1:   6% 830/13868 [08:14<2:10:51,  1.66it/s]
Training epoch 1:   6% 831/13868 [08:15<2:11:19,  1.65it/s]
Training epoch 1:   6% 832/13868 [08:16<2:12:55,  1.63it/s]
Training epoch 1:   6% 833/13868 [08:16<2:11:11,  1.66it/s]
Training epoch 1:   6% 834/13868 [08:17<2:11:41,  1.65it/s]
Training epoch 1:   6% 835/13868 [08:17<2:09:55,  1.67it/s]
Training epoch 1:   6% 836/13868 [08:18<2:08:23,  1.69it/s]
Training epoch 1:   6% 837/13868 [08:19<2:10:38,  1.66it/s]
Training epoch 1:   6% 838/13868 [08:19<2:09:33,  1.68it/s]
Training epoch 1:   6% 839/13868 [08:20<2:11:36,  1.65it/s]
Training epoch 1:   6% 840/13868 [08:20<2:10:17,  1.67it/s]
Training epoch 1:   6% 841/13868 [08:21<2:12:05,  1.64it/s]
Training epoch 1:   6% 842/13868 [08:22<2:12:06,  1.64it/s]
Training epoch 1:   6% 843/13868 [08:22<2:09:45,  1.67it/s]
Training epoch 1:   6% 844/13868 [08:23<2:08:55,  1.68it/s]
Training epoch 1:   6% 845/13868 [08:23<2:10:15,  1.67it/s]
Training epoch 1:   6% 846/13868 [08:24<2:11:17,  1.65it/s]
Training epoch 1:   6% 847/13868 [08:25<2:12:06,  1.64it/s]
Training epoch 1:   6% 848/13868 [08:25<2:11:22,  1.65it/s]
Training epoch 1:   6% 849/13868 [08:26<2:10:39,  1.66it/s]
Training epoch 1:   6% 850/13868 [08:26<2:08:48,  1.68it/s]
Training epoch 1:   6% 851/13868 [08:27<2:08:09,  1.69it/s]
Training epoch 1:   6% 852/13868 [08:28<2:11:24,  1.65it/s]
Training epoch 1:   6% 853/13868 [08:28<2:11:59,  1.64it/s]
Training epoch 1:   6% 854/13868 [08:29<2:11:59,  1.64it/s]
Training epoch 1:   6% 855/13868 [08:29<2:14:25,  1.61it/s]
Training epoch 1:   6% 856/13868 [08:30<2:12:45,  1.63it/s]
Training epoch 1:   6% 857/13868 [08:31<2:09:39,  1.67it/s]
Training epoch 1:   6% 858/13868 [08:31<2:07:55,  1.69it/s]
Training epoch 1:   6% 859/13868 [08:32<2:09:22,  1.68it/s]
Training epoch 1:   6% 860/13868 [08:32<2:07:49,  1.70it/s]
Training epoch 1:   6% 861/13868 [08:33<2:07:56,  1.69it/s]
Training epoch 1:   6% 862/13868 [08:34<2:08:00,  1.69it/s]
Training epoch 1:   6% 863/13868 [08:34<2:09:42,  1.67it/s]
Training epoch 1:   6% 864/13868 [08:35<2:08:43,  1.68it/s]
