11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/13/2022 00:51:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:07<32:48:15,  7.14s/it]
Training epoch 1:   0% 2/16548 [00:08<16:40:02,  3.63s/it]
Training epoch 1:   0% 3/16548 [00:09<11:26:27,  2.49s/it]
Training epoch 1:   0% 4/16548 [00:10<8:58:58,  1.95s/it] 
Training epoch 1:   4% 712/16548 [13:29<5:19:10,  1.21s/it]
Training epoch 1:   4% 713/16548 [13:30<5:18:00,  1.20s/it]
Training epoch 1:   4% 714/16548 [13:31<5:13:45,  1.19s/it]
Training epoch 1:   4% 715/16548 [13:32<5:13:42,  1.19s/it]
Training epoch 1:   4% 716/16548 [13:33<5:09:29,  1.17s/it]
Training epoch 1:   4% 717/16548 [13:35<5:09:26,  1.17s/it]
Training epoch 1:   4% 718/16548 [13:36<5:06:21,  1.16s/it]
Training epoch 1:   4% 719/16548 [13:37<5:05:21,  1.16s/it]
Training epoch 1:   4% 720/16548 [13:38<5:05:11,  1.16s/it]
Training epoch 1:   4% 721/16548 [13:39<5:02:14,  1.15s/it]
Training epoch 1:   4% 722/16548 [13:40<5:00:16,  1.14s/it]
Training epoch 1:   4% 723/16548 [13:41<5:04:08,  1.15s/it]
Training epoch 1:   4% 724/16548 [13:43<5:03:59,  1.15s/it]
Training epoch 1:   4% 725/16548 [13:44<5:08:21,  1.17s/it]
Training epoch 1:   4% 726/16548 [13:45<5:08:31,  1.17s/it]
Training epoch 1:   4% 727/16548 [13:46<5:12:41,  1.19s/it]
Training epoch 1:   4% 728/16548 [13:47<5:09:51,  1.18s/it]
Training epoch 1:   4% 729/16548 [13:49<5:11:55,  1.18s/it]
Training epoch 1:   4% 730/16548 [13:50<5:05:37,  1.16s/it]
Training epoch 1:   4% 731/16548 [13:51<5:06:40,  1.16s/it]
Training epoch 1:   4% 732/16548 [13:52<5:02:55,  1.15s/it]
Training epoch 1:   4% 733/16548 [13:53<5:03:23,  1.15s/it]
Training epoch 1:   4% 734/16548 [13:54<5:04:46,  1.16s/it]
Training epoch 1:   4% 735/16548 [13:55<5:01:30,  1.14s/it]
Training epoch 1:   4% 736/16548 [13:57<4:58:21,  1.13s/it]
Training epoch 1:   4% 737/16548 [13:58<5:02:52,  1.15s/it]
Training epoch 1:   4% 738/16548 [13:59<5:00:19,  1.14s/it]
Training epoch 1:   4% 739/16548 [14:00<4:59:33,  1.14s/it]
Training epoch 1:   4% 740/16548 [14:01<5:00:18,  1.14s/it]
Training epoch 1:   4% 741/16548 [14:02<5:03:23,  1.15s/it]
Training epoch 1:   4% 742/16548 [14:03<4:57:38,  1.13s/it]
Training epoch 1:   4% 743/16548 [14:05<4:57:53,  1.13s/it]
Training epoch 1:   4% 744/16548 [14:06<4:56:56,  1.13s/it]
Training epoch 1:   5% 745/16548 [14:07<4:58:17,  1.13s/it]
Training epoch 1:   5% 746/16548 [14:08<4:56:23,  1.13s/it]
Training epoch 1:   5% 747/16548 [14:09<5:00:56,  1.14s/it]
Training epoch 1:   5% 748/16548 [14:10<4:56:09,  1.12s/it]
Training epoch 1:   5% 749/16548 [14:11<5:04:20,  1.16s/it]
Training epoch 1:   5% 750/16548 [14:13<5:04:23,  1.16s/it]
Training epoch 1:   5% 751/16548 [14:14<5:04:50,  1.16s/it]
Training epoch 1:   5% 752/16548 [14:15<5:03:18,  1.15s/it]
Training epoch 1:   5% 753/16548 [14:16<5:05:08,  1.16s/it]
Training epoch 1:   5% 754/16548 [14:17<5:00:49,  1.14s/it]
Training epoch 1:   5% 755/16548 [14:18<4:58:50,  1.14s/it]
Training epoch 1:   5% 756/16548 [14:19<4:57:53,  1.13s/it]
Training epoch 1:   5% 757/16548 [14:20<4:58:50,  1.14s/it]
Training epoch 1:   5% 758/16548 [14:22<4:58:01,  1.13s/it]
Training epoch 1:   5% 759/16548 [14:23<5:03:17,  1.15s/it]
Training epoch 1:   5% 760/16548 [14:24<5:06:16,  1.16s/it]
Training epoch 1:   5% 761/16548 [14:25<5:07:08,  1.17s/it]
Training epoch 1:   5% 762/16548 [14:26<5:09:32,  1.18s/it]
Training epoch 1:   5% 763/16548 [14:28<5:12:43,  1.19s/it]
Training epoch 1:   5% 764/16548 [14:29<5:06:37,  1.17s/it]
Training epoch 1:   5% 765/16548 [14:30<5:04:51,  1.16s/it]
Training epoch 1:   5% 766/16548 [14:31<5:03:06,  1.15s/it]
Training epoch 1:   5% 767/16548 [14:32<4:59:47,  1.14s/it]
Training epoch 1:   5% 768/16548 [14:33<4:54:33,  1.12s/it]
Training epoch 1:   5% 769/16548 [14:34<4:56:42,  1.13s/it]
Training epoch 1:   5% 770/16548 [14:36<5:01:19,  1.15s/it]
Training epoch 1:   5% 771/16548 [14:37<5:06:13,  1.16s/it]
Training epoch 1:   5% 772/16548 [14:38<5:07:08,  1.17s/it]
Training epoch 1:   5% 773/16548 [14:39<5:08:01,  1.17s/it]
Training epoch 1:   5% 774/16548 [14:40<5:08:31,  1.17s/it]
Training epoch 1:   5% 775/16548 [14:41<5:10:49,  1.18s/it]
Training epoch 1:   5% 776/16548 [14:43<5:04:49,  1.16s/it]
Training epoch 1:   5% 777/16548 [14:44<5:05:02,  1.16s/it]
Training epoch 1:   5% 778/16548 [14:45<4:59:31,  1.14s/it]
Training epoch 1:   5% 779/16548 [14:46<4:57:13,  1.13s/it]
Training epoch 1:   5% 780/16548 [14:47<4:55:04,  1.12s/it]
Training epoch 1:   5% 781/16548 [14:48<4:56:43,  1.13s/it]
Training epoch 1:   5% 782/16548 [14:49<5:00:55,  1.15s/it]
Training epoch 1:   5% 783/16548 [14:51<5:05:28,  1.16s/it]
Training epoch 1:   5% 784/16548 [14:52<5:06:13,  1.17s/it]
Training epoch 1:   5% 785/16548 [14:53<5:04:29,  1.16s/it]
Training epoch 1:   5% 786/16548 [14:54<5:03:03,  1.15s/it]
Training epoch 1:   5% 787/16548 [14:55<5:04:58,  1.16s/it]
Training epoch 1:   5% 788/16548 [14:56<5:03:25,  1.16s/it]
Training epoch 1:   5% 789/16548 [14:58<5:05:36,  1.16s/it]
Training epoch 1:   5% 790/16548 [14:59<5:04:16,  1.16s/it]
Training epoch 1:   5% 791/16548 [15:00<5:05:50,  1.16s/it]
Training epoch 1:   5% 792/16548 [15:01<5:08:53,  1.18s/it]
Training epoch 1:   5% 793/16548 [15:02<5:09:33,  1.18s/it]
Training epoch 1:   5% 794/16548 [15:03<5:04:18,  1.16s/it]
Training epoch 1:   5% 795/16548 [15:05<5:05:28,  1.16s/it]
Training epoch 1:   5% 796/16548 [15:06<5:06:42,  1.17s/it]
Training epoch 1:   5% 797/16548 [15:07<5:09:24,  1.18s/it]
Training epoch 1:   5% 798/16548 [15:08<5:07:02,  1.17s/it]
Training epoch 1:   5% 799/16548 [15:09<5:08:56,  1.18s/it]
Training epoch 1:   5% 800/16548 [15:10<5:13:31,  1.19s/it]
Training epoch 1:   5% 801/16548 [15:12<5:14:56,  1.20s/it]
Training epoch 1:   5% 802/16548 [15:13<5:10:18,  1.18s/it]
Training epoch 1:   5% 803/16548 [15:14<5:07:13,  1.17s/it]
Training epoch 1:   5% 804/16548 [15:15<5:06:06,  1.17s/it]
Training epoch 1:   5% 805/16548 [15:16<5:07:36,  1.17s/it]
Training epoch 1:   5% 806/16548 [15:17<5:03:32,  1.16s/it]
Training epoch 1:   5% 807/16548 [15:19<5:08:46,  1.18s/it]
Training epoch 1:   5% 808/16548 [15:20<5:06:59,  1.17s/it]
Training epoch 1:   5% 809/16548 [15:21<5:07:55,  1.17s/it]
Training epoch 1:   5% 810/16548 [15:22<5:05:36,  1.17s/it]
Training epoch 1:   5% 811/16548 [15:23<5:05:12,  1.16s/it]
Training epoch 1:   5% 812/16548 [15:24<5:02:34,  1.15s/it]
Training epoch 1:   5% 813/16548 [15:26<5:01:18,  1.15s/it]
Training epoch 1:   5% 814/16548 [15:27<5:00:08,  1.14s/it]
Training epoch 1:   5% 815/16548 [15:28<5:08:06,  1.18s/it]
Training epoch 1:   5% 816/16548 [15:29<5:08:35,  1.18s/it]
Training epoch 1:   5% 817/16548 [15:30<5:10:32,  1.18s/it]
Training epoch 1:   5% 818/16548 [15:32<5:08:58,  1.18s/it]
Training epoch 1:   5% 819/16548 [15:33<5:13:00,  1.19s/it]
Training epoch 1:   5% 820/16548 [15:34<5:14:50,  1.20s/it]
Training epoch 1:   5% 821/16548 [15:35<5:12:19,  1.19s/it]
Training epoch 1:   5% 822/16548 [15:36<5:07:46,  1.17s/it]
Training epoch 1:   5% 823/16548 [15:37<5:07:50,  1.17s/it]
Training epoch 1:   5% 824/16548 [15:39<5:06:39,  1.17s/it]
Training epoch 1:   5% 825/16548 [15:40<5:04:27,  1.16s/it]
Training epoch 1:   5% 826/16548 [15:41<5:05:09,  1.16s/it]
Training epoch 1:   5% 827/16548 [15:42<5:02:32,  1.15s/it]
Training epoch 1:   5% 828/16548 [15:43<5:04:07,  1.16s/it]
Training epoch 1:   5% 829/16548 [15:44<5:09:31,  1.18s/it]
Training epoch 1:   5% 830/16548 [15:46<5:07:36,  1.17s/it]
Training epoch 1:   5% 831/16548 [15:47<5:09:32,  1.18s/it]
Training epoch 1:   5% 832/16548 [15:48<5:12:13,  1.19s/it]
Training epoch 1:   5% 833/16548 [15:49<5:09:51,  1.18s/it]
Training epoch 1:   5% 834/16548 [15:50<5:10:07,  1.18s/it]
Training epoch 1:   5% 835/16548 [15:52<5:15:57,  1.21s/it]
Training epoch 1:   5% 836/16548 [15:53<5:13:53,  1.20s/it]
Training epoch 1:   5% 837/16548 [15:54<5:15:07,  1.20s/it]
Training epoch 1:   5% 838/16548 [15:55<5:12:09,  1.19s/it]
Training epoch 1:   5% 839/16548 [15:56<5:14:30,  1.20s/it]
Training epoch 1:   5% 840/16548 [15:58<5:13:46,  1.20s/it]
Training epoch 1:   5% 841/16548 [15:59<5:14:54,  1.20s/it]
Training epoch 1:   5% 842/16548 [16:00<5:11:07,  1.19s/it]
Training epoch 1:   5% 843/16548 [16:01<5:13:00,  1.20s/it]
Training epoch 1:   5% 844/16548 [16:02<5:07:22,  1.17s/it]
Training epoch 1:   5% 845/16548 [16:03<5:06:57,  1.17s/it]
Training epoch 1:   5% 846/16548 [16:05<5:04:51,  1.16s/it]
Training epoch 1:   5% 847/16548 [16:06<5:00:56,  1.15s/it]
Training epoch 1:   5% 848/16548 [16:07<4:56:49,  1.13s/it]
Training epoch 1:   5% 849/16548 [16:08<4:56:06,  1.13s/it]
Training epoch 1:   5% 850/16548 [16:09<4:55:23,  1.13s/it]
Training epoch 1:   5% 851/16548 [16:10<4:52:18,  1.12s/it]
Training epoch 1:   5% 852/16548 [16:11<4:47:05,  1.10s/it]
Training epoch 1:   5% 853/16548 [16:12<4:48:39,  1.10s/it]
Training epoch 1:   5% 854/16548 [16:13<4:48:15,  1.10s/it]
Training epoch 1:   5% 855/16548 [16:15<4:48:53,  1.10s/it]
Training epoch 1:   5% 856/16548 [16:16<4:48:51,  1.10s/it]
Training epoch 1:   5% 857/16548 [16:17<4:48:54,  1.10s/it]
Training epoch 1:   5% 858/16548 [16:18<4:48:39,  1.10s/it]
Training epoch 1:   5% 859/16548 [16:19<4:52:44,  1.12s/it]
Training epoch 1:   5% 860/16548 [16:20<4:53:10,  1.12s/it]
Training epoch 1:   5% 861/16548 [16:21<4:54:29,  1.13s/it]
Training epoch 1:   5% 862/16548 [16:22<4:56:59,  1.14s/it]
Training epoch 1:   5% 863/16548 [16:24<5:03:02,  1.16s/it]
Training epoch 1:   5% 864/16548 [16:25<5:04:41,  1.17s/it]
Training epoch 1:   5% 865/16548 [16:26<5:04:46,  1.17s/it]
Training epoch 1:   5% 866/16548 [16:27<5:02:38,  1.16s/it]
Training epoch 1:   5% 867/16548 [16:28<5:04:07,  1.16s/it]
Training epoch 1:   5% 868/16548 [16:29<5:00:00,  1.15s/it]
Training epoch 1:   5% 869/16548 [16:31<5:00:24,  1.15s/it]
Training epoch 1:   5% 870/16548 [16:32<4:58:23,  1.14s/it]
Training epoch 1:   5% 871/16548 [16:33<5:00:32,  1.15s/it]
Training epoch 1:   5% 872/16548 [16:34<4:57:59,  1.14s/it]
Training epoch 1:   5% 873/16548 [16:35<5:01:39,  1.15s/it]
Training epoch 1:   5% 874/16548 [16:36<5:04:11,  1.16s/it]
Training epoch 1:   5% 875/16548 [16:38<5:05:08,  1.17s/it]
Training epoch 1:   5% 876/16548 [16:39<5:05:13,  1.17s/it]
Training epoch 1:   5% 877/16548 [16:40<5:07:25,  1.18s/it]
Training epoch 1:   5% 878/16548 [16:41<5:04:32,  1.17s/it]
Training epoch 1:   5% 879/16548 [16:42<5:01:45,  1.16s/it]
Training epoch 1:   5% 880/16548 [16:43<4:59:06,  1.15s/it]
Training epoch 1:   5% 881/16548 [16:44<4:56:08,  1.13s/it]
Training epoch 1:   5% 882/16548 [16:46<4:55:19,  1.13s/it]
Training epoch 1:   5% 883/16548 [16:47<4:59:32,  1.15s/it]
Training epoch 1:   5% 884/16548 [16:48<4:53:43,  1.13s/it]
Training epoch 1:   5% 885/16548 [16:49<4:56:00,  1.13s/it]
Training epoch 1:   5% 886/16548 [16:50<5:01:07,  1.15s/it]
Training epoch 1:   5% 887/16548 [16:51<5:03:08,  1.16s/it]
Training epoch 1:   5% 888/16548 [16:52<5:03:22,  1.16s/it]
Training epoch 1:   5% 889/16548 [16:54<5:05:40,  1.17s/it]
Training epoch 1:   5% 890/16548 [16:55<5:05:41,  1.17s/it]
Training epoch 1:   5% 891/16548 [16:56<5:08:10,  1.18s/it]
Training epoch 1:   5% 892/16548 [16:57<5:06:29,  1.17s/it]
Training epoch 1:   5% 893/16548 [16:58<5:06:44,  1.18s/it]
Training epoch 1:   5% 894/16548 [16:59<4:59:30,  1.15s/it]
Training epoch 1:   5% 895/16548 [17:01<4:57:50,  1.14s/it]
Training epoch 1:   5% 896/16548 [17:02<4:51:53,  1.12s/it]
Training epoch 1:   5% 897/16548 [17:03<4:50:16,  1.11s/it]
Training epoch 1:   5% 898/16548 [17:04<4:49:46,  1.11s/it]
Training epoch 1:   5% 899/16548 [17:05<4:56:16,  1.14s/it]
Training epoch 1:   5% 900/16548 [17:06<5:11:31,  1.19s/it]
Training epoch 1:   5% 901/16548 [17:08<5:09:43,  1.19s/it]
Training epoch 1:   5% 902/16548 [17:09<5:12:48,  1.20s/it]
Training epoch 1:   5% 903/16548 [17:10<5:13:52,  1.20s/it]
Training epoch 1:   5% 904/16548 [17:11<5:10:55,  1.19s/it]
Training epoch 1:   5% 905/16548 [17:12<5:08:26,  1.18s/it]
Training epoch 1:   5% 906/16548 [17:14<5:07:10,  1.18s/it]
Training epoch 1:   5% 907/16548 [17:15<5:09:28,  1.19s/it]
Training epoch 1:   5% 908/16548 [17:16<5:05:39,  1.17s/it]
Training epoch 1:   5% 909/16548 [17:17<5:06:51,  1.18s/it]
Training epoch 1:   5% 910/16548 [17:18<5:07:13,  1.18s/it]
Training epoch 1:   6% 911/16548 [17:19<5:07:05,  1.18s/it]
Training epoch 1:   6% 912/16548 [17:21<5:02:30,  1.16s/it]
Training epoch 1:   6% 913/16548 [17:22<5:05:43,  1.17s/it]
Training epoch 1:   6% 914/16548 [17:23<5:07:25,  1.18s/it]
Training epoch 1:   6% 915/16548 [17:24<5:04:59,  1.17s/it]
Training epoch 1:   6% 916/16548 [17:25<5:03:15,  1.16s/it]
Training epoch 1:   6% 917/16548 [17:26<4:57:21,  1.14s/it]
Training epoch 1:   6% 918/16548 [17:27<4:56:35,  1.14s/it]
Training epoch 1:   6% 919/16548 [17:29<4:57:48,  1.14s/it]
Training epoch 1:   6% 920/16548 [17:30<4:55:24,  1.13s/it]
Training epoch 1:   6% 921/16548 [17:31<4:57:38,  1.14s/it]
Training epoch 1:   6% 922/16548 [17:32<4:59:44,  1.15s/it]
Training epoch 1:   6% 923/16548 [17:33<5:05:26,  1.17s/it]
Training epoch 1:   6% 924/16548 [17:34<5:09:53,  1.19s/it]
Training epoch 1:   6% 925/16548 [17:36<5:12:57,  1.20s/it]
Training epoch 1:   6% 926/16548 [17:37<5:13:25,  1.20s/it]
Training epoch 1:   6% 927/16548 [17:38<5:14:48,  1.21s/it]
Training epoch 1:   6% 928/16548 [17:39<5:09:22,  1.19s/it]
Training epoch 1:   6% 929/16548 [17:40<5:05:21,  1.17s/it]
Training epoch 1:   6% 930/16548 [17:42<4:59:33,  1.15s/it]
Training epoch 1:   6% 931/16548 [17:43<4:58:19,  1.15s/it]
Training epoch 1:   6% 932/16548 [17:44<4:59:07,  1.15s/it]
Training epoch 1:   6% 933/16548 [17:45<4:59:41,  1.15s/it]
Training epoch 1:   6% 934/16548 [17:46<4:59:52,  1.15s/it]
Training epoch 1:   6% 935/16548 [17:47<5:07:13,  1.18s/it]
Training epoch 1:   6% 936/16548 [17:49<5:03:02,  1.16s/it]
Training epoch 1:   6% 937/16548 [17:50<5:07:38,  1.18s/it]
Training epoch 1:   6% 938/16548 [17:51<5:07:29,  1.18s/it]
Training epoch 1:   6% 939/16548 [17:52<5:04:12,  1.17s/it]
Training epoch 1:   6% 940/16548 [17:53<4:59:22,  1.15s/it]
Training epoch 1:   6% 941/16548 [17:54<4:58:00,  1.15s/it]
Training epoch 1:   6% 942/16548 [17:55<4:52:38,  1.13s/it]
Training epoch 1:   6% 943/16548 [17:56<4:46:57,  1.10s/it]
Training epoch 1:   6% 944/16548 [17:57<4:43:32,  1.09s/it]
Training epoch 1:   6% 945/16548 [17:59<4:45:03,  1.10s/it]
Training epoch 1:   6% 946/16548 [18:00<4:43:46,  1.09s/it]
Training epoch 1:   6% 947/16548 [18:01<4:49:37,  1.11s/it]
Training epoch 1:   6% 948/16548 [18:02<4:55:33,  1.14s/it]
Training epoch 1:   6% 949/16548 [18:03<4:59:41,  1.15s/it]
Training epoch 1:   6% 950/16548 [18:04<5:06:03,  1.18s/it]
Training epoch 1:   6% 951/16548 [18:06<5:09:08,  1.19s/it]
Training epoch 1:   6% 952/16548 [18:07<5:05:12,  1.17s/it]
Training epoch 1:   6% 953/16548 [18:08<5:11:25,  1.20s/it]
Training epoch 1:   6% 954/16548 [18:09<5:05:16,  1.17s/it]
Training epoch 1:   6% 955/16548 [18:10<5:02:51,  1.17s/it]
Training epoch 1:   6% 956/16548 [18:11<4:58:40,  1.15s/it]
Training epoch 1:   6% 957/16548 [18:13<5:00:29,  1.16s/it]
Training epoch 1:   6% 958/16548 [18:14<4:59:44,  1.15s/it]
Training epoch 1:   6% 959/16548 [18:15<5:02:07,  1.16s/it]
Training epoch 1:   6% 960/16548 [18:16<4:59:37,  1.15s/it]
Training epoch 1:   6% 961/16548 [18:17<5:04:20,  1.17s/it]
Training epoch 1:   6% 962/16548 [18:18<5:04:45,  1.17s/it]
Training epoch 1:   6% 963/16548 [18:20<5:01:04,  1.16s/it]
Training epoch 1:   6% 964/16548 [18:21<4:58:48,  1.15s/it]
Training epoch 1:   6% 965/16548 [18:22<5:00:07,  1.16s/it]
Training epoch 1:   6% 966/16548 [18:23<4:59:43,  1.15s/it]
Training epoch 1:   6% 967/16548 [18:24<4:59:28,  1.15s/it]
Training epoch 1:   6% 968/16548 [18:25<5:02:32,  1.17s/it]
Training epoch 1:   6% 969/16548 [18:27<5:03:51,  1.17s/it]
Training epoch 1:   6% 970/16548 [18:28<5:04:34,  1.17s/it]
Training epoch 1:   6% 971/16548 [18:29<5:05:35,  1.18s/it]
Training epoch 1:   6% 972/16548 [18:30<5:02:30,  1.17s/it]
Training epoch 1:   6% 973/16548 [18:31<5:04:24,  1.17s/it]
Training epoch 1:   6% 974/16548 [18:32<5:00:33,  1.16s/it]
Training epoch 1:   6% 975/16548 [18:34<4:58:58,  1.15s/it]
Training epoch 1:   6% 976/16548 [18:35<4:55:43,  1.14s/it]
Training epoch 1:   6% 977/16548 [18:36<4:53:23,  1.13s/it]
Training epoch 1:   6% 978/16548 [18:37<4:51:51,  1.12s/it]
Training epoch 1:   6% 979/16548 [18:38<4:50:44,  1.12s/it]
Training epoch 1:   6% 980/16548 [18:39<4:50:53,  1.12s/it]
Training epoch 1:   6% 981/16548 [18:40<4:58:43,  1.15s/it]
Training epoch 1:   6% 982/16548 [18:41<4:59:53,  1.16s/it]
Training epoch 1:   6% 983/16548 [18:43<5:05:21,  1.18s/it]
Training epoch 1:   6% 984/16548 [18:44<5:02:48,  1.17s/it]
Training epoch 1:   6% 985/16548 [18:45<5:06:13,  1.18s/it]
Training epoch 1:   6% 986/16548 [18:46<5:05:33,  1.18s/it]
Training epoch 1:   6% 987/16548 [18:47<4:59:36,  1.16s/it]
Training epoch 1:   6% 988/16548 [18:49<5:01:09,  1.16s/it]
Training epoch 1:   6% 989/16548 [18:50<4:58:49,  1.15s/it]
Training epoch 1:   6% 990/16548 [18:51<4:53:13,  1.13s/it]
Training epoch 1:   6% 991/16548 [18:52<4:51:36,  1.12s/it]
Training epoch 1:   6% 992/16548 [18:53<4:49:42,  1.12s/it]
Training epoch 1:   6% 993/16548 [18:54<4:59:16,  1.15s/it]
Training epoch 1:   6% 994/16548 [18:55<5:02:26,  1.17s/it]
Training epoch 1:   6% 995/16548 [18:57<5:08:51,  1.19s/it]
Training epoch 1:   6% 996/16548 [18:58<5:07:35,  1.19s/it]
Training epoch 1:   6% 997/16548 [18:59<5:10:20,  1.20s/it]
Training epoch 1:   6% 998/16548 [19:00<5:09:00,  1.19s/it]
Training epoch 1:   6% 999/16548 [19:01<5:08:19,  1.19s/it]
Training epoch 1:   6% 1000/16548 [19:03<5:15:20,  1.22s/it]
Training epoch 1:   6% 1000/16548 [19:03<4:56:26,  1.14s/it]

Evaluating on SNLI-VE val set:   0% 0/559 [00:00<?, ?it/s]
Evaluating on SNLI-VE val set:   0% 1/559 [00:01<12:33,  1.35s/it]
Evaluating on SNLI-VE val set:   0% 2/559 [00:02<09:45,  1.05s/it]
Evaluating on SNLI-VE val set:   1% 3/559 [00:03<08:54,  1.04it/s]
Evaluating on SNLI-VE val set:   1% 4/559 [00:03<08:37,  1.07it/s]
Evaluating on SNLI-VE val set:   1% 5/559 [00:04<08:55,  1.03it/s]
Evaluating on SNLI-VE val set:   1% 6/559 [00:05<08:36,  1.07it/s]
Evaluating on SNLI-VE val set:   1% 7/559 [00:06<08:31,  1.08it/s]
Evaluating on SNLI-VE val set:   1% 8/559 [00:07<08:29,  1.08it/s]
Evaluating on SNLI-VE val set:   2% 9/559 [00:08<08:35,  1.07it/s]
Evaluating on SNLI-VE val set:   2% 10/559 [00:09<08:34,  1.07it/s]
Evaluating on SNLI-VE val set:   2% 11/559 [00:10<08:56,  1.02it/s]
Evaluating on SNLI-VE val set:   2% 12/559 [00:11<08:55,  1.02it/s]
Evaluating on SNLI-VE val set:   2% 13/559 [00:12<08:58,  1.01it/s]
Evaluating on SNLI-VE val set:   3% 14/559 [00:13<08:53,  1.02it/s]
Evaluating on SNLI-VE val set:   3% 15/559 [00:14<08:49,  1.03it/s]
Evaluating on SNLI-VE val set:   3% 16/559 [00:15<08:48,  1.03it/s]
Evaluating on SNLI-VE val set:   3% 17/559 [00:16<08:47,  1.03it/s]
Evaluating on SNLI-VE val set:   3% 18/559 [00:17<09:02,  1.00s/it]
Evaluating on SNLI-VE val set:   3% 19/559 [00:18<08:57,  1.00it/s]
Evaluating on SNLI-VE val set:   4% 20/559 [00:19<09:15,  1.03s/it]
Evaluating on SNLI-VE val set:   4% 21/559 [00:20<09:22,  1.05s/it]
Evaluating on SNLI-VE val set:   4% 22/559 [00:21<09:23,  1.05s/it]
Evaluating on SNLI-VE val set:   4% 23/559 [00:22<09:01,  1.01s/it]
Evaluating on SNLI-VE val set:   4% 24/559 [00:23<08:48,  1.01it/s]
Evaluating on SNLI-VE val set:   4% 25/559 [00:24<08:28,  1.05it/s]
Evaluating on SNLI-VE val set:   5% 26/559 [00:25<08:27,  1.05it/s]
Evaluating on SNLI-VE val set:   5% 27/559 [00:26<08:36,  1.03it/s]
Evaluating on SNLI-VE val set:   5% 28/559 [00:27<08:26,  1.05it/s]
Evaluating on SNLI-VE val set:   5% 29/559 [00:28<08:22,  1.05it/s]
Evaluating on SNLI-VE val set:   5% 30/559 [00:29<08:08,  1.08it/s]
Evaluating on SNLI-VE val set:   6% 31/559 [00:30<08:10,  1.08it/s]
Evaluating on SNLI-VE val set:   6% 32/559 [00:31<08:05,  1.09it/s]
Evaluating on SNLI-VE val set:   6% 33/559 [00:31<08:02,  1.09it/s]
Evaluating on SNLI-VE val set:   6% 34/559 [00:32<08:02,  1.09it/s]
Evaluating on SNLI-VE val set:   6% 35/559 [00:33<08:31,  1.02it/s]
Evaluating on SNLI-VE val set:   6% 36/559 [00:35<08:58,  1.03s/it]
Evaluating on SNLI-VE val set:   7% 37/559 [00:36<08:51,  1.02s/it]
Evaluating on SNLI-VE val set:   7% 38/559 [00:37<08:33,  1.02it/s]
Evaluating on SNLI-VE val set:   7% 39/559 [00:38<08:35,  1.01it/s]
Evaluating on SNLI-VE val set:   7% 40/559 [00:38<08:18,  1.04it/s]
Evaluating on SNLI-VE val set:   7% 41/559 [00:39<08:16,  1.04it/s]
Evaluating on SNLI-VE val set:   8% 42/559 [00:40<08:26,  1.02it/s]
Evaluating on SNLI-VE val set:   8% 43/559 [00:41<08:14,  1.04it/s]
Evaluating on SNLI-VE val set:   8% 44/559 [00:42<08:08,  1.06it/s]
Evaluating on SNLI-VE val set:   8% 45/559 [00:43<08:16,  1.03it/s]
Evaluating on SNLI-VE val set:   8% 46/559 [00:44<08:10,  1.05it/s]
Evaluating on SNLI-VE val set:   8% 47/559 [00:45<07:54,  1.08it/s]
Evaluating on SNLI-VE val set:   9% 48/559 [00:46<07:46,  1.09it/s]
Evaluating on SNLI-VE val set:   9% 49/559 [00:47<07:46,  1.09it/s]
Evaluating on SNLI-VE val set:   9% 50/559 [00:48<07:56,  1.07it/s]
Evaluating on SNLI-VE val set:   9% 51/559 [00:49<08:18,  1.02it/s]
Evaluating on SNLI-VE val set:   9% 52/559 [00:50<08:08,  1.04it/s]
Evaluating on SNLI-VE val set:   9% 53/559 [00:51<08:38,  1.02s/it]
Evaluating on SNLI-VE val set:  10% 54/559 [00:52<08:37,  1.02s/it]
Evaluating on SNLI-VE val set:  10% 55/559 [00:53<08:26,  1.01s/it]
Evaluating on SNLI-VE val set:  10% 56/559 [00:54<08:13,  1.02it/s]
Evaluating on SNLI-VE val set:  10% 57/559 [00:55<08:24,  1.00s/it]
Evaluating on SNLI-VE val set:  10% 58/559 [00:56<07:58,  1.05it/s]
Evaluating on SNLI-VE val set:  11% 59/559 [00:57<07:35,  1.10it/s]
Evaluating on SNLI-VE val set:  11% 60/559 [00:58<07:45,  1.07it/s]
Evaluating on SNLI-VE val set:  11% 61/559 [00:58<07:32,  1.10it/s]
Evaluating on SNLI-VE val set:  11% 62/559 [00:59<07:43,  1.07it/s]
