11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  58% 3891/6699 [1:04:05<45:52,  1.02it/s]
Evaluating on VQA val set:  58% 3892/6699 [1:04:06<45:32,  1.03it/s]
Evaluating on VQA val set:  58% 3893/6699 [1:04:07<44:28,  1.05it/s]
Evaluating on VQA val set:  58% 3894/6699 [1:04:08<46:00,  1.02it/s]
Evaluating on VQA val set:  58% 3895/6699 [1:04:09<46:49,  1.00s/it]
Evaluating on VQA val set:  58% 3896/6699 [1:04:10<46:03,  1.01it/s]
Evaluating on VQA val set:  58% 3897/6699 [1:04:11<46:33,  1.00it/s]
Evaluating on VQA val set:  58% 3898/6699 [1:04:12<47:41,  1.02s/it]
Evaluating on VQA val set:  58% 3899/6699 [1:04:13<44:43,  1.04it/s]
Evaluating on VQA val set:  58% 3900/6699 [1:04:14<46:03,  1.01it/s]
Evaluating on VQA val set:  58% 3901/6699 [1:04:15<46:28,  1.00it/s]
Evaluating on VQA val set:  58% 3902/6699 [1:04:16<46:33,  1.00it/s]
Evaluating on VQA val set:  58% 3903/6699 [1:04:17<46:14,  1.01it/s]
Evaluating on VQA val set:  58% 3904/6699 [1:04:18<45:50,  1.02it/s]
Evaluating on VQA val set:  58% 3905/6699 [1:04:19<45:09,  1.03it/s]
Evaluating on VQA val set:  58% 3906/6699 [1:04:20<45:04,  1.03it/s]
Evaluating on VQA val set:  58% 3907/6699 [1:04:21<46:16,  1.01it/s]
Evaluating on VQA val set:  58% 3908/6699 [1:04:22<46:21,  1.00it/s]
Evaluating on VQA val set:  58% 3909/6699 [1:04:23<46:21,  1.00it/s]
Evaluating on VQA val set:  58% 3910/6699 [1:04:24<47:39,  1.03s/it]
Evaluating on VQA val set:  58% 3911/6699 [1:04:25<45:57,  1.01it/s]
Evaluating on VQA val set:  58% 3912/6699 [1:04:26<46:06,  1.01it/s]
Evaluating on VQA val set:  58% 3913/6699 [1:04:27<45:08,  1.03it/s]
Evaluating on VQA val set:  58% 3914/6699 [1:04:28<44:38,  1.04it/s]
Evaluating on VQA val set:  58% 3915/6699 [1:04:29<45:20,  1.02it/s]
Evaluating on VQA val set:  58% 3916/6699 [1:04:30<46:02,  1.01it/s]
Evaluating on VQA val set:  58% 3917/6699 [1:04:31<47:47,  1.03s/it]
Evaluating on VQA val set:  58% 3918/6699 [1:04:32<49:18,  1.06s/it]
Evaluating on VQA val set:  59% 3919/6699 [1:04:33<48:41,  1.05s/it]
Evaluating on VQA val set:  59% 3920/6699 [1:04:34<47:44,  1.03s/it]
Evaluating on VQA val set:  59% 3921/6699 [1:04:35<48:07,  1.04s/it]
Evaluating on VQA val set:  59% 3922/6699 [1:04:36<47:40,  1.03s/it]
Evaluating on VQA val set:  59% 3923/6699 [1:04:37<46:07,  1.00it/s]
Evaluating on VQA val set:  59% 3924/6699 [1:04:38<45:02,  1.03it/s]
Evaluating on VQA val set:  59% 3925/6699 [1:04:39<47:16,  1.02s/it]
Evaluating on VQA val set:  59% 3926/6699 [1:04:40<48:16,  1.04s/it]
Evaluating on VQA val set:  59% 3927/6699 [1:04:41<47:00,  1.02s/it]
Evaluating on VQA val set:  59% 3928/6699 [1:04:42<47:13,  1.02s/it]
Evaluating on VQA val set:  59% 3929/6699 [1:04:43<45:45,  1.01it/s]
Evaluating on VQA val set:  59% 3930/6699 [1:04:44<45:43,  1.01it/s]
Evaluating on VQA val set:  59% 3931/6699 [1:04:45<45:45,  1.01it/s]
Evaluating on VQA val set:  59% 3932/6699 [1:04:46<44:56,  1.03it/s]
Evaluating on VQA val set:  59% 3933/6699 [1:04:47<45:30,  1.01it/s]
Evaluating on VQA val set:  59% 3934/6699 [1:04:48<45:28,  1.01it/s]
Evaluating on VQA val set:  59% 3935/6699 [1:04:49<46:56,  1.02s/it]
Evaluating on VQA val set:  59% 3936/6699 [1:04:50<46:48,  1.02s/it]
Evaluating on VQA val set:  59% 3937/6699 [1:04:51<47:34,  1.03s/it]
Evaluating on VQA val set:  59% 3938/6699 [1:04:52<47:38,  1.04s/it]
Evaluating on VQA val set:  59% 3939/6699 [1:04:53<46:23,  1.01s/it]
Evaluating on VQA val set:  59% 3940/6699 [1:04:54<46:33,  1.01s/it]
Evaluating on VQA val set:  59% 3941/6699 [1:04:55<46:30,  1.01s/it]
Evaluating on VQA val set:  59% 3942/6699 [1:04:56<45:49,  1.00it/s]
Evaluating on VQA val set:  59% 3943/6699 [1:04:57<45:15,  1.01it/s]
Evaluating on VQA val set:  59% 3944/6699 [1:04:58<46:16,  1.01s/it]
Evaluating on VQA val set:  59% 3945/6699 [1:04:59<47:20,  1.03s/it]
Evaluating on VQA val set:  59% 3946/6699 [1:05:00<46:26,  1.01s/it]
Evaluating on VQA val set:  59% 3947/6699 [1:05:01<44:53,  1.02it/s]
Evaluating on VQA val set:  59% 3948/6699 [1:05:02<44:28,  1.03it/s]
Evaluating on VQA val set:  59% 3949/6699 [1:05:03<46:11,  1.01s/it]
Evaluating on VQA val set:  59% 3950/6699 [1:05:04<46:24,  1.01s/it]
Evaluating on VQA val set:  59% 3951/6699 [1:05:05<46:00,  1.00s/it]
Evaluating on VQA val set:  59% 3952/6699 [1:05:06<46:43,  1.02s/it]
Evaluating on VQA val set:  59% 3953/6699 [1:05:07<47:31,  1.04s/it]
Evaluating on VQA val set:  59% 3954/6699 [1:05:08<47:13,  1.03s/it]
Evaluating on VQA val set:  59% 3955/6699 [1:05:09<46:55,  1.03s/it]
Evaluating on VQA val set:  59% 3956/6699 [1:05:10<45:25,  1.01it/s]
Evaluating on VQA val set:  59% 3957/6699 [1:05:11<45:28,  1.00it/s]
Evaluating on VQA val set:  59% 3958/6699 [1:05:12<45:03,  1.01it/s]
Evaluating on VQA val set:  59% 3959/6699 [1:05:13<45:56,  1.01s/it]
Evaluating on VQA val set:  59% 3960/6699 [1:05:14<46:12,  1.01s/it]
Evaluating on VQA val set:  59% 3961/6699 [1:05:15<47:50,  1.05s/it]
Evaluating on VQA val set:  59% 3962/6699 [1:05:16<47:33,  1.04s/it]
Evaluating on VQA val set:  59% 3963/6699 [1:05:18<48:06,  1.05s/it]
Evaluating on VQA val set:  59% 3964/6699 [1:05:18<45:52,  1.01s/it]
Evaluating on VQA val set:  59% 3965/6699 [1:05:19<43:49,  1.04it/s]
Evaluating on VQA val set:  59% 3966/6699 [1:05:20<44:20,  1.03it/s]
Evaluating on VQA val set:  59% 3967/6699 [1:05:21<43:46,  1.04it/s]
Evaluating on VQA val set:  59% 3968/6699 [1:05:22<44:33,  1.02it/s]
Evaluating on VQA val set:  59% 3969/6699 [1:05:23<43:34,  1.04it/s]
Evaluating on VQA val set:  59% 3970/6699 [1:05:24<42:08,  1.08it/s]
Evaluating on VQA val set:  59% 3971/6699 [1:05:25<43:11,  1.05it/s]
Evaluating on VQA val set:  59% 3972/6699 [1:05:26<43:17,  1.05it/s]
Evaluating on VQA val set:  59% 3973/6699 [1:05:27<42:31,  1.07it/s]
Evaluating on VQA val set:  59% 3974/6699 [1:05:28<42:50,  1.06it/s]
Evaluating on VQA val set:  59% 3975/6699 [1:05:29<42:34,  1.07it/s]
Evaluating on VQA val set:  59% 3976/6699 [1:05:30<42:21,  1.07it/s]
Evaluating on VQA val set:  59% 3977/6699 [1:05:31<41:53,  1.08it/s]
Evaluating on VQA val set:  59% 3978/6699 [1:05:32<42:16,  1.07it/s]
Evaluating on VQA val set:  59% 3979/6699 [1:05:33<43:31,  1.04it/s]
Evaluating on VQA val set:  59% 3980/6699 [1:05:34<44:12,  1.02it/s]
Evaluating on VQA val set:  59% 3981/6699 [1:05:35<45:42,  1.01s/it]
Evaluating on VQA val set:  59% 3982/6699 [1:05:35<42:56,  1.05it/s]
Evaluating on VQA val set:  59% 3983/6699 [1:05:36<42:21,  1.07it/s]
Evaluating on VQA val set:  59% 3984/6699 [1:05:37<43:11,  1.05it/s]
Evaluating on VQA val set:  59% 3985/6699 [1:05:38<44:17,  1.02it/s]
Evaluating on VQA val set:  60% 3986/6699 [1:05:39<43:54,  1.03it/s]
Evaluating on VQA val set:  60% 3987/6699 [1:05:40<42:27,  1.06it/s]
Evaluating on VQA val set:  60% 3988/6699 [1:05:41<42:44,  1.06it/s]
Evaluating on VQA val set:  60% 3989/6699 [1:05:42<44:04,  1.02it/s]
Evaluating on VQA val set:  60% 3990/6699 [1:05:43<44:48,  1.01it/s]
Evaluating on VQA val set:  60% 3991/6699 [1:05:44<44:12,  1.02it/s]
Evaluating on VQA val set:  60% 3992/6699 [1:05:45<43:41,  1.03it/s]
Evaluating on VQA val set:  60% 3993/6699 [1:05:46<43:21,  1.04it/s]
Evaluating on VQA val set:  60% 3994/6699 [1:05:47<42:39,  1.06it/s]
Evaluating on VQA val set:  60% 3995/6699 [1:05:48<43:45,  1.03it/s]
Evaluating on VQA val set:  60% 3996/6699 [1:05:49<43:00,  1.05it/s]
Evaluating on VQA val set:  60% 3997/6699 [1:05:50<44:12,  1.02it/s]
Evaluating on VQA val set:  60% 3998/6699 [1:05:51<43:19,  1.04it/s]
Evaluating on VQA val set:  60% 3999/6699 [1:05:52<43:50,  1.03it/s]
Evaluating on VQA val set:  60% 4000/6699 [1:05:53<45:14,  1.01s/it]
Evaluating on VQA val set:  60% 4001/6699 [1:05:54<46:05,  1.03s/it]
Evaluating on VQA val set:  60% 4002/6699 [1:05:55<46:03,  1.02s/it]
Evaluating on VQA val set:  60% 4003/6699 [1:05:56<47:39,  1.06s/it]
Evaluating on VQA val set:  60% 4004/6699 [1:05:57<45:56,  1.02s/it]
Evaluating on VQA val set:  60% 4005/6699 [1:05:58<44:55,  1.00s/it]
Evaluating on VQA val set:  60% 4006/6699 [1:05:59<43:35,  1.03it/s]
Evaluating on VQA val set:  60% 4007/6699 [1:06:00<40:49,  1.10it/s]
Evaluating on VQA val set:  60% 4008/6699 [1:06:01<43:26,  1.03it/s]
Evaluating on VQA val set:  60% 4009/6699 [1:06:02<43:49,  1.02it/s]
Evaluating on VQA val set:  60% 4010/6699 [1:06:03<45:03,  1.01s/it]
Evaluating on VQA val set:  60% 4011/6699 [1:06:04<43:07,  1.04it/s]
Evaluating on VQA val set:  60% 4012/6699 [1:06:05<43:42,  1.02it/s]
Evaluating on VQA val set:  60% 4013/6699 [1:06:06<43:45,  1.02it/s]
Evaluating on VQA val set:  60% 4014/6699 [1:06:07<42:50,  1.04it/s]
Evaluating on VQA val set:  60% 4015/6699 [1:06:08<41:17,  1.08it/s]
Evaluating on VQA val set:  60% 4016/6699 [1:06:09<42:22,  1.06it/s]
Evaluating on VQA val set:  60% 4017/6699 [1:06:10<42:57,  1.04it/s]
Evaluating on VQA val set:  60% 4018/6699 [1:06:11<44:56,  1.01s/it]
Evaluating on VQA val set:  60% 4019/6699 [1:06:12<44:47,  1.00s/it]
Evaluating on VQA val set:  60% 4020/6699 [1:06:13<44:28,  1.00it/s]
Evaluating on VQA val set:  60% 4021/6699 [1:06:14<44:57,  1.01s/it]
Evaluating on VQA val set:  60% 4022/6699 [1:06:15<43:15,  1.03it/s]
Evaluating on VQA val set:  60% 4023/6699 [1:06:16<43:23,  1.03it/s]
Evaluating on VQA val set:  60% 4024/6699 [1:06:16<41:36,  1.07it/s]
Evaluating on VQA val set:  60% 4025/6699 [1:06:17<43:26,  1.03it/s]
Evaluating on VQA val set:  60% 4026/6699 [1:06:18<42:28,  1.05it/s]
Evaluating on VQA val set:  60% 4027/6699 [1:06:20<45:22,  1.02s/it]
Evaluating on VQA val set:  60% 4028/6699 [1:06:21<46:08,  1.04s/it]
Evaluating on VQA val set:  60% 4029/6699 [1:06:22<47:44,  1.07s/it]
Evaluating on VQA val set:  60% 4030/6699 [1:06:23<48:04,  1.08s/it]
Evaluating on VQA val set:  60% 4031/6699 [1:06:24<47:53,  1.08s/it]
Evaluating on VQA val set:  60% 4032/6699 [1:06:25<44:53,  1.01s/it]
Evaluating on VQA val set:  60% 4033/6699 [1:06:26<42:35,  1.04it/s]
Evaluating on VQA val set:  60% 4034/6699 [1:06:27<43:19,  1.03it/s]
Evaluating on VQA val set:  60% 4035/6699 [1:06:28<42:33,  1.04it/s]
Evaluating on VQA val set:  60% 4036/6699 [1:06:29<44:29,  1.00s/it]
Evaluating on VQA val set:  60% 4037/6699 [1:06:30<43:08,  1.03it/s]
Evaluating on VQA val set:  60% 4038/6699 [1:06:31<44:04,  1.01it/s]
Evaluating on VQA val set:  60% 4039/6699 [1:06:32<45:06,  1.02s/it]
Evaluating on VQA val set:  60% 4040/6699 [1:06:33<45:24,  1.02s/it]
Evaluating on VQA val set:  60% 4041/6699 [1:06:34<45:46,  1.03s/it]
Evaluating on VQA val set:  60% 4042/6699 [1:06:35<47:02,  1.06s/it]
Evaluating on VQA val set:  60% 4043/6699 [1:06:36<48:17,  1.09s/it]
Evaluating on VQA val set:  60% 4044/6699 [1:06:37<46:54,  1.06s/it]
Evaluating on VQA val set:  60% 4045/6699 [1:06:38<45:23,  1.03s/it]
Evaluating on VQA val set:  60% 4046/6699 [1:06:39<43:39,  1.01it/s]
Evaluating on VQA val set:  60% 4047/6699 [1:06:40<41:26,  1.07it/s]
Evaluating on VQA val set:  60% 4048/6699 [1:06:41<43:17,  1.02it/s]
Evaluating on VQA val set:  60% 4049/6699 [1:06:42<43:18,  1.02it/s]
Evaluating on VQA val set:  60% 4050/6699 [1:06:43<42:03,  1.05it/s]
Evaluating on VQA val set:  60% 4051/6699 [1:06:44<43:32,  1.01it/s]
Evaluating on VQA val set:  60% 4052/6699 [1:06:45<41:39,  1.06it/s]
Evaluating on VQA val set:  61% 4053/6699 [1:06:45<41:36,  1.06it/s]
Evaluating on VQA val set:  61% 4054/6699 [1:06:47<42:42,  1.03it/s]
Evaluating on VQA val set:  61% 4055/6699 [1:06:48<42:52,  1.03it/s]
Evaluating on VQA val set:  61% 4056/6699 [1:06:49<43:55,  1.00it/s]
Evaluating on VQA val set:  61% 4057/6699 [1:06:49<41:39,  1.06it/s]
Evaluating on VQA val set:  61% 4058/6699 [1:06:50<43:14,  1.02it/s]
Evaluating on VQA val set:  61% 4059/6699 [1:06:52<45:02,  1.02s/it]
Evaluating on VQA val set:  61% 4060/6699 [1:06:53<44:22,  1.01s/it]
Evaluating on VQA val set:  61% 4061/6699 [1:06:53<43:20,  1.01it/s]
Evaluating on VQA val set:  61% 4062/6699 [1:06:54<43:15,  1.02it/s]
Evaluating on VQA val set:  61% 4063/6699 [1:06:55<42:37,  1.03it/s]
Evaluating on VQA val set:  61% 4064/6699 [1:06:57<44:36,  1.02s/it]
Evaluating on VQA val set:  61% 4065/6699 [1:06:57<43:47,  1.00it/s]
Evaluating on VQA val set:  61% 4066/6699 [1:06:58<43:36,  1.01it/s]
Evaluating on VQA val set:  61% 4067/6699 [1:07:00<44:47,  1.02s/it]
Evaluating on VQA val set:  61% 4068/6699 [1:07:01<44:59,  1.03s/it]
Evaluating on VQA val set:  61% 4069/6699 [1:07:01<41:29,  1.06it/s]
Evaluating on VQA val set:  61% 4070/6699 [1:07:02<41:51,  1.05it/s]
Evaluating on VQA val set:  61% 4071/6699 [1:07:03<41:23,  1.06it/s]
Evaluating on VQA val set:  61% 4072/6699 [1:07:04<40:39,  1.08it/s]
Evaluating on VQA val set:  61% 4073/6699 [1:07:05<41:59,  1.04it/s]
Evaluating on VQA val set:  61% 4074/6699 [1:07:06<42:32,  1.03it/s]
Evaluating on VQA val set:  61% 4075/6699 [1:07:07<41:31,  1.05it/s]
Evaluating on VQA val set:  61% 4076/6699 [1:07:08<42:29,  1.03it/s]
Evaluating on VQA val set:  61% 4077/6699 [1:07:09<43:03,  1.01it/s]
Evaluating on VQA val set:  61% 4078/6699 [1:07:10<43:41,  1.00s/it]
Evaluating on VQA val set:  61% 4079/6699 [1:07:11<43:05,  1.01it/s]
Evaluating on VQA val set:  61% 4080/6699 [1:07:12<43:34,  1.00it/s]
Evaluating on VQA val set:  61% 4081/6699 [1:07:13<42:33,  1.03it/s]
Evaluating on VQA val set:  61% 4082/6699 [1:07:14<41:05,  1.06it/s]
Evaluating on VQA val set:  61% 4083/6699 [1:07:15<42:50,  1.02it/s]
Evaluating on VQA val set:  61% 4084/6699 [1:07:16<43:38,  1.00s/it]
Evaluating on VQA val set:  61% 4085/6699 [1:07:17<42:57,  1.01it/s]
Evaluating on VQA val set:  61% 4086/6699 [1:07:18<43:33,  1.00s/it]
Evaluating on VQA val set:  61% 4087/6699 [1:07:19<45:01,  1.03s/it]
Evaluating on VQA val set:  61% 4088/6699 [1:07:20<44:57,  1.03s/it]
Evaluating on VQA val set:  61% 4089/6699 [1:07:21<43:42,  1.00s/it]
Evaluating on VQA val set:  61% 4090/6699 [1:07:22<44:13,  1.02s/it]
Evaluating on VQA val set:  61% 4091/6699 [1:07:23<44:25,  1.02s/it]
Evaluating on VQA val set:  61% 4092/6699 [1:07:24<42:35,  1.02it/s]
Evaluating on VQA val set:  61% 4093/6699 [1:07:25<40:38,  1.07it/s]
Evaluating on VQA val set:  61% 4094/6699 [1:07:26<42:35,  1.02it/s]
Evaluating on VQA val set:  61% 4095/6699 [1:07:27<43:04,  1.01it/s]
Evaluating on VQA val set:  61% 4096/6699 [1:07:28<41:43,  1.04it/s]
Evaluating on VQA val set:  61% 4097/6699 [1:07:29<41:12,  1.05it/s]
Evaluating on VQA val set:  61% 4098/6699 [1:07:30<41:30,  1.04it/s]
Evaluating on VQA val set:  61% 4099/6699 [1:07:31<40:14,  1.08it/s]
Evaluating on VQA val set:  61% 4100/6699 [1:07:32<42:20,  1.02it/s]
Evaluating on VQA val set:  61% 4101/6699 [1:07:33<42:46,  1.01it/s]
Evaluating on VQA val set:  61% 4102/6699 [1:07:34<41:46,  1.04it/s]
Evaluating on VQA val set:  61% 4103/6699 [1:07:35<41:07,  1.05it/s]
Evaluating on VQA val set:  61% 4104/6699 [1:07:36<42:08,  1.03it/s]
Evaluating on VQA val set:  61% 4105/6699 [1:07:37<41:31,  1.04it/s]
Evaluating on VQA val set:  61% 4106/6699 [1:07:37<41:19,  1.05it/s]
Evaluating on VQA val set:  61% 4107/6699 [1:07:38<41:55,  1.03it/s]
Evaluating on VQA val set:  61% 4108/6699 [1:07:39<41:29,  1.04it/s]
Evaluating on VQA val set:  61% 4109/6699 [1:07:40<42:13,  1.02it/s]
Evaluating on VQA val set:  61% 4110/6699 [1:07:41<42:03,  1.03it/s]
Evaluating on VQA val set:  61% 4111/6699 [1:07:42<40:13,  1.07it/s]
Evaluating on VQA val set:  61% 4112/6699 [1:07:43<40:54,  1.05it/s]
Evaluating on VQA val set:  61% 4113/6699 [1:07:44<42:16,  1.02it/s]
Evaluating on VQA val set:  61% 4114/6699 [1:07:45<41:48,  1.03it/s]
Evaluating on VQA val set:  61% 4115/6699 [1:07:46<42:01,  1.02it/s]
Evaluating on VQA val set:  61% 4116/6699 [1:07:47<42:52,  1.00it/s]
Evaluating on VQA val set:  61% 4117/6699 [1:07:48<43:58,  1.02s/it]
Evaluating on VQA val set:  61% 4118/6699 [1:07:49<43:50,  1.02s/it]
Evaluating on VQA val set:  61% 4119/6699 [1:07:50<41:14,  1.04it/s]
Evaluating on VQA val set:  62% 4120/6699 [1:07:51<40:16,  1.07it/s]
Evaluating on VQA val set:  62% 4121/6699 [1:07:52<39:53,  1.08it/s]
Evaluating on VQA val set:  62% 4122/6699 [1:07:53<39:36,  1.08it/s]
Evaluating on VQA val set:  62% 4123/6699 [1:07:54<41:17,  1.04it/s]
Evaluating on VQA val set:  62% 4124/6699 [1:07:55<39:52,  1.08it/s]
Evaluating on VQA val set:  62% 4125/6699 [1:07:56<39:24,  1.09it/s]
Evaluating on VQA val set:  62% 4126/6699 [1:07:57<40:54,  1.05it/s]
Evaluating on VQA val set:  62% 4127/6699 [1:07:58<40:42,  1.05it/s]
Evaluating on VQA val set:  62% 4128/6699 [1:07:59<42:24,  1.01it/s]
Evaluating on VQA val set:  62% 4129/6699 [1:08:00<41:09,  1.04it/s]
Evaluating on VQA val set:  62% 4130/6699 [1:08:00<39:39,  1.08it/s]
Evaluating on VQA val set:  62% 4131/6699 [1:08:02<41:32,  1.03it/s]
Evaluating on VQA val set:  62% 4132/6699 [1:08:03<42:22,  1.01it/s]
Evaluating on VQA val set:  62% 4133/6699 [1:08:04<42:46,  1.00s/it]
Evaluating on VQA val set:  62% 4134/6699 [1:08:05<41:57,  1.02it/s]
Evaluating on VQA val set:  62% 4135/6699 [1:08:05<40:33,  1.05it/s]
Evaluating on VQA val set:  62% 4136/6699 [1:08:06<40:25,  1.06it/s]
Evaluating on VQA val set:  62% 4137/6699 [1:08:07<40:12,  1.06it/s]
Evaluating on VQA val set:  62% 4138/6699 [1:08:08<41:37,  1.03it/s]
Evaluating on VQA val set:  62% 4139/6699 [1:08:09<41:40,  1.02it/s]
Evaluating on VQA val set:  62% 4140/6699 [1:08:10<43:23,  1.02s/it]
Evaluating on VQA val set:  62% 4141/6699 [1:08:11<43:15,  1.01s/it]
Evaluating on VQA val set:  62% 4142/6699 [1:08:12<42:24,  1.01it/s]
Evaluating on VQA val set:  62% 4143/6699 [1:08:13<42:11,  1.01it/s]
Evaluating on VQA val set:  62% 4144/6699 [1:08:14<40:44,  1.05it/s]
Evaluating on VQA val set:  62% 4145/6699 [1:08:15<40:05,  1.06it/s]
Evaluating on VQA val set:  62% 4146/6699 [1:08:16<40:35,  1.05it/s]
Evaluating on VQA val set:  62% 4147/6699 [1:08:17<41:30,  1.02it/s]
Evaluating on VQA val set:  62% 4148/6699 [1:08:18<42:41,  1.00s/it]
Evaluating on VQA val set:  62% 4149/6699 [1:08:19<41:45,  1.02it/s]
Evaluating on VQA val set:  62% 4150/6699 [1:08:20<40:46,  1.04it/s]
Evaluating on VQA val set:  62% 4151/6699 [1:08:21<39:56,  1.06it/s]
Evaluating on VQA val set:  62% 4152/6699 [1:08:22<41:01,  1.03it/s]
Evaluating on VQA val set:  62% 4153/6699 [1:08:23<37:31,  1.13it/s]
Evaluating on VQA val set:  62% 4154/6699 [1:08:24<38:47,  1.09it/s]
Evaluating on VQA val set:  62% 4155/6699 [1:08:25<39:14,  1.08it/s]
Evaluating on VQA val set:  62% 4156/6699 [1:08:26<40:21,  1.05it/s]
Evaluating on VQA val set:  62% 4157/6699 [1:08:27<39:29,  1.07it/s]
Evaluating on VQA val set:  62% 4158/6699 [1:08:28<40:00,  1.06it/s]
Evaluating on VQA val set:  62% 4159/6699 [1:08:28<38:44,  1.09it/s]
Evaluating on VQA val set:  62% 4160/6699 [1:08:29<40:12,  1.05it/s]
Evaluating on VQA val set:  62% 4161/6699 [1:08:30<41:15,  1.03it/s]
Evaluating on VQA val set:  62% 4162/6699 [1:08:31<41:46,  1.01it/s]
Evaluating on VQA val set:  62% 4163/6699 [1:08:33<43:12,  1.02s/it]
Evaluating on VQA val set:  62% 4164/6699 [1:08:34<42:40,  1.01s/it]
Evaluating on VQA val set:  62% 4165/6699 [1:08:35<43:06,  1.02s/it]
Evaluating on VQA val set:  62% 4166/6699 [1:08:36<42:41,  1.01s/it]
Evaluating on VQA val set:  62% 4167/6699 [1:08:37<43:56,  1.04s/it]
Evaluating on VQA val set:  62% 4168/6699 [1:08:38<44:25,  1.05s/it]
Evaluating on VQA val set:  62% 4169/6699 [1:08:39<42:26,  1.01s/it]
Evaluating on VQA val set:  62% 4170/6699 [1:08:40<42:44,  1.01s/it]
Evaluating on VQA val set:  62% 4171/6699 [1:08:41<43:37,  1.04s/it]
Evaluating on VQA val set:  62% 4172/6699 [1:08:42<42:39,  1.01s/it]
Evaluating on VQA val set:  62% 4173/6699 [1:08:43<43:06,  1.02s/it]
Evaluating on VQA val set:  62% 4174/6699 [1:08:44<42:28,  1.01s/it]
Evaluating on VQA val set:  62% 4175/6699 [1:08:45<43:39,  1.04s/it]
Evaluating on VQA val set:  62% 4176/6699 [1:08:46<42:29,  1.01s/it]
Evaluating on VQA val set:  62% 4177/6699 [1:08:47<41:32,  1.01it/s]
Evaluating on VQA val set:  62% 4178/6699 [1:08:48<42:24,  1.01s/it]
Evaluating on VQA val set:  62% 4179/6699 [1:08:49<42:57,  1.02s/it]
Evaluating on VQA val set:  62% 4180/6699 [1:08:50<41:54,  1.00it/s]
Evaluating on VQA val set:  62% 4181/6699 [1:08:51<40:59,  1.02it/s]
Evaluating on VQA val set:  62% 4182/6699 [1:08:52<39:27,  1.06it/s]
Evaluating on VQA val set:  62% 4183/6699 [1:08:52<38:52,  1.08it/s]
Evaluating on VQA val set:  62% 4184/6699 [1:08:53<39:16,  1.07it/s]
Evaluating on VQA val set:  62% 4185/6699 [1:08:54<40:22,  1.04it/s]
Evaluating on VQA val set:  62% 4186/6699 [1:08:55<40:00,  1.05it/s]
Evaluating on VQA val set:  63% 4187/6699 [1:08:56<40:49,  1.03it/s]
Evaluating on VQA val set:  63% 4188/6699 [1:08:57<42:03,  1.00s/it]
Evaluating on VQA val set:  63% 4189/6699 [1:08:58<40:42,  1.03it/s]
Evaluating on VQA val set:  63% 4190/6699 [1:08:59<40:39,  1.03it/s]
Evaluating on VQA val set:  63% 4191/6699 [1:09:00<40:54,  1.02it/s]
Evaluating on VQA val set:  63% 4192/6699 [1:09:01<41:40,  1.00it/s]
Evaluating on VQA val set:  63% 4193/6699 [1:09:02<41:30,  1.01it/s]
Evaluating on VQA val set:  63% 4194/6699 [1:09:03<42:19,  1.01s/it]
Evaluating on VQA val set:  63% 4195/6699 [1:09:04<42:20,  1.01s/it]
Evaluating on VQA val set:  63% 4196/6699 [1:09:05<41:02,  1.02it/s]
Evaluating on VQA val set:  63% 4197/6699 [1:09:06<42:13,  1.01s/it]
Evaluating on VQA val set:  63% 4198/6699 [1:09:07<42:10,  1.01s/it]
Evaluating on VQA val set:  63% 4199/6699 [1:09:08<41:25,  1.01it/s]
Evaluating on VQA val set:  63% 4200/6699 [1:09:09<40:22,  1.03it/s]
Evaluating on VQA val set:  63% 4201/6699 [1:09:10<40:15,  1.03it/s]
Evaluating on VQA val set:  63% 4202/6699 [1:09:11<38:46,  1.07it/s]
Evaluating on VQA val set:  63% 4203/6699 [1:09:12<39:23,  1.06it/s]
Evaluating on VQA val set:  63% 4204/6699 [1:09:13<40:41,  1.02it/s]
Evaluating on VQA val set:  63% 4205/6699 [1:09:14<39:09,  1.06it/s]
Evaluating on VQA val set:  63% 4206/6699 [1:09:15<40:21,  1.03it/s]
Evaluating on VQA val set:  63% 4207/6699 [1:09:16<40:57,  1.01it/s]
Evaluating on VQA val set:  63% 4208/6699 [1:09:17<41:41,  1.00s/it]
Evaluating on VQA val set:  63% 4209/6699 [1:09:18<39:50,  1.04it/s]
Evaluating on VQA val set:  63% 4210/6699 [1:09:19<38:44,  1.07it/s]
Evaluating on VQA val set:  63% 4211/6699 [1:09:20<38:10,  1.09it/s]
Evaluating on VQA val set:  63% 4212/6699 [1:09:21<38:46,  1.07it/s]
Evaluating on VQA val set:  63% 4213/6699 [1:09:22<38:16,  1.08it/s]
Evaluating on VQA val set:  63% 4214/6699 [1:09:23<38:22,  1.08it/s]
Evaluating on VQA val set:  63% 4215/6699 [1:09:24<39:54,  1.04it/s]
Evaluating on VQA val set:  63% 4216/6699 [1:09:25<40:34,  1.02it/s]
