11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  48% 6721/13868 [1:52:55<1:58:21,  1.01it/s]
Training epoch 1:  48% 6722/13868 [1:52:56<2:01:38,  1.02s/it]
Training epoch 1:  48% 6723/13868 [1:52:56<1:56:08,  1.03it/s]
Training epoch 1:  48% 6724/13868 [1:52:58<1:59:47,  1.01s/it]
Training epoch 1:  48% 6725/13868 [1:52:58<1:56:48,  1.02it/s]
Training epoch 1:  49% 6726/13868 [1:53:00<2:00:41,  1.01s/it]
Training epoch 1:  49% 6727/13868 [1:53:00<1:56:12,  1.02it/s]
Training epoch 1:  49% 6728/13868 [1:53:01<1:56:51,  1.02it/s]
Training epoch 1:  49% 6729/13868 [1:53:02<1:54:08,  1.04it/s]
Training epoch 1:  49% 6730/13868 [1:53:03<1:57:45,  1.01it/s]
Training epoch 1:  49% 6731/13868 [1:53:04<1:56:08,  1.02it/s]
Training epoch 1:  49% 6732/13868 [1:53:05<1:58:54,  1.00it/s]
Training epoch 1:  49% 6733/13868 [1:53:06<1:55:25,  1.03it/s]
Training epoch 1:  49% 6734/13868 [1:53:07<1:59:00,  1.00s/it]
Training epoch 1:  49% 6735/13868 [1:53:08<1:55:30,  1.03it/s]
Training epoch 1:  49% 6736/13868 [1:53:09<2:00:17,  1.01s/it]
Training epoch 1:  49% 6737/13868 [1:53:10<1:56:19,  1.02it/s]
Training epoch 1:  49% 6738/13868 [1:53:11<1:59:13,  1.00s/it]
Training epoch 1:  49% 6739/13868 [1:53:12<1:56:05,  1.02it/s]
Training epoch 1:  49% 6740/13868 [1:53:13<1:58:14,  1.00it/s]
Training epoch 1:  49% 6741/13868 [1:53:14<1:56:17,  1.02it/s]
Training epoch 1:  49% 6742/13868 [1:53:15<2:00:01,  1.01s/it]
Training epoch 1:  49% 6743/13868 [1:53:16<1:55:31,  1.03it/s]
Training epoch 1:  49% 6744/13868 [1:53:17<1:57:54,  1.01it/s]
Training epoch 1:  49% 6745/13868 [1:53:18<1:54:49,  1.03it/s]
Training epoch 1:  49% 6746/13868 [1:53:19<1:59:32,  1.01s/it]
Training epoch 1:  49% 6747/13868 [1:53:20<1:56:05,  1.02it/s]
Training epoch 1:  49% 6748/13868 [1:53:21<1:59:54,  1.01s/it]
Training epoch 1:  49% 6749/13868 [1:53:22<1:57:33,  1.01it/s]
Training epoch 1:  49% 6750/13868 [1:53:23<2:01:22,  1.02s/it]
Training epoch 1:  49% 6751/13868 [1:53:24<1:57:53,  1.01it/s]
Training epoch 1:  49% 6752/13868 [1:53:25<1:58:08,  1.00it/s]
Training epoch 1:  49% 6753/13868 [1:53:26<1:54:18,  1.04it/s]
Training epoch 1:  49% 6754/13868 [1:53:27<1:57:40,  1.01it/s]
Training epoch 1:  49% 6755/13868 [1:53:28<1:55:35,  1.03it/s]
Training epoch 1:  49% 6756/13868 [1:53:29<2:00:05,  1.01s/it]
Training epoch 1:  49% 6757/13868 [1:53:30<1:56:38,  1.02it/s]
Training epoch 1:  49% 6758/13868 [1:53:31<2:01:03,  1.02s/it]
Training epoch 1:  49% 6759/13868 [1:53:32<1:58:55,  1.00s/it]
Training epoch 1:  49% 6760/13868 [1:53:33<2:04:21,  1.05s/it]
Training epoch 1:  49% 6761/13868 [1:53:34<2:01:08,  1.02s/it]
Training epoch 1:  49% 6762/13868 [1:53:35<2:05:32,  1.06s/it]
Training epoch 1:  49% 6763/13868 [1:53:36<2:02:17,  1.03s/it]
Training epoch 1:  49% 6764/13868 [1:53:38<2:06:35,  1.07s/it]
Training epoch 1:  49% 6765/13868 [1:53:39<2:02:31,  1.03s/it]
Training epoch 1:  49% 6766/13868 [1:53:40<2:06:08,  1.07s/it]
Training epoch 1:  49% 6767/13868 [1:53:41<2:03:31,  1.04s/it]
Training epoch 1:  49% 6768/13868 [1:53:42<2:05:39,  1.06s/it]
Training epoch 1:  49% 6769/13868 [1:53:43<2:00:58,  1.02s/it]
Training epoch 1:  49% 6770/13868 [1:53:44<2:03:58,  1.05s/it]
Training epoch 1:  49% 6771/13868 [1:53:45<2:00:08,  1.02s/it]
Training epoch 1:  49% 6772/13868 [1:53:46<2:04:48,  1.06s/it]
Training epoch 1:  49% 6773/13868 [1:53:47<2:01:26,  1.03s/it]
Training epoch 1:  49% 6774/13868 [1:53:48<2:03:42,  1.05s/it]
Training epoch 1:  49% 6775/13868 [1:53:49<2:01:35,  1.03s/it]
Training epoch 1:  49% 6776/13868 [1:53:50<2:05:23,  1.06s/it]
Training epoch 1:  49% 6777/13868 [1:53:51<2:04:21,  1.05s/it]
Training epoch 1:  49% 6778/13868 [1:53:52<2:06:43,  1.07s/it]
Training epoch 1:  49% 6779/13868 [1:53:53<2:02:39,  1.04s/it]
Training epoch 1:  49% 6780/13868 [1:53:54<2:03:54,  1.05s/it]
Training epoch 1:  49% 6781/13868 [1:53:55<2:00:14,  1.02s/it]
Training epoch 1:  49% 6782/13868 [1:53:56<2:03:04,  1.04s/it]
Training epoch 1:  49% 6783/13868 [1:53:57<2:00:32,  1.02s/it]
Training epoch 1:  49% 6784/13868 [1:53:58<2:02:55,  1.04s/it]
Training epoch 1:  49% 6785/13868 [1:53:59<2:01:38,  1.03s/it]
Training epoch 1:  49% 6786/13868 [1:54:00<2:03:12,  1.04s/it]
Training epoch 1:  49% 6787/13868 [1:54:01<1:57:49,  1.00it/s]
Training epoch 1:  49% 6788/13868 [1:54:03<2:04:25,  1.05s/it]
Training epoch 1:  49% 6789/13868 [1:54:04<2:01:38,  1.03s/it]
Training epoch 1:  49% 6790/13868 [1:54:05<2:02:54,  1.04s/it]
Training epoch 1:  49% 6791/13868 [1:54:06<1:57:57,  1.00s/it]
Training epoch 1:  49% 6792/13868 [1:54:07<2:04:04,  1.05s/it]
Training epoch 1:  49% 6793/13868 [1:54:08<2:02:10,  1.04s/it]
Training epoch 1:  49% 6794/13868 [1:54:09<2:04:33,  1.06s/it]
Training epoch 1:  49% 6795/13868 [1:54:10<2:00:42,  1.02s/it]
Training epoch 1:  49% 6796/13868 [1:54:11<2:03:22,  1.05s/it]
Training epoch 1:  49% 6797/13868 [1:54:12<1:58:32,  1.01s/it]
Training epoch 1:  49% 6798/13868 [1:54:13<1:59:55,  1.02s/it]
Training epoch 1:  49% 6799/13868 [1:54:14<1:55:31,  1.02it/s]
Training epoch 1:  49% 6800/13868 [1:54:15<2:04:03,  1.05s/it]
Training epoch 1:  49% 6801/13868 [1:54:16<1:59:11,  1.01s/it]
Training epoch 1:  49% 6802/13868 [1:54:17<1:58:57,  1.01s/it]
Training epoch 1:  49% 6803/13868 [1:54:18<1:56:21,  1.01it/s]
Training epoch 1:  49% 6804/13868 [1:54:19<1:59:42,  1.02s/it]
Training epoch 1:  49% 6805/13868 [1:54:20<1:56:58,  1.01it/s]
Training epoch 1:  49% 6806/13868 [1:54:21<1:59:51,  1.02s/it]
Training epoch 1:  49% 6807/13868 [1:54:22<1:57:04,  1.01it/s]
Training epoch 1:  49% 6808/13868 [1:54:23<1:59:10,  1.01s/it]
Training epoch 1:  49% 6809/13868 [1:54:24<1:54:42,  1.03it/s]
Training epoch 1:  49% 6810/13868 [1:54:25<1:56:43,  1.01it/s]
Training epoch 1:  49% 6811/13868 [1:54:26<1:54:15,  1.03it/s]
Training epoch 1:  49% 6812/13868 [1:54:27<1:55:17,  1.02it/s]
Training epoch 1:  49% 6813/13868 [1:54:28<1:51:46,  1.05it/s]
Training epoch 1:  49% 6814/13868 [1:54:29<1:55:37,  1.02it/s]
Training epoch 1:  49% 6815/13868 [1:54:30<1:51:40,  1.05it/s]
Training epoch 1:  49% 6816/13868 [1:54:31<1:57:00,  1.00it/s]
Training epoch 1:  49% 6817/13868 [1:54:31<1:53:01,  1.04it/s]
Training epoch 1:  49% 6818/13868 [1:54:33<1:55:30,  1.02it/s]
Training epoch 1:  49% 6819/13868 [1:54:33<1:54:04,  1.03it/s]
Training epoch 1:  49% 6820/13868 [1:54:35<1:58:45,  1.01s/it]
Training epoch 1:  49% 6821/13868 [1:54:36<1:55:58,  1.01it/s]
Training epoch 1:  49% 6822/13868 [1:54:37<1:59:03,  1.01s/it]
Training epoch 1:  49% 6823/13868 [1:54:37<1:54:28,  1.03it/s]
Training epoch 1:  49% 6824/13868 [1:54:39<1:59:07,  1.01s/it]
Training epoch 1:  49% 6825/13868 [1:54:39<1:54:46,  1.02it/s]
Training epoch 1:  49% 6826/13868 [1:54:41<1:57:51,  1.00s/it]
Training epoch 1:  49% 6827/13868 [1:54:41<1:54:53,  1.02it/s]
Training epoch 1:  49% 6828/13868 [1:54:43<1:58:24,  1.01s/it]
Training epoch 1:  49% 6829/13868 [1:54:43<1:55:27,  1.02it/s]
Training epoch 1:  49% 6830/13868 [1:54:45<1:59:18,  1.02s/it]
Training epoch 1:  49% 6831/13868 [1:54:45<1:56:28,  1.01it/s]
Training epoch 1:  49% 6832/13868 [1:54:47<2:00:17,  1.03s/it]
Training epoch 1:  49% 6833/13868 [1:54:48<1:58:07,  1.01s/it]
Training epoch 1:  49% 6834/13868 [1:54:49<2:01:04,  1.03s/it]
Training epoch 1:  49% 6835/13868 [1:54:50<1:58:44,  1.01s/it]
Training epoch 1:  49% 6836/13868 [1:54:51<2:04:10,  1.06s/it]
Training epoch 1:  49% 6837/13868 [1:54:52<2:00:42,  1.03s/it]
Training epoch 1:  49% 6838/13868 [1:54:53<2:05:32,  1.07s/it]
Training epoch 1:  49% 6839/13868 [1:54:54<2:03:13,  1.05s/it]
Training epoch 1:  49% 6840/13868 [1:54:55<2:03:49,  1.06s/it]
Training epoch 1:  49% 6841/13868 [1:54:56<2:00:12,  1.03s/it]
Training epoch 1:  49% 6842/13868 [1:54:57<2:03:43,  1.06s/it]
Training epoch 1:  49% 6843/13868 [1:54:58<2:00:33,  1.03s/it]
Training epoch 1:  49% 6844/13868 [1:54:59<2:03:55,  1.06s/it]
Training epoch 1:  49% 6845/13868 [1:55:00<2:01:25,  1.04s/it]
Training epoch 1:  49% 6846/13868 [1:55:01<2:02:45,  1.05s/it]
Training epoch 1:  49% 6847/13868 [1:55:02<2:00:53,  1.03s/it]
Training epoch 1:  49% 6848/13868 [1:55:03<2:01:45,  1.04s/it]
Training epoch 1:  49% 6849/13868 [1:55:04<1:57:29,  1.00s/it]
Training epoch 1:  49% 6850/13868 [1:55:05<2:00:51,  1.03s/it]
Training epoch 1:  49% 6851/13868 [1:55:06<1:54:39,  1.02it/s]
Training epoch 1:  49% 6852/13868 [1:55:07<1:58:40,  1.01s/it]
Training epoch 1:  49% 6853/13868 [1:55:08<1:55:56,  1.01it/s]
Training epoch 1:  49% 6854/13868 [1:55:09<1:58:40,  1.02s/it]
Training epoch 1:  49% 6855/13868 [1:55:10<1:54:48,  1.02it/s]
Training epoch 1:  49% 6856/13868 [1:55:11<1:58:17,  1.01s/it]
Training epoch 1:  49% 6857/13868 [1:55:12<1:54:24,  1.02it/s]
Training epoch 1:  49% 6858/13868 [1:55:13<1:57:56,  1.01s/it]
Training epoch 1:  49% 6859/13868 [1:55:14<1:55:19,  1.01it/s]
Training epoch 1:  49% 6860/13868 [1:55:15<1:55:37,  1.01it/s]
Training epoch 1:  49% 6861/13868 [1:55:16<1:54:01,  1.02it/s]
Training epoch 1:  49% 6862/13868 [1:55:17<1:57:20,  1.00s/it]
Training epoch 1:  49% 6863/13868 [1:55:18<1:52:52,  1.03it/s]
Training epoch 1:  49% 6864/13868 [1:55:19<1:57:00,  1.00s/it]
Training epoch 1:  50% 6865/13868 [1:55:20<1:54:40,  1.02it/s]
Training epoch 1:  50% 6866/13868 [1:55:21<1:56:10,  1.00it/s]
Training epoch 1:  50% 6867/13868 [1:55:22<1:53:10,  1.03it/s]
Training epoch 1:  50% 6868/13868 [1:55:23<1:56:13,  1.00it/s]
Training epoch 1:  50% 6869/13868 [1:55:24<1:52:35,  1.04it/s]
Training epoch 1:  50% 6870/13868 [1:55:25<1:57:50,  1.01s/it]
Training epoch 1:  50% 6871/13868 [1:55:26<1:53:52,  1.02it/s]
Training epoch 1:  50% 6872/13868 [1:55:27<1:56:07,  1.00it/s]
Training epoch 1:  50% 6873/13868 [1:55:28<1:55:08,  1.01it/s]
Training epoch 1:  50% 6874/13868 [1:55:29<1:58:27,  1.02s/it]
Training epoch 1:  50% 6875/13868 [1:55:30<1:55:25,  1.01it/s]
Training epoch 1:  50% 6876/13868 [1:55:31<1:59:25,  1.02s/it]
Training epoch 1:  50% 6877/13868 [1:55:32<1:57:10,  1.01s/it]
Training epoch 1:  50% 6878/13868 [1:55:33<2:01:33,  1.04s/it]
Training epoch 1:  50% 6879/13868 [1:55:34<1:59:22,  1.02s/it]
Training epoch 1:  50% 6880/13868 [1:55:35<2:01:53,  1.05s/it]
Training epoch 1:  50% 6881/13868 [1:55:36<1:57:36,  1.01s/it]
Training epoch 1:  50% 6882/13868 [1:55:37<2:01:36,  1.04s/it]
Training epoch 1:  50% 6883/13868 [1:55:38<1:58:22,  1.02s/it]
Training epoch 1:  50% 6884/13868 [1:55:39<2:00:46,  1.04s/it]
Training epoch 1:  50% 6885/13868 [1:55:40<1:57:06,  1.01s/it]
Training epoch 1:  50% 6886/13868 [1:55:41<2:00:29,  1.04s/it]
Training epoch 1:  50% 6887/13868 [1:55:42<1:57:03,  1.01s/it]
Training epoch 1:  50% 6888/13868 [1:55:43<1:59:30,  1.03s/it]
Training epoch 1:  50% 6889/13868 [1:55:44<1:56:27,  1.00s/it]
Training epoch 1:  50% 6890/13868 [1:55:45<2:00:44,  1.04s/it]
Training epoch 1:  50% 6891/13868 [1:55:46<1:59:24,  1.03s/it]
Training epoch 1:  50% 6892/13868 [1:55:48<2:02:44,  1.06s/it]
Training epoch 1:  50% 6893/13868 [1:55:49<2:00:43,  1.04s/it]
Training epoch 1:  50% 6894/13868 [1:55:50<2:03:04,  1.06s/it]
Training epoch 1:  50% 6895/13868 [1:55:51<2:01:32,  1.05s/it]
Training epoch 1:  50% 6896/13868 [1:55:52<2:03:58,  1.07s/it]
Training epoch 1:  50% 6897/13868 [1:55:53<1:58:59,  1.02s/it]
Training epoch 1:  50% 6898/13868 [1:55:54<2:02:44,  1.06s/it]
Training epoch 1:  50% 6899/13868 [1:55:55<1:58:26,  1.02s/it]
Training epoch 1:  50% 6900/13868 [1:55:56<2:11:46,  1.13s/it]
Training epoch 1:  50% 6901/13868 [1:55:57<2:05:57,  1.08s/it]
Training epoch 1:  50% 6902/13868 [1:55:58<2:09:24,  1.11s/it]
Training epoch 1:  50% 6903/13868 [1:55:59<2:03:59,  1.07s/it]
Training epoch 1:  50% 6904/13868 [1:56:00<2:05:27,  1.08s/it]
Training epoch 1:  50% 6905/13868 [1:56:01<2:02:18,  1.05s/it]
Training epoch 1:  50% 6906/13868 [1:56:03<2:07:11,  1.10s/it]
Training epoch 1:  50% 6907/13868 [1:56:04<2:04:53,  1.08s/it]
Training epoch 1:  50% 6908/13868 [1:56:05<2:06:59,  1.09s/it]
Training epoch 1:  50% 6909/13868 [1:56:06<2:03:49,  1.07s/it]
Training epoch 1:  50% 6910/13868 [1:56:07<2:06:33,  1.09s/it]
Training epoch 1:  50% 6911/13868 [1:56:08<2:03:30,  1.07s/it]
Training epoch 1:  50% 6912/13868 [1:56:09<2:04:07,  1.07s/it]
Training epoch 1:  50% 6913/13868 [1:56:10<2:01:31,  1.05s/it]
Training epoch 1:  50% 6914/13868 [1:56:11<2:03:25,  1.06s/it]
Training epoch 1:  50% 6915/13868 [1:56:12<1:56:58,  1.01s/it]
Training epoch 1:  50% 6916/13868 [1:56:13<2:01:12,  1.05s/it]
Training epoch 1:  50% 6917/13868 [1:56:14<1:58:05,  1.02s/it]
Training epoch 1:  50% 6918/13868 [1:56:15<1:59:06,  1.03s/it]
Training epoch 1:  50% 6919/13868 [1:56:16<1:57:41,  1.02s/it]
Training epoch 1:  50% 6920/13868 [1:56:17<2:01:30,  1.05s/it]
Training epoch 1:  50% 6921/13868 [1:56:18<1:59:23,  1.03s/it]
Training epoch 1:  50% 6922/13868 [1:56:19<2:00:56,  1.04s/it]
Training epoch 1:  50% 6923/13868 [1:56:20<1:56:52,  1.01s/it]
Training epoch 1:  50% 6924/13868 [1:56:21<1:59:58,  1.04s/it]
Training epoch 1:  50% 6925/13868 [1:56:22<1:55:37,  1.00it/s]
Training epoch 1:  50% 6926/13868 [1:56:23<1:57:28,  1.02s/it]
Training epoch 1:  50% 6927/13868 [1:56:24<1:53:38,  1.02it/s]
Training epoch 1:  50% 6928/13868 [1:56:25<1:55:57,  1.00s/it]
Training epoch 1:  50% 6929/13868 [1:56:26<1:51:58,  1.03it/s]
Training epoch 1:  50% 6930/13868 [1:56:27<1:55:01,  1.01it/s]
Training epoch 1:  50% 6931/13868 [1:56:28<1:51:49,  1.03it/s]
Training epoch 1:  50% 6932/13868 [1:56:29<1:54:54,  1.01it/s]
Training epoch 1:  50% 6933/13868 [1:56:30<1:51:36,  1.04it/s]
Training epoch 1:  50% 6934/13868 [1:56:31<1:53:59,  1.01it/s]
Training epoch 1:  50% 6935/13868 [1:56:32<1:51:26,  1.04it/s]
Training epoch 1:  50% 6936/13868 [1:56:33<1:53:52,  1.01it/s]
Training epoch 1:  50% 6937/13868 [1:56:34<1:51:12,  1.04it/s]
Training epoch 1:  50% 6938/13868 [1:56:35<1:54:34,  1.01it/s]
Training epoch 1:  50% 6939/13868 [1:56:36<1:52:50,  1.02it/s]
Training epoch 1:  50% 6940/13868 [1:56:37<1:57:01,  1.01s/it]
Training epoch 1:  50% 6941/13868 [1:56:38<1:54:01,  1.01it/s]
Training epoch 1:  50% 6942/13868 [1:56:39<1:55:28,  1.00s/it]
Training epoch 1:  50% 6943/13868 [1:56:40<1:52:30,  1.03it/s]
Training epoch 1:  50% 6944/13868 [1:56:41<1:56:09,  1.01s/it]
Training epoch 1:  50% 6945/13868 [1:56:42<1:54:30,  1.01it/s]
Training epoch 1:  50% 6946/13868 [1:56:43<1:56:38,  1.01s/it]
Training epoch 1:  50% 6947/13868 [1:56:44<1:52:31,  1.03it/s]
Training epoch 1:  50% 6948/13868 [1:56:45<1:56:51,  1.01s/it]
Training epoch 1:  50% 6949/13868 [1:56:46<1:51:04,  1.04it/s]
Training epoch 1:  50% 6950/13868 [1:56:47<1:52:19,  1.03it/s]
Training epoch 1:  50% 6951/13868 [1:56:48<1:50:44,  1.04it/s]
Training epoch 1:  50% 6952/13868 [1:56:49<1:54:13,  1.01it/s]
Training epoch 1:  50% 6953/13868 [1:56:50<1:51:24,  1.03it/s]
Training epoch 1:  50% 6954/13868 [1:56:51<1:55:29,  1.00s/it]
Training epoch 1:  50% 6955/13868 [1:56:52<1:53:35,  1.01it/s]
Training epoch 1:  50% 6956/13868 [1:56:53<1:58:52,  1.03s/it]
Training epoch 1:  50% 6957/13868 [1:56:54<1:58:08,  1.03s/it]
Training epoch 1:  50% 6958/13868 [1:56:55<1:59:08,  1.03s/it]
Training epoch 1:  50% 6959/13868 [1:56:56<1:55:49,  1.01s/it]
Training epoch 1:  50% 6960/13868 [1:56:57<1:58:51,  1.03s/it]
Training epoch 1:  50% 6961/13868 [1:56:58<1:57:14,  1.02s/it]
Training epoch 1:  50% 6962/13868 [1:56:59<2:01:52,  1.06s/it]
Training epoch 1:  50% 6963/13868 [1:57:00<1:58:24,  1.03s/it]
Training epoch 1:  50% 6964/13868 [1:57:01<2:02:58,  1.07s/it]
Training epoch 1:  50% 6965/13868 [1:57:02<1:58:58,  1.03s/it]
Training epoch 1:  50% 6966/13868 [1:57:03<1:59:25,  1.04s/it]
Training epoch 1:  50% 6967/13868 [1:57:04<1:56:57,  1.02s/it]
Training epoch 1:  50% 6968/13868 [1:57:05<1:59:21,  1.04s/it]
Training epoch 1:  50% 6969/13868 [1:57:06<1:57:20,  1.02s/it]
Training epoch 1:  50% 6970/13868 [1:57:07<2:00:25,  1.05s/it]
Training epoch 1:  50% 6971/13868 [1:57:08<1:56:53,  1.02s/it]
Training epoch 1:  50% 6972/13868 [1:57:09<1:58:05,  1.03s/it]
Training epoch 1:  50% 6973/13868 [1:57:10<1:53:00,  1.02it/s]
Training epoch 1:  50% 6974/13868 [1:57:11<1:56:06,  1.01s/it]
Training epoch 1:  50% 6975/13868 [1:57:12<1:54:31,  1.00it/s]
Training epoch 1:  50% 6976/13868 [1:57:14<1:58:44,  1.03s/it]
Training epoch 1:  50% 6977/13868 [1:57:14<1:55:57,  1.01s/it]
Training epoch 1:  50% 6978/13868 [1:57:16<1:59:00,  1.04s/it]
Training epoch 1:  50% 6979/13868 [1:57:17<1:56:00,  1.01s/it]
Training epoch 1:  50% 6980/13868 [1:57:18<1:57:30,  1.02s/it]
Training epoch 1:  50% 6981/13868 [1:57:18<1:53:42,  1.01it/s]
Training epoch 1:  50% 6982/13868 [1:57:20<1:56:17,  1.01s/it]
Training epoch 1:  50% 6983/13868 [1:57:20<1:54:04,  1.01it/s]
Training epoch 1:  50% 6984/13868 [1:57:22<1:55:51,  1.01s/it]
Training epoch 1:  50% 6985/13868 [1:57:22<1:53:33,  1.01it/s]
Training epoch 1:  50% 6986/13868 [1:57:24<1:57:03,  1.02s/it]
Training epoch 1:  50% 6987/13868 [1:57:25<1:55:12,  1.00s/it]
Training epoch 1:  50% 6988/13868 [1:57:26<1:58:27,  1.03s/it]
Training epoch 1:  50% 6989/13868 [1:57:27<1:56:49,  1.02s/it]
Training epoch 1:  50% 6990/13868 [1:57:28<2:00:27,  1.05s/it]
Training epoch 1:  50% 6991/13868 [1:57:29<1:56:52,  1.02s/it]
Training epoch 1:  50% 6992/13868 [1:57:30<1:59:18,  1.04s/it]
Training epoch 1:  50% 6993/13868 [1:57:31<1:55:32,  1.01s/it]
Training epoch 1:  50% 6994/13868 [1:57:32<1:56:34,  1.02s/it]
Training epoch 1:  50% 6995/13868 [1:57:33<1:55:22,  1.01s/it]
Training epoch 1:  50% 6996/13868 [1:57:34<1:59:04,  1.04s/it]
Training epoch 1:  50% 6997/13868 [1:57:35<1:56:33,  1.02s/it]
Training epoch 1:  50% 6998/13868 [1:57:36<1:57:14,  1.02s/it]
Training epoch 1:  50% 6999/13868 [1:57:37<1:55:01,  1.00s/it]
Training epoch 1:  50% 7000/13868 [1:57:38<2:01:31,  1.06s/it]
Training epoch 1:  50% 7001/13868 [1:57:39<1:58:28,  1.04s/it]
Training epoch 1:  50% 7002/13868 [1:57:40<1:59:12,  1.04s/it]
Training epoch 1:  50% 7003/13868 [1:57:41<1:56:38,  1.02s/it]
Training epoch 1:  51% 7004/13868 [1:57:42<2:01:45,  1.06s/it]
Training epoch 1:  51% 7005/13868 [1:57:43<1:58:31,  1.04s/it]
Training epoch 1:  51% 7006/13868 [1:57:44<1:59:50,  1.05s/it]
Training epoch 1:  51% 7007/13868 [1:57:45<1:59:25,  1.04s/it]
Training epoch 1:  51% 7008/13868 [1:57:46<2:01:02,  1.06s/it]
Training epoch 1:  51% 7009/13868 [1:57:47<1:59:06,  1.04s/it]
Training epoch 1:  51% 7010/13868 [1:57:48<2:01:09,  1.06s/it]
Training epoch 1:  51% 7011/13868 [1:57:49<1:57:31,  1.03s/it]
Training epoch 1:  51% 7012/13868 [1:57:51<1:59:10,  1.04s/it]
Training epoch 1:  51% 7013/13868 [1:57:51<1:56:00,  1.02s/it]
Training epoch 1:  51% 7014/13868 [1:57:52<1:55:56,  1.01s/it]
Training epoch 1:  51% 7015/13868 [1:57:53<1:52:50,  1.01it/s]
Training epoch 1:  51% 7016/13868 [1:57:54<1:54:45,  1.00s/it]
Training epoch 1:  51% 7017/13868 [1:57:55<1:52:46,  1.01it/s]
Training epoch 1:  51% 7018/13868 [1:57:56<1:53:37,  1.00it/s]
Training epoch 1:  51% 7019/13868 [1:57:57<1:53:06,  1.01it/s]
Training epoch 1:  51% 7020/13868 [1:57:58<1:55:47,  1.01s/it]
Training epoch 1:  51% 7021/13868 [1:57:59<1:53:47,  1.00it/s]
Training epoch 1:  51% 7022/13868 [1:58:00<1:56:10,  1.02s/it]
Training epoch 1:  51% 7023/13868 [1:58:01<1:54:07,  1.00s/it]
Training epoch 1:  51% 7024/13868 [1:58:02<1:55:04,  1.01s/it]
Training epoch 1:  51% 7025/13868 [1:58:03<1:54:20,  1.00s/it]
Training epoch 1:  51% 7026/13868 [1:58:04<1:55:49,  1.02s/it]
Training epoch 1:  51% 7027/13868 [1:58:05<1:53:34,  1.00it/s]
Training epoch 1:  51% 7028/13868 [1:58:06<1:53:15,  1.01it/s]
Training epoch 1:  51% 7029/13868 [1:58:07<1:52:51,  1.01it/s]
Training epoch 1:  51% 7030/13868 [1:58:09<1:56:11,  1.02s/it]
Training epoch 1:  51% 7031/13868 [1:58:09<1:54:14,  1.00s/it]
Training epoch 1:  51% 7032/13868 [1:58:11<1:58:21,  1.04s/it]
Training epoch 1:  51% 7033/13868 [1:58:12<1:56:30,  1.02s/it]
Training epoch 1:  51% 7034/13868 [1:58:13<1:58:17,  1.04s/it]
Training epoch 1:  51% 7035/13868 [1:58:14<1:55:55,  1.02s/it]
Training epoch 1:  51% 7036/13868 [1:58:15<1:57:26,  1.03s/it]
Training epoch 1:  51% 7037/13868 [1:58:16<1:56:05,  1.02s/it]
Training epoch 1:  51% 7038/13868 [1:58:17<1:57:27,  1.03s/it]
Training epoch 1:  51% 7039/13868 [1:58:18<1:54:17,  1.00s/it]
Training epoch 1:  51% 7040/13868 [1:58:19<1:55:47,  1.02s/it]
Training epoch 1:  51% 7041/13868 [1:58:20<1:51:45,  1.02it/s]
Training epoch 1:  51% 7042/13868 [1:58:21<1:52:13,  1.01it/s]
Training epoch 1:  51% 7043/13868 [1:58:22<1:50:22,  1.03it/s]
Training epoch 1:  51% 7044/13868 [1:58:23<1:54:10,  1.00s/it]
Training epoch 1:  51% 7045/13868 [1:58:24<1:53:27,  1.00it/s]
Training epoch 1:  51% 7046/13868 [1:58:25<1:57:00,  1.03s/it]
Training epoch 1:  51% 7047/13868 [1:58:26<1:54:08,  1.00s/it]
Training epoch 1:  51% 7048/13868 [1:58:27<1:56:16,  1.02s/it]
Training epoch 1:  51% 7049/13868 [1:58:28<1:53:01,  1.01it/s]
Training epoch 1:  51% 7050/13868 [1:58:29<1:54:44,  1.01s/it]
Training epoch 1:  51% 7051/13868 [1:58:30<1:52:16,  1.01it/s]
Training epoch 1:  51% 7052/13868 [1:58:31<1:54:47,  1.01s/it]
Training epoch 1:  51% 7053/13868 [1:58:32<1:53:19,  1.00it/s]
Training epoch 1:  51% 7054/13868 [1:58:33<1:54:48,  1.01s/it]
Training epoch 1:  51% 7055/13868 [1:58:34<1:52:56,  1.01it/s]
Training epoch 1:  51% 7056/13868 [1:58:35<1:54:32,  1.01s/it]
Training epoch 1:  51% 7057/13868 [1:58:36<1:53:25,  1.00it/s]
Training epoch 1:  51% 7058/13868 [1:58:37<1:56:01,  1.02s/it]
Training epoch 1:  51% 7059/13868 [1:58:38<1:53:26,  1.00it/s]
Training epoch 1:  51% 7060/13868 [1:58:39<1:57:04,  1.03s/it]
Training epoch 1:  51% 7061/13868 [1:58:40<1:53:50,  1.00s/it]
Training epoch 1:  51% 7062/13868 [1:58:41<1:56:10,  1.02s/it]
