==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:  45% 7376/16548 [1:36:35<2:00:19,  1.27it/s]
Training epoch 1:  45% 7377/16548 [1:36:36<1:59:45,  1.28it/s]
Training epoch 1:  45% 7378/16548 [1:36:37<2:00:00,  1.27it/s]
Training epoch 1:  45% 7379/16548 [1:36:38<2:00:26,  1.27it/s]
Training epoch 1:  45% 7380/16548 [1:36:38<1:59:55,  1.27it/s]
Training epoch 1:  45% 7381/16548 [1:36:39<1:58:48,  1.29it/s]
Training epoch 1:  45% 7382/16548 [1:36:40<1:59:27,  1.28it/s]
Training epoch 1:  45% 7383/16548 [1:36:41<1:59:02,  1.28it/s]
Training epoch 1:  45% 7384/16548 [1:36:41<1:59:46,  1.28it/s]
Training epoch 1:  45% 7385/16548 [1:36:42<1:59:40,  1.28it/s]
Training epoch 1:  45% 7386/16548 [1:36:43<2:01:15,  1.26it/s]
Training epoch 1:  45% 7387/16548 [1:36:44<2:00:34,  1.27it/s]
Training epoch 1:  45% 7388/16548 [1:36:45<2:01:10,  1.26it/s]
Training epoch 1:  45% 7389/16548 [1:36:45<1:59:49,  1.27it/s]
Training epoch 1:  45% 7390/16548 [1:36:46<1:59:56,  1.27it/s]
Training epoch 1:  45% 7391/16548 [1:36:47<1:59:26,  1.28it/s]
Training epoch 1:  45% 7392/16548 [1:36:48<2:00:05,  1.27it/s]
Training epoch 1:  45% 7393/16548 [1:36:48<1:59:36,  1.28it/s]
Training epoch 1:  45% 7394/16548 [1:36:49<2:00:40,  1.26it/s]
Training epoch 1:  45% 7395/16548 [1:36:50<2:00:12,  1.27it/s]
Training epoch 1:  45% 7396/16548 [1:36:51<2:01:18,  1.26it/s]
Training epoch 1:  45% 7397/16548 [1:36:52<2:00:22,  1.27it/s]
Training epoch 1:  45% 7398/16548 [1:36:52<2:00:00,  1.27it/s]
Training epoch 1:  45% 7399/16548 [1:36:53<1:59:51,  1.27it/s]
Training epoch 1:  45% 7400/16548 [1:36:54<2:07:50,  1.19it/s]
Training epoch 1:  45% 7401/16548 [1:36:55<2:04:56,  1.22it/s]
Training epoch 1:  45% 7402/16548 [1:36:56<2:04:45,  1.22it/s]
Training epoch 1:  45% 7403/16548 [1:36:57<2:02:51,  1.24it/s]
Training epoch 1:  45% 7404/16548 [1:36:57<2:02:04,  1.25it/s]
Training epoch 1:  45% 7405/16548 [1:36:58<2:00:32,  1.26it/s]
Training epoch 1:  45% 7406/16548 [1:36:59<2:00:42,  1.26it/s]
Training epoch 1:  45% 7407/16548 [1:37:00<2:00:26,  1.26it/s]
Training epoch 1:  45% 7408/16548 [1:37:00<2:00:22,  1.27it/s]
Training epoch 1:  45% 7409/16548 [1:37:01<1:59:43,  1.27it/s]
Training epoch 1:  45% 7410/16548 [1:37:02<1:59:29,  1.27it/s]
Training epoch 1:  45% 7411/16548 [1:37:03<1:59:41,  1.27it/s]
Training epoch 1:  45% 7412/16548 [1:37:04<2:00:15,  1.27it/s]
Training epoch 1:  45% 7413/16548 [1:37:04<1:59:19,  1.28it/s]
Training epoch 1:  45% 7414/16548 [1:37:05<1:58:58,  1.28it/s]
Training epoch 1:  45% 7415/16548 [1:37:06<1:59:47,  1.27it/s]
Training epoch 1:  45% 7416/16548 [1:37:07<1:59:08,  1.28it/s]
Training epoch 1:  45% 7417/16548 [1:37:08<1:59:21,  1.27it/s]
Training epoch 1:  45% 7418/16548 [1:37:08<1:59:27,  1.27it/s]
Training epoch 1:  45% 7419/16548 [1:37:09<1:59:09,  1.28it/s]
Training epoch 1:  45% 7420/16548 [1:37:10<2:00:26,  1.26it/s]
Training epoch 1:  45% 7421/16548 [1:37:11<1:59:48,  1.27it/s]
Training epoch 1:  45% 7422/16548 [1:37:11<1:59:27,  1.27it/s]
Training epoch 1:  45% 7423/16548 [1:37:12<1:58:23,  1.28it/s]
Training epoch 1:  45% 7424/16548 [1:37:13<1:59:54,  1.27it/s]
Training epoch 1:  45% 7425/16548 [1:37:14<1:59:02,  1.28it/s]
Training epoch 1:  45% 7426/16548 [1:37:15<1:59:34,  1.27it/s]
Training epoch 1:  45% 7427/16548 [1:37:15<1:59:23,  1.27it/s]
Training epoch 1:  45% 7428/16548 [1:37:16<1:59:25,  1.27it/s]
Training epoch 1:  45% 7429/16548 [1:37:17<1:58:06,  1.29it/s]
Training epoch 1:  45% 7430/16548 [1:37:18<1:59:23,  1.27it/s]
Training epoch 1:  45% 7431/16548 [1:37:19<1:59:13,  1.27it/s]
Training epoch 1:  45% 7432/16548 [1:37:19<1:59:04,  1.28it/s]
Training epoch 1:  45% 7433/16548 [1:37:20<1:59:40,  1.27it/s]
Training epoch 1:  45% 7434/16548 [1:37:21<1:58:46,  1.28it/s]
Training epoch 1:  45% 7435/16548 [1:37:22<1:58:30,  1.28it/s]
Training epoch 1:  45% 7436/16548 [1:37:22<1:59:02,  1.28it/s]
Training epoch 1:  45% 7437/16548 [1:37:23<1:58:25,  1.28it/s]
Training epoch 1:  45% 7438/16548 [1:37:24<1:58:46,  1.28it/s]
Training epoch 1:  45% 7439/16548 [1:37:25<2:00:15,  1.26it/s]
Training epoch 1:  45% 7440/16548 [1:37:26<1:59:54,  1.27it/s]
Training epoch 1:  45% 7441/16548 [1:37:26<1:59:33,  1.27it/s]
Training epoch 1:  45% 7442/16548 [1:37:27<2:00:57,  1.25it/s]
Training epoch 1:  45% 7443/16548 [1:37:28<1:59:21,  1.27it/s]
Training epoch 1:  45% 7444/16548 [1:37:29<1:59:44,  1.27it/s]
Training epoch 1:  45% 7445/16548 [1:37:30<1:58:27,  1.28it/s]
Training epoch 1:  45% 7446/16548 [1:37:30<1:58:52,  1.28it/s]
Training epoch 1:  45% 7447/16548 [1:37:31<1:58:36,  1.28it/s]
Training epoch 1:  45% 7448/16548 [1:37:32<2:00:06,  1.26it/s]
Training epoch 1:  45% 7449/16548 [1:37:33<1:59:08,  1.27it/s]
Training epoch 1:  45% 7450/16548 [1:37:34<2:00:25,  1.26it/s]
Training epoch 1:  45% 7451/16548 [1:37:34<2:00:18,  1.26it/s]
Training epoch 1:  45% 7452/16548 [1:37:35<2:00:14,  1.26it/s]
Training epoch 1:  45% 7453/16548 [1:37:36<1:59:48,  1.27it/s]
Training epoch 1:  45% 7454/16548 [1:37:37<1:59:49,  1.26it/s]
Training epoch 1:  45% 7455/16548 [1:37:37<1:58:33,  1.28it/s]
Training epoch 1:  45% 7456/16548 [1:37:38<1:59:34,  1.27it/s]
Training epoch 1:  45% 7457/16548 [1:37:39<1:59:27,  1.27it/s]
Training epoch 1:  45% 7458/16548 [1:37:40<1:59:04,  1.27it/s]
Training epoch 1:  45% 7459/16548 [1:37:41<1:58:59,  1.27it/s]
Training epoch 1:  45% 7460/16548 [1:37:41<1:59:14,  1.27it/s]
Training epoch 1:  45% 7461/16548 [1:37:42<2:00:08,  1.26it/s]
Training epoch 1:  45% 7462/16548 [1:37:43<2:00:06,  1.26it/s]
Training epoch 1:  45% 7463/16548 [1:37:44<1:59:07,  1.27it/s]
Training epoch 1:  45% 7464/16548 [1:37:45<1:59:23,  1.27it/s]
Training epoch 1:  45% 7465/16548 [1:37:45<1:58:48,  1.27it/s]
Training epoch 1:  45% 7466/16548 [1:37:46<1:58:14,  1.28it/s]
Training epoch 1:  45% 7467/16548 [1:37:47<1:57:24,  1.29it/s]
Training epoch 1:  45% 7468/16548 [1:37:48<1:58:48,  1.27it/s]
Training epoch 1:  45% 7469/16548 [1:37:48<1:58:50,  1.27it/s]
Training epoch 1:  45% 7470/16548 [1:37:49<1:58:58,  1.27it/s]
Training epoch 1:  45% 7471/16548 [1:37:50<1:57:38,  1.29it/s]
Training epoch 1:  45% 7472/16548 [1:37:51<1:58:15,  1.28it/s]
Training epoch 1:  45% 7473/16548 [1:37:52<1:58:37,  1.27it/s]
Training epoch 1:  45% 7474/16548 [1:37:52<1:59:01,  1.27it/s]
Training epoch 1:  45% 7475/16548 [1:37:53<1:58:13,  1.28it/s]
Training epoch 1:  45% 7476/16548 [1:37:54<1:58:33,  1.28it/s]
Training epoch 1:  45% 7477/16548 [1:37:55<1:58:46,  1.27it/s]
Training epoch 1:  45% 7478/16548 [1:37:56<2:00:22,  1.26it/s]
Training epoch 1:  45% 7479/16548 [1:37:56<1:58:30,  1.28it/s]
Training epoch 1:  45% 7480/16548 [1:37:57<2:00:11,  1.26it/s]
Training epoch 1:  45% 7481/16548 [1:37:58<1:59:19,  1.27it/s]
Training epoch 1:  45% 7482/16548 [1:37:59<1:59:19,  1.27it/s]
Training epoch 1:  45% 7483/16548 [1:37:59<1:58:45,  1.27it/s]
Training epoch 1:  45% 7484/16548 [1:38:00<1:58:59,  1.27it/s]
Training epoch 1:  45% 7485/16548 [1:38:01<1:58:13,  1.28it/s]
Training epoch 1:  45% 7486/16548 [1:38:02<1:58:32,  1.27it/s]
Training epoch 1:  45% 7487/16548 [1:38:03<1:57:35,  1.28it/s]
Training epoch 1:  45% 7488/16548 [1:38:03<1:57:39,  1.28it/s]
Training epoch 1:  45% 7489/16548 [1:38:04<1:58:01,  1.28it/s]
Training epoch 1:  45% 7490/16548 [1:38:05<1:58:50,  1.27it/s]
Training epoch 1:  45% 7491/16548 [1:38:06<1:58:22,  1.28it/s]
Training epoch 1:  45% 7492/16548 [1:38:07<1:58:34,  1.27it/s]
Training epoch 1:  45% 7493/16548 [1:38:07<1:57:50,  1.28it/s]
Training epoch 1:  45% 7494/16548 [1:38:08<1:57:47,  1.28it/s]
Training epoch 1:  45% 7495/16548 [1:38:09<1:56:42,  1.29it/s]
Training epoch 1:  45% 7496/16548 [1:38:10<1:57:42,  1.28it/s]
Training epoch 1:  45% 7497/16548 [1:38:10<1:57:48,  1.28it/s]
Training epoch 1:  45% 7498/16548 [1:38:11<1:57:06,  1.29it/s]
Training epoch 1:  45% 7499/16548 [1:38:12<1:56:51,  1.29it/s]
Training epoch 1:  45% 7500/16548 [1:38:13<2:07:53,  1.18it/s]
Training epoch 1:  45% 7501/16548 [1:38:14<2:04:38,  1.21it/s]
Training epoch 1:  45% 7502/16548 [1:38:15<2:02:34,  1.23it/s]
Training epoch 1:  45% 7503/16548 [1:38:15<2:02:32,  1.23it/s]
Training epoch 1:  45% 7504/16548 [1:38:16<2:01:01,  1.25it/s]
Training epoch 1:  45% 7505/16548 [1:38:17<1:59:41,  1.26it/s]
Training epoch 1:  45% 7506/16548 [1:38:18<2:00:34,  1.25it/s]
Training epoch 1:  45% 7507/16548 [1:38:18<1:59:04,  1.27it/s]
Training epoch 1:  45% 7508/16548 [1:38:19<1:59:26,  1.26it/s]
Training epoch 1:  45% 7509/16548 [1:38:20<1:59:30,  1.26it/s]
Training epoch 1:  45% 7510/16548 [1:38:21<1:58:47,  1.27it/s]
Training epoch 1:  45% 7511/16548 [1:38:22<1:58:56,  1.27it/s]
Training epoch 1:  45% 7512/16548 [1:38:22<1:58:41,  1.27it/s]
Training epoch 1:  45% 7513/16548 [1:38:23<1:57:53,  1.28it/s]
Training epoch 1:  45% 7514/16548 [1:38:24<1:58:31,  1.27it/s]
Training epoch 1:  45% 7515/16548 [1:38:25<1:58:06,  1.27it/s]
Training epoch 1:  45% 7516/16548 [1:38:26<1:57:49,  1.28it/s]
Training epoch 1:  45% 7517/16548 [1:38:26<1:57:19,  1.28it/s]
Training epoch 1:  45% 7518/16548 [1:38:27<1:58:23,  1.27it/s]
Training epoch 1:  45% 7519/16548 [1:38:28<1:57:52,  1.28it/s]
Training epoch 1:  45% 7520/16548 [1:38:29<1:57:06,  1.28it/s]
Training epoch 1:  45% 7521/16548 [1:38:29<1:56:22,  1.29it/s]
Training epoch 1:  45% 7522/16548 [1:38:30<1:57:25,  1.28it/s]
Training epoch 1:  45% 7523/16548 [1:38:31<1:58:11,  1.27it/s]
Training epoch 1:  45% 7524/16548 [1:38:32<1:57:48,  1.28it/s]
Training epoch 1:  45% 7525/16548 [1:38:33<1:57:24,  1.28it/s]
Training epoch 1:  45% 7526/16548 [1:38:33<1:59:18,  1.26it/s]
Training epoch 1:  45% 7527/16548 [1:38:34<1:59:37,  1.26it/s]
Training epoch 1:  45% 7528/16548 [1:38:35<1:59:43,  1.26it/s]
Training epoch 1:  45% 7529/16548 [1:38:36<1:59:27,  1.26it/s]
Training epoch 1:  46% 7530/16548 [1:38:37<1:59:48,  1.25it/s]
Training epoch 1:  46% 7531/16548 [1:38:37<1:58:41,  1.27it/s]
Training epoch 1:  46% 7532/16548 [1:38:38<1:58:59,  1.26it/s]
Training epoch 1:  46% 7533/16548 [1:38:39<1:58:32,  1.27it/s]
Training epoch 1:  46% 7534/16548 [1:38:40<1:58:14,  1.27it/s]
Training epoch 1:  46% 7535/16548 [1:38:40<1:57:45,  1.28it/s]
Training epoch 1:  46% 7536/16548 [1:38:41<1:57:56,  1.27it/s]
Training epoch 1:  46% 7537/16548 [1:38:42<1:58:15,  1.27it/s]
Training epoch 1:  46% 7538/16548 [1:38:43<1:59:13,  1.26it/s]
Training epoch 1:  46% 7539/16548 [1:38:44<1:58:53,  1.26it/s]
Training epoch 1:  46% 7540/16548 [1:38:44<1:58:13,  1.27it/s]
Training epoch 1:  46% 7541/16548 [1:38:45<1:57:50,  1.27it/s]
Training epoch 1:  46% 7542/16548 [1:38:46<1:57:44,  1.27it/s]
Training epoch 1:  46% 7543/16548 [1:38:47<1:57:05,  1.28it/s]
Training epoch 1:  46% 7544/16548 [1:38:48<1:58:09,  1.27it/s]
Training epoch 1:  46% 7545/16548 [1:38:48<1:57:20,  1.28it/s]
Training epoch 1:  46% 7546/16548 [1:38:49<1:57:46,  1.27it/s]
Training epoch 1:  46% 7547/16548 [1:38:50<1:57:37,  1.28it/s]
Training epoch 1:  46% 7548/16548 [1:38:51<1:58:16,  1.27it/s]
Training epoch 1:  46% 7549/16548 [1:38:51<1:57:21,  1.28it/s]
Training epoch 1:  46% 7550/16548 [1:38:52<1:58:01,  1.27it/s]
Training epoch 1:  46% 7551/16548 [1:38:53<1:58:50,  1.26it/s]
Training epoch 1:  46% 7552/16548 [1:38:54<1:58:54,  1.26it/s]
Training epoch 1:  46% 7553/16548 [1:38:55<1:58:13,  1.27it/s]
Training epoch 1:  46% 7554/16548 [1:38:55<1:58:23,  1.27it/s]
Training epoch 1:  46% 7555/16548 [1:38:56<1:57:42,  1.27it/s]
Training epoch 1:  46% 7556/16548 [1:38:57<1:58:15,  1.27it/s]
Training epoch 1:  46% 7557/16548 [1:38:58<1:57:11,  1.28it/s]
Training epoch 1:  46% 7558/16548 [1:38:59<1:57:27,  1.28it/s]
Training epoch 1:  46% 7559/16548 [1:38:59<1:57:31,  1.27it/s]
Training epoch 1:  46% 7560/16548 [1:39:00<1:59:16,  1.26it/s]
Training epoch 1:  46% 7561/16548 [1:39:01<1:57:45,  1.27it/s]
Training epoch 1:  46% 7562/16548 [1:39:02<1:57:49,  1.27it/s]
Training epoch 1:  46% 7563/16548 [1:39:03<1:57:24,  1.28it/s]
Training epoch 1:  46% 7564/16548 [1:39:03<1:56:14,  1.29it/s]
Training epoch 1:  46% 7565/16548 [1:39:04<1:56:00,  1.29it/s]
Training epoch 1:  46% 7566/16548 [1:39:05<1:57:07,  1.28it/s]
Training epoch 1:  46% 7567/16548 [1:39:06<1:56:22,  1.29it/s]
Training epoch 1:  46% 7568/16548 [1:39:06<1:57:32,  1.27it/s]
Training epoch 1:  46% 7569/16548 [1:39:07<1:56:53,  1.28it/s]
Training epoch 1:  46% 7570/16548 [1:39:08<1:56:59,  1.28it/s]
Training epoch 1:  46% 7571/16548 [1:39:09<1:57:41,  1.27it/s]
Training epoch 1:  46% 7572/16548 [1:39:10<1:58:41,  1.26it/s]
Training epoch 1:  46% 7573/16548 [1:39:10<1:57:37,  1.27it/s]
Training epoch 1:  46% 7574/16548 [1:39:11<1:58:55,  1.26it/s]
Training epoch 1:  46% 7575/16548 [1:39:12<1:58:33,  1.26it/s]
Training epoch 1:  46% 7576/16548 [1:39:13<1:57:56,  1.27it/s]
Training epoch 1:  46% 7577/16548 [1:39:13<1:56:49,  1.28it/s]
Training epoch 1:  46% 7578/16548 [1:39:14<1:57:33,  1.27it/s]
Training epoch 1:  46% 7579/16548 [1:39:15<1:56:27,  1.28it/s]
Training epoch 1:  46% 7580/16548 [1:39:16<1:58:13,  1.26it/s]
Training epoch 1:  46% 7581/16548 [1:39:17<1:57:20,  1.27it/s]
Training epoch 1:  46% 7582/16548 [1:39:17<1:56:51,  1.28it/s]
Training epoch 1:  46% 7583/16548 [1:39:18<1:56:59,  1.28it/s]
Training epoch 1:  46% 7584/16548 [1:39:19<1:57:12,  1.27it/s]
Training epoch 1:  46% 7585/16548 [1:39:20<1:57:17,  1.27it/s]
Training epoch 1:  46% 7586/16548 [1:39:21<1:57:00,  1.28it/s]
Training epoch 1:  46% 7587/16548 [1:39:21<1:57:49,  1.27it/s]
Training epoch 1:  46% 7588/16548 [1:39:22<1:58:18,  1.26it/s]
Training epoch 1:  46% 7589/16548 [1:39:23<1:57:42,  1.27it/s]
Training epoch 1:  46% 7590/16548 [1:39:24<1:58:30,  1.26it/s]
Training epoch 1:  46% 7591/16548 [1:39:25<1:57:37,  1.27it/s]
Training epoch 1:  46% 7592/16548 [1:39:25<1:58:06,  1.26it/s]
Training epoch 1:  46% 7593/16548 [1:39:26<1:58:46,  1.26it/s]
Training epoch 1:  46% 7594/16548 [1:39:27<1:58:15,  1.26it/s]
Training epoch 1:  46% 7595/16548 [1:39:28<1:57:11,  1.27it/s]
Training epoch 1:  46% 7596/16548 [1:39:28<1:57:31,  1.27it/s]
Training epoch 1:  46% 7597/16548 [1:39:29<1:56:24,  1.28it/s]
Training epoch 1:  46% 7598/16548 [1:39:30<1:57:58,  1.26it/s]
Training epoch 1:  46% 7599/16548 [1:39:31<1:56:58,  1.27it/s]
Training epoch 1:  46% 7600/16548 [1:39:32<2:04:33,  1.20it/s]
Training epoch 1:  46% 7601/16548 [1:39:33<2:02:49,  1.21it/s]
Training epoch 1:  46% 7602/16548 [1:39:33<2:02:41,  1.22it/s]
Training epoch 1:  46% 7603/16548 [1:39:34<2:00:37,  1.24it/s]
Training epoch 1:  46% 7604/16548 [1:39:35<2:00:42,  1.23it/s]
Training epoch 1:  46% 7605/16548 [1:39:36<1:59:57,  1.24it/s]
Training epoch 1:  46% 7606/16548 [1:39:37<1:59:00,  1.25it/s]
Training epoch 1:  46% 7607/16548 [1:39:37<1:57:32,  1.27it/s]
Training epoch 1:  46% 7608/16548 [1:39:38<1:58:44,  1.25it/s]
Training epoch 1:  46% 7609/16548 [1:39:39<1:57:01,  1.27it/s]
Training epoch 1:  46% 7610/16548 [1:39:40<1:56:55,  1.27it/s]
Training epoch 1:  46% 7611/16548 [1:39:40<1:57:47,  1.26it/s]
Training epoch 1:  46% 7612/16548 [1:39:41<1:57:31,  1.27it/s]
Training epoch 1:  46% 7613/16548 [1:39:42<1:56:59,  1.27it/s]
Training epoch 1:  46% 7614/16548 [1:39:43<1:57:05,  1.27it/s]
Training epoch 1:  46% 7615/16548 [1:39:44<1:56:39,  1.28it/s]
Training epoch 1:  46% 7616/16548 [1:39:44<1:57:05,  1.27it/s]
Training epoch 1:  46% 7617/16548 [1:39:45<1:57:24,  1.27it/s]
Training epoch 1:  46% 7618/16548 [1:39:46<1:57:53,  1.26it/s]
Training epoch 1:  46% 7619/16548 [1:39:47<1:57:40,  1.26it/s]
Training epoch 1:  46% 7620/16548 [1:39:48<1:58:00,  1.26it/s]
Training epoch 1:  46% 7621/16548 [1:39:48<1:56:13,  1.28it/s]
Training epoch 1:  46% 7622/16548 [1:39:49<1:57:40,  1.26it/s]
Training epoch 1:  46% 7623/16548 [1:39:50<1:57:02,  1.27it/s]
Training epoch 1:  46% 7624/16548 [1:39:51<1:57:27,  1.27it/s]
Training epoch 1:  46% 7625/16548 [1:39:51<1:55:50,  1.28it/s]
Training epoch 1:  46% 7626/16548 [1:39:52<1:57:20,  1.27it/s]
Training epoch 1:  46% 7627/16548 [1:39:53<1:56:34,  1.28it/s]
Training epoch 1:  46% 7628/16548 [1:39:54<1:56:41,  1.27it/s]
Training epoch 1:  46% 7629/16548 [1:39:55<1:56:47,  1.27it/s]
Training epoch 1:  46% 7630/16548 [1:39:55<1:56:59,  1.27it/s]
Training epoch 1:  46% 7631/16548 [1:39:56<1:56:22,  1.28it/s]
Training epoch 1:  46% 7632/16548 [1:39:57<1:57:53,  1.26it/s]
Training epoch 1:  46% 7633/16548 [1:39:58<1:57:43,  1.26it/s]
Training epoch 1:  46% 7634/16548 [1:39:59<1:58:07,  1.26it/s]
Training epoch 1:  46% 7635/16548 [1:39:59<1:56:40,  1.27it/s]
Training epoch 1:  46% 7636/16548 [1:40:00<1:56:10,  1.28it/s]
Training epoch 1:  46% 7637/16548 [1:40:01<1:55:42,  1.28it/s]
Training epoch 1:  46% 7638/16548 [1:40:02<1:55:40,  1.28it/s]
Training epoch 1:  46% 7639/16548 [1:40:02<1:56:03,  1.28it/s]
Training epoch 1:  46% 7640/16548 [1:40:03<1:55:37,  1.28it/s]
Training epoch 1:  46% 7641/16548 [1:40:04<1:56:01,  1.28it/s]
Training epoch 1:  46% 7642/16548 [1:40:05<1:57:36,  1.26it/s]
Training epoch 1:  46% 7643/16548 [1:40:06<1:56:28,  1.27it/s]
Training epoch 1:  46% 7644/16548 [1:40:06<1:56:26,  1.27it/s]
Training epoch 1:  46% 7645/16548 [1:40:07<1:56:41,  1.27it/s]
Training epoch 1:  46% 7646/16548 [1:40:08<1:56:59,  1.27it/s]
Training epoch 1:  46% 7647/16548 [1:40:09<1:56:27,  1.27it/s]
Training epoch 1:  46% 7648/16548 [1:40:10<1:58:48,  1.25it/s]
Training epoch 1:  46% 7649/16548 [1:40:10<1:56:51,  1.27it/s]
Training epoch 1:  46% 7650/16548 [1:40:11<1:57:18,  1.26it/s]
Training epoch 1:  46% 7651/16548 [1:40:12<1:57:32,  1.26it/s]
Training epoch 1:  46% 7652/16548 [1:40:13<1:57:05,  1.27it/s]
Training epoch 1:  46% 7653/16548 [1:40:14<1:57:24,  1.26it/s]
Training epoch 1:  46% 7654/16548 [1:40:14<1:57:26,  1.26it/s]
Training epoch 1:  46% 7655/16548 [1:40:15<1:56:08,  1.28it/s]
Training epoch 1:  46% 7656/16548 [1:40:16<1:56:37,  1.27it/s]
Training epoch 1:  46% 7657/16548 [1:40:17<1:56:41,  1.27it/s]
Training epoch 1:  46% 7658/16548 [1:40:17<1:56:45,  1.27it/s]
Training epoch 1:  46% 7659/16548 [1:40:18<1:57:48,  1.26it/s]
Training epoch 1:  46% 7660/16548 [1:40:19<1:56:43,  1.27it/s]
Training epoch 1:  46% 7661/16548 [1:40:20<1:56:18,  1.27it/s]
Training epoch 1:  46% 7662/16548 [1:40:21<1:57:53,  1.26it/s]
Training epoch 1:  46% 7663/16548 [1:40:21<1:57:15,  1.26it/s]
Training epoch 1:  46% 7664/16548 [1:40:22<1:56:55,  1.27it/s]
Training epoch 1:  46% 7665/16548 [1:40:23<1:57:35,  1.26it/s]
Training epoch 1:  46% 7666/16548 [1:40:24<1:57:36,  1.26it/s]
Training epoch 1:  46% 7667/16548 [1:40:25<1:57:24,  1.26it/s]
Training epoch 1:  46% 7668/16548 [1:40:25<1:57:09,  1.26it/s]
Training epoch 1:  46% 7669/16548 [1:40:26<1:56:50,  1.27it/s]
Training epoch 1:  46% 7670/16548 [1:40:27<1:57:33,  1.26it/s]
Training epoch 1:  46% 7671/16548 [1:40:28<1:56:25,  1.27it/s]
Training epoch 1:  46% 7672/16548 [1:40:29<1:56:52,  1.27it/s]
Training epoch 1:  46% 7673/16548 [1:40:29<1:55:50,  1.28it/s]
Training epoch 1:  46% 7674/16548 [1:40:30<1:57:05,  1.26it/s]
Training epoch 1:  46% 7675/16548 [1:40:31<1:56:27,  1.27it/s]
Training epoch 1:  46% 7676/16548 [1:40:32<1:56:27,  1.27it/s]
Training epoch 1:  46% 7677/16548 [1:40:32<1:55:33,  1.28it/s]
Training epoch 1:  46% 7678/16548 [1:40:33<1:55:05,  1.28it/s]
Training epoch 1:  46% 7679/16548 [1:40:34<1:55:20,  1.28it/s]
Training epoch 1:  46% 7680/16548 [1:40:35<1:56:37,  1.27it/s]
Training epoch 1:  46% 7681/16548 [1:40:36<1:55:54,  1.27it/s]
Training epoch 1:  46% 7682/16548 [1:40:36<1:55:56,  1.27it/s]
Training epoch 1:  46% 7683/16548 [1:40:37<1:55:39,  1.28it/s]
Training epoch 1:  46% 7684/16548 [1:40:38<1:56:15,  1.27it/s]
Training epoch 1:  46% 7685/16548 [1:40:39<1:55:00,  1.28it/s]
