11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  22% 3031/13868 [32:59<1:57:44,  1.53it/s]
Training epoch 1:  22% 3032/13868 [33:00<1:58:37,  1.52it/s]
Training epoch 1:  22% 3033/13868 [33:00<1:57:51,  1.53it/s]
Training epoch 1:  22% 3034/13868 [33:01<1:56:16,  1.55it/s]
Training epoch 1:  22% 3035/13868 [33:02<1:56:57,  1.54it/s]
Training epoch 1:  22% 3036/13868 [33:02<1:56:00,  1.56it/s]
Training epoch 1:  22% 3037/13868 [33:03<1:55:42,  1.56it/s]
Training epoch 1:  22% 3038/13868 [33:04<1:55:48,  1.56it/s]
Training epoch 1:  22% 3039/13868 [33:04<1:57:23,  1.54it/s]
Training epoch 1:  22% 3040/13868 [33:05<1:59:12,  1.51it/s]
Training epoch 1:  22% 3041/13868 [33:06<1:58:43,  1.52it/s]
Training epoch 1:  22% 3042/13868 [33:06<1:57:01,  1.54it/s]
Training epoch 1:  22% 3043/13868 [33:07<1:56:57,  1.54it/s]
Training epoch 1:  22% 3044/13868 [33:08<1:57:23,  1.54it/s]
Training epoch 1:  22% 3045/13868 [33:08<1:55:51,  1.56it/s]
Training epoch 1:  22% 3046/13868 [33:09<1:57:00,  1.54it/s]
Training epoch 1:  22% 3047/13868 [33:10<1:56:45,  1.54it/s]
Training epoch 1:  22% 3048/13868 [33:10<1:58:16,  1.52it/s]
Training epoch 1:  22% 3049/13868 [33:11<1:56:36,  1.55it/s]
Training epoch 1:  22% 3050/13868 [33:11<1:56:46,  1.54it/s]
Training epoch 1:  22% 3051/13868 [33:12<1:57:53,  1.53it/s]
Training epoch 1:  22% 3052/13868 [33:13<1:57:59,  1.53it/s]
Training epoch 1:  22% 3053/13868 [33:13<1:58:55,  1.52it/s]
Training epoch 1:  22% 3054/13868 [33:14<1:58:56,  1.52it/s]
Training epoch 1:  22% 3055/13868 [33:15<1:58:36,  1.52it/s]
Training epoch 1:  22% 3056/13868 [33:15<1:59:34,  1.51it/s]
Training epoch 1:  22% 3057/13868 [33:16<1:59:02,  1.51it/s]
Training epoch 1:  22% 3058/13868 [33:17<1:59:47,  1.50it/s]
Training epoch 1:  22% 3059/13868 [33:17<1:59:19,  1.51it/s]
Training epoch 1:  22% 3060/13868 [33:18<1:59:22,  1.51it/s]
Training epoch 1:  22% 3061/13868 [33:19<1:58:44,  1.52it/s]
Training epoch 1:  22% 3062/13868 [33:19<1:59:44,  1.50it/s]
Training epoch 1:  22% 3063/13868 [33:20<1:58:12,  1.52it/s]
Training epoch 1:  22% 3064/13868 [33:21<1:59:00,  1.51it/s]
Training epoch 1:  22% 3065/13868 [33:21<1:58:56,  1.51it/s]
Training epoch 1:  22% 3066/13868 [33:22<1:58:26,  1.52it/s]
Training epoch 1:  22% 3067/13868 [33:23<1:58:11,  1.52it/s]
Training epoch 1:  22% 3068/13868 [33:23<1:57:04,  1.54it/s]
Training epoch 1:  22% 3069/13868 [33:24<1:57:21,  1.53it/s]
Training epoch 1:  22% 3070/13868 [33:25<1:57:31,  1.53it/s]
Training epoch 1:  22% 3071/13868 [33:25<1:59:13,  1.51it/s]
Training epoch 1:  22% 3072/13868 [33:26<1:59:12,  1.51it/s]
Training epoch 1:  22% 3073/13868 [33:27<1:58:28,  1.52it/s]
Training epoch 1:  22% 3074/13868 [33:27<1:56:56,  1.54it/s]
Training epoch 1:  22% 3075/13868 [33:28<1:56:57,  1.54it/s]
Training epoch 1:  22% 3076/13868 [33:29<1:57:59,  1.52it/s]
Training epoch 1:  22% 3077/13868 [33:29<1:57:48,  1.53it/s]
Training epoch 1:  22% 3078/13868 [33:30<1:56:35,  1.54it/s]
Training epoch 1:  22% 3079/13868 [33:31<1:56:22,  1.55it/s]
Training epoch 1:  22% 3080/13868 [33:31<1:57:23,  1.53it/s]
Training epoch 1:  22% 3081/13868 [33:32<1:57:07,  1.53it/s]
Training epoch 1:  22% 3082/13868 [33:32<1:56:35,  1.54it/s]
Training epoch 1:  22% 3083/13868 [33:33<1:58:02,  1.52it/s]
Training epoch 1:  22% 3084/13868 [33:34<1:59:17,  1.51it/s]
Training epoch 1:  22% 3085/13868 [33:34<1:57:24,  1.53it/s]
Training epoch 1:  22% 3086/13868 [33:35<1:58:16,  1.52it/s]
Training epoch 1:  22% 3087/13868 [33:36<1:59:29,  1.50it/s]
Training epoch 1:  22% 3088/13868 [33:36<1:59:22,  1.51it/s]
Training epoch 1:  22% 3089/13868 [33:37<1:59:01,  1.51it/s]
Training epoch 1:  22% 3090/13868 [33:38<1:59:48,  1.50it/s]
Training epoch 1:  22% 3091/13868 [33:38<1:59:32,  1.50it/s]
Training epoch 1:  22% 3092/13868 [33:39<1:57:56,  1.52it/s]
Training epoch 1:  22% 3093/13868 [33:40<1:58:54,  1.51it/s]
Training epoch 1:  22% 3094/13868 [33:40<1:59:24,  1.50it/s]
Training epoch 1:  22% 3095/13868 [33:41<2:02:16,  1.47it/s]
Training epoch 1:  22% 3096/13868 [33:42<2:00:25,  1.49it/s]
Training epoch 1:  22% 3097/13868 [33:42<1:56:32,  1.54it/s]
Training epoch 1:  22% 3098/13868 [33:43<1:56:06,  1.55it/s]
Training epoch 1:  22% 3099/13868 [33:44<1:55:54,  1.55it/s]
Training epoch 1:  22% 3100/13868 [33:44<2:00:19,  1.49it/s]
Training epoch 1:  22% 3101/13868 [33:45<1:58:32,  1.51it/s]
Training epoch 1:  22% 3102/13868 [33:46<1:57:29,  1.53it/s]
Training epoch 1:  22% 3103/13868 [33:46<1:57:54,  1.52it/s]
Training epoch 1:  22% 3104/13868 [33:47<1:57:31,  1.53it/s]
Training epoch 1:  22% 3105/13868 [33:48<1:59:17,  1.50it/s]
Training epoch 1:  22% 3106/13868 [33:48<1:58:28,  1.51it/s]
Training epoch 1:  22% 3107/13868 [33:49<1:58:40,  1.51it/s]
Training epoch 1:  22% 3108/13868 [33:50<1:57:50,  1.52it/s]
Training epoch 1:  22% 3109/13868 [33:50<1:57:20,  1.53it/s]
Training epoch 1:  22% 3110/13868 [33:51<1:56:49,  1.53it/s]
Training epoch 1:  22% 3111/13868 [33:52<1:57:01,  1.53it/s]
Training epoch 1:  22% 3112/13868 [33:52<1:57:00,  1.53it/s]
Training epoch 1:  22% 3113/13868 [33:53<1:55:44,  1.55it/s]
Training epoch 1:  22% 3114/13868 [33:54<1:56:14,  1.54it/s]
Training epoch 1:  22% 3115/13868 [33:54<1:55:24,  1.55it/s]
Training epoch 1:  22% 3116/13868 [33:55<1:54:52,  1.56it/s]
Training epoch 1:  22% 3117/13868 [33:55<1:55:40,  1.55it/s]
Training epoch 1:  22% 3118/13868 [33:56<1:56:53,  1.53it/s]
Training epoch 1:  22% 3119/13868 [33:57<1:55:11,  1.56it/s]
Training epoch 1:  22% 3120/13868 [33:57<1:55:52,  1.55it/s]
Training epoch 1:  23% 3121/13868 [33:58<1:54:24,  1.57it/s]
Training epoch 1:  23% 3122/13868 [33:59<1:55:47,  1.55it/s]
Training epoch 1:  23% 3123/13868 [33:59<1:55:30,  1.55it/s]
Training epoch 1:  23% 3124/13868 [34:00<1:54:06,  1.57it/s]
Training epoch 1:  23% 3125/13868 [34:01<1:54:23,  1.57it/s]
Training epoch 1:  23% 3126/13868 [34:01<1:56:10,  1.54it/s]
Training epoch 1:  23% 3127/13868 [34:02<1:55:14,  1.55it/s]
Training epoch 1:  23% 3128/13868 [34:03<1:58:04,  1.52it/s]
Training epoch 1:  23% 3129/13868 [34:03<1:59:30,  1.50it/s]
Training epoch 1:  23% 3130/13868 [34:04<1:58:13,  1.51it/s]
Training epoch 1:  23% 3131/13868 [34:05<1:59:30,  1.50it/s]
Training epoch 1:  23% 3132/13868 [34:05<1:59:43,  1.49it/s]
Training epoch 1:  23% 3133/13868 [34:06<2:00:00,  1.49it/s]
Training epoch 1:  23% 3134/13868 [34:07<1:59:22,  1.50it/s]
Training epoch 1:  23% 3135/13868 [34:07<1:58:41,  1.51it/s]
Training epoch 1:  23% 3136/13868 [34:08<1:58:55,  1.50it/s]
Training epoch 1:  23% 3137/13868 [34:09<1:59:24,  1.50it/s]
Training epoch 1:  23% 3138/13868 [34:09<1:57:04,  1.53it/s]
Training epoch 1:  23% 3139/13868 [34:10<1:57:07,  1.53it/s]
Training epoch 1:  23% 3140/13868 [34:11<1:56:59,  1.53it/s]
Training epoch 1:  23% 3141/13868 [34:11<1:56:35,  1.53it/s]
Training epoch 1:  23% 3142/13868 [34:12<1:55:40,  1.55it/s]
Training epoch 1:  23% 3143/13868 [34:12<1:55:26,  1.55it/s]
Training epoch 1:  23% 3144/13868 [34:13<1:57:16,  1.52it/s]
Training epoch 1:  23% 3145/13868 [34:14<1:56:23,  1.54it/s]
Training epoch 1:  23% 3146/13868 [34:14<1:56:00,  1.54it/s]
Training epoch 1:  23% 3147/13868 [34:15<1:54:44,  1.56it/s]
Training epoch 1:  23% 3148/13868 [34:16<1:54:51,  1.56it/s]
Training epoch 1:  23% 3149/13868 [34:16<1:57:15,  1.52it/s]
Training epoch 1:  23% 3150/13868 [34:17<1:57:38,  1.52it/s]
Training epoch 1:  23% 3151/13868 [34:18<1:56:30,  1.53it/s]
Training epoch 1:  23% 3152/13868 [34:18<1:56:50,  1.53it/s]
Training epoch 1:  23% 3153/13868 [34:19<1:56:45,  1.53it/s]
Training epoch 1:  23% 3154/13868 [34:20<1:57:38,  1.52it/s]
Training epoch 1:  23% 3155/13868 [34:20<1:56:57,  1.53it/s]
Training epoch 1:  23% 3156/13868 [34:21<1:57:46,  1.52it/s]
Training epoch 1:  23% 3157/13868 [34:22<1:58:33,  1.51it/s]
Training epoch 1:  23% 3158/13868 [34:22<1:58:03,  1.51it/s]
Training epoch 1:  23% 3159/13868 [34:23<1:57:42,  1.52it/s]
Training epoch 1:  23% 3160/13868 [34:24<1:57:05,  1.52it/s]
Training epoch 1:  23% 3161/13868 [34:24<1:56:07,  1.54it/s]
Training epoch 1:  23% 3162/13868 [34:25<1:55:33,  1.54it/s]
Training epoch 1:  23% 3163/13868 [34:26<1:55:58,  1.54it/s]
Training epoch 1:  23% 3164/13868 [34:26<1:55:08,  1.55it/s]
Training epoch 1:  23% 3165/13868 [34:27<1:54:14,  1.56it/s]
Training epoch 1:  23% 3166/13868 [34:27<1:54:56,  1.55it/s]
Training epoch 1:  23% 3167/13868 [34:28<1:55:18,  1.55it/s]
Training epoch 1:  23% 3168/13868 [34:29<1:55:57,  1.54it/s]
Training epoch 1:  23% 3169/13868 [34:29<1:55:22,  1.55it/s]
Training epoch 1:  23% 3170/13868 [34:30<1:56:07,  1.54it/s]
Training epoch 1:  23% 3171/13868 [34:31<1:57:11,  1.52it/s]
Training epoch 1:  23% 3172/13868 [34:31<1:57:06,  1.52it/s]
Training epoch 1:  23% 3173/13868 [34:32<1:56:05,  1.54it/s]
Training epoch 1:  23% 3174/13868 [34:33<1:56:24,  1.53it/s]
Training epoch 1:  23% 3175/13868 [34:33<1:55:44,  1.54it/s]
Training epoch 1:  23% 3176/13868 [34:34<1:53:43,  1.57it/s]
Training epoch 1:  23% 3177/13868 [34:35<1:53:14,  1.57it/s]
Training epoch 1:  23% 3178/13868 [34:35<1:54:41,  1.55it/s]
Training epoch 1:  23% 3179/13868 [34:36<1:51:55,  1.59it/s]
Training epoch 1:  23% 3180/13868 [34:37<1:54:07,  1.56it/s]
Training epoch 1:  23% 3181/13868 [34:37<1:53:14,  1.57it/s]
Training epoch 1:  23% 3182/13868 [34:38<1:53:56,  1.56it/s]
Training epoch 1:  23% 3183/13868 [34:38<1:55:56,  1.54it/s]
Training epoch 1:  23% 3184/13868 [34:39<1:55:05,  1.55it/s]
Training epoch 1:  23% 3185/13868 [34:40<1:55:13,  1.55it/s]
Training epoch 1:  23% 3186/13868 [34:40<1:55:19,  1.54it/s]
Training epoch 1:  23% 3187/13868 [34:41<1:54:22,  1.56it/s]
Training epoch 1:  23% 3188/13868 [34:42<1:53:00,  1.58it/s]
Training epoch 1:  23% 3189/13868 [34:42<1:52:46,  1.58it/s]
Training epoch 1:  23% 3190/13868 [34:43<1:55:52,  1.54it/s]
Training epoch 1:  23% 3191/13868 [34:44<1:55:01,  1.55it/s]
Training epoch 1:  23% 3192/13868 [34:44<1:53:57,  1.56it/s]
Training epoch 1:  23% 3193/13868 [34:45<1:53:45,  1.56it/s]
Training epoch 1:  23% 3194/13868 [34:46<1:53:51,  1.56it/s]
Training epoch 1:  23% 3195/13868 [34:46<1:53:53,  1.56it/s]
Training epoch 1:  23% 3196/13868 [34:47<1:54:51,  1.55it/s]
Training epoch 1:  23% 3197/13868 [34:48<1:57:09,  1.52it/s]
Training epoch 1:  23% 3198/13868 [34:48<1:56:20,  1.53it/s]
Training epoch 1:  23% 3199/13868 [34:49<1:57:24,  1.51it/s]
Training epoch 1:  23% 3200/13868 [34:50<2:00:23,  1.48it/s]
Training epoch 1:  23% 3201/13868 [34:50<1:59:23,  1.49it/s]
Training epoch 1:  23% 3202/13868 [34:51<1:57:54,  1.51it/s]
Training epoch 1:  23% 3203/13868 [34:52<1:58:27,  1.50it/s]
Training epoch 1:  23% 3204/13868 [34:52<1:55:51,  1.53it/s]
Training epoch 1:  23% 3205/13868 [34:53<1:55:57,  1.53it/s]
Training epoch 1:  23% 3206/13868 [34:53<1:54:30,  1.55it/s]
Training epoch 1:  23% 3207/13868 [34:54<1:54:33,  1.55it/s]
Training epoch 1:  23% 3208/13868 [34:55<1:56:52,  1.52it/s]
Training epoch 1:  23% 3209/13868 [34:55<1:55:26,  1.54it/s]
Training epoch 1:  23% 3210/13868 [34:56<1:56:29,  1.52it/s]
Training epoch 1:  23% 3211/13868 [34:57<1:55:35,  1.54it/s]
Training epoch 1:  23% 3212/13868 [34:57<1:54:42,  1.55it/s]
Training epoch 1:  23% 3213/13868 [34:58<1:56:41,  1.52it/s]
Training epoch 1:  23% 3214/13868 [34:59<1:57:45,  1.51it/s]
Training epoch 1:  23% 3215/13868 [34:59<1:57:24,  1.51it/s]
Training epoch 1:  23% 3216/13868 [35:00<1:57:20,  1.51it/s]
Training epoch 1:  23% 3217/13868 [35:01<1:58:05,  1.50it/s]
Training epoch 1:  23% 3218/13868 [35:01<1:57:28,  1.51it/s]
Training epoch 1:  23% 3219/13868 [35:02<1:58:05,  1.50it/s]
Training epoch 1:  23% 3220/13868 [35:03<1:58:48,  1.49it/s]
Training epoch 1:  23% 3221/13868 [35:03<1:57:59,  1.50it/s]
Training epoch 1:  23% 3222/13868 [35:04<1:56:44,  1.52it/s]
Training epoch 1:  23% 3223/13868 [35:05<1:55:49,  1.53it/s]
Training epoch 1:  23% 3224/13868 [35:05<1:57:13,  1.51it/s]
Training epoch 1:  23% 3225/13868 [35:06<2:00:06,  1.48it/s]
Training epoch 1:  23% 3226/13868 [35:07<1:58:51,  1.49it/s]
Training epoch 1:  23% 3227/13868 [35:07<1:58:59,  1.49it/s]
Training epoch 1:  23% 3228/13868 [35:08<1:58:53,  1.49it/s]
Training epoch 1:  23% 3229/13868 [35:09<1:59:26,  1.48it/s]
Training epoch 1:  23% 3230/13868 [35:09<1:57:52,  1.50it/s]
Training epoch 1:  23% 3231/13868 [35:10<1:59:43,  1.48it/s]
Training epoch 1:  23% 3232/13868 [35:11<1:57:31,  1.51it/s]
Training epoch 1:  23% 3233/13868 [35:11<1:58:13,  1.50it/s]
Training epoch 1:  23% 3234/13868 [35:12<1:56:01,  1.53it/s]
Training epoch 1:  23% 3235/13868 [35:13<1:56:04,  1.53it/s]
Training epoch 1:  23% 3236/13868 [35:13<1:57:55,  1.50it/s]
Training epoch 1:  23% 3237/13868 [35:14<1:58:56,  1.49it/s]
Training epoch 1:  23% 3238/13868 [35:15<1:57:53,  1.50it/s]
Training epoch 1:  23% 3239/13868 [35:15<1:56:30,  1.52it/s]
Training epoch 1:  23% 3240/13868 [35:16<1:54:49,  1.54it/s]
Training epoch 1:  23% 3241/13868 [35:17<1:54:44,  1.54it/s]
Training epoch 1:  23% 3242/13868 [35:17<1:55:37,  1.53it/s]
Training epoch 1:  23% 3243/13868 [35:18<1:55:40,  1.53it/s]
Training epoch 1:  23% 3244/13868 [35:19<1:53:30,  1.56it/s]
Training epoch 1:  23% 3245/13868 [35:19<1:53:42,  1.56it/s]
Training epoch 1:  23% 3246/13868 [35:20<1:55:21,  1.53it/s]
Training epoch 1:  23% 3247/13868 [35:20<1:55:12,  1.54it/s]
Training epoch 1:  23% 3248/13868 [35:21<1:54:42,  1.54it/s]
Training epoch 1:  23% 3249/13868 [35:22<1:53:58,  1.55it/s]
Training epoch 1:  23% 3250/13868 [35:22<1:54:53,  1.54it/s]
Training epoch 1:  23% 3251/13868 [35:23<1:57:52,  1.50it/s]
Training epoch 1:  23% 3252/13868 [35:24<1:56:26,  1.52it/s]
Training epoch 1:  23% 3253/13868 [35:24<1:56:03,  1.52it/s]
Training epoch 1:  23% 3254/13868 [35:25<1:55:38,  1.53it/s]
Training epoch 1:  23% 3255/13868 [35:26<1:55:38,  1.53it/s]
Training epoch 1:  23% 3256/13868 [35:26<1:55:23,  1.53it/s]
Training epoch 1:  23% 3257/13868 [35:27<1:56:03,  1.52it/s]
Training epoch 1:  23% 3258/13868 [35:28<1:54:09,  1.55it/s]
Training epoch 1:  24% 3259/13868 [35:28<1:53:33,  1.56it/s]
Training epoch 1:  24% 3260/13868 [35:29<1:55:41,  1.53it/s]
Training epoch 1:  24% 3261/13868 [35:30<1:57:12,  1.51it/s]
Training epoch 1:  24% 3262/13868 [35:30<1:56:06,  1.52it/s]
Training epoch 1:  24% 3263/13868 [35:31<1:55:27,  1.53it/s]
Training epoch 1:  24% 3264/13868 [35:32<1:54:32,  1.54it/s]
Training epoch 1:  24% 3265/13868 [35:32<1:53:34,  1.56it/s]
Training epoch 1:  24% 3266/13868 [35:33<1:54:43,  1.54it/s]
Training epoch 1:  24% 3267/13868 [35:34<1:54:25,  1.54it/s]
Training epoch 1:  24% 3268/13868 [35:34<1:53:39,  1.55it/s]
Training epoch 1:  24% 3269/13868 [35:35<1:52:16,  1.57it/s]
Training epoch 1:  24% 3270/13868 [35:35<1:53:46,  1.55it/s]
Training epoch 1:  24% 3271/13868 [35:36<1:53:44,  1.55it/s]
Training epoch 1:  24% 3272/13868 [35:37<1:53:09,  1.56it/s]
Training epoch 1:  24% 3273/13868 [35:37<1:52:53,  1.56it/s]
Training epoch 1:  24% 3274/13868 [35:38<1:54:41,  1.54it/s]
Training epoch 1:  24% 3275/13868 [35:39<1:54:42,  1.54it/s]
Training epoch 1:  24% 3276/13868 [35:39<1:54:17,  1.54it/s]
Training epoch 1:  24% 3277/13868 [35:40<1:54:37,  1.54it/s]
Training epoch 1:  24% 3278/13868 [35:41<1:54:33,  1.54it/s]
Training epoch 1:  24% 3279/13868 [35:41<1:53:59,  1.55it/s]
Training epoch 1:  24% 3280/13868 [35:42<1:53:25,  1.56it/s]
Training epoch 1:  24% 3281/13868 [35:42<1:51:45,  1.58it/s]
Training epoch 1:  24% 3282/13868 [35:43<1:54:19,  1.54it/s]
Training epoch 1:  24% 3283/13868 [35:44<1:54:37,  1.54it/s]
Training epoch 1:  24% 3284/13868 [35:45<1:57:38,  1.50it/s]
Training epoch 1:  24% 3285/13868 [35:45<1:56:17,  1.52it/s]
Training epoch 1:  24% 3286/13868 [35:46<1:56:04,  1.52it/s]
Training epoch 1:  24% 3287/13868 [35:47<1:57:09,  1.51it/s]
Training epoch 1:  24% 3288/13868 [35:47<1:56:26,  1.51it/s]
Training epoch 1:  24% 3289/13868 [35:48<1:56:24,  1.51it/s]
Training epoch 1:  24% 3290/13868 [35:48<1:55:51,  1.52it/s]
Training epoch 1:  24% 3291/13868 [35:49<1:57:22,  1.50it/s]
Training epoch 1:  24% 3292/13868 [35:50<1:55:21,  1.53it/s]
Training epoch 1:  24% 3293/13868 [35:50<1:54:24,  1.54it/s]
Training epoch 1:  24% 3294/13868 [35:51<1:54:40,  1.54it/s]
Training epoch 1:  24% 3295/13868 [35:52<1:54:35,  1.54it/s]
Training epoch 1:  24% 3296/13868 [35:52<1:55:41,  1.52it/s]
Training epoch 1:  24% 3297/13868 [35:53<1:55:59,  1.52it/s]
Training epoch 1:  24% 3298/13868 [35:54<1:55:38,  1.52it/s]
Training epoch 1:  24% 3299/13868 [35:54<1:54:55,  1.53it/s]
Training epoch 1:  24% 3300/13868 [35:55<2:00:52,  1.46it/s]
Training epoch 1:  24% 3301/13868 [35:56<2:01:46,  1.45it/s]
Training epoch 1:  24% 3302/13868 [35:57<2:01:17,  1.45it/s]
Training epoch 1:  24% 3303/13868 [35:57<2:00:16,  1.46it/s]
Training epoch 1:  24% 3304/13868 [35:58<1:58:23,  1.49it/s]
Training epoch 1:  24% 3305/13868 [35:58<1:57:31,  1.50it/s]
Training epoch 1:  24% 3306/13868 [35:59<1:58:35,  1.48it/s]
Training epoch 1:  24% 3307/13868 [36:00<1:55:42,  1.52it/s]
Training epoch 1:  24% 3308/13868 [36:00<1:55:27,  1.52it/s]
Training epoch 1:  24% 3309/13868 [36:01<1:54:08,  1.54it/s]
Training epoch 1:  24% 3310/13868 [36:02<1:55:03,  1.53it/s]
Training epoch 1:  24% 3311/13868 [36:02<1:56:47,  1.51it/s]
Training epoch 1:  24% 3312/13868 [36:03<1:55:07,  1.53it/s]
Training epoch 1:  24% 3313/13868 [36:04<1:54:08,  1.54it/s]
Training epoch 1:  24% 3314/13868 [36:04<1:55:15,  1.53it/s]
Training epoch 1:  24% 3315/13868 [36:05<1:55:38,  1.52it/s]
Training epoch 1:  24% 3316/13868 [36:06<1:57:14,  1.50it/s]
Training epoch 1:  24% 3317/13868 [36:06<1:57:48,  1.49it/s]
Training epoch 1:  24% 3318/13868 [36:07<1:56:58,  1.50it/s]
Training epoch 1:  24% 3319/13868 [36:08<1:53:43,  1.55it/s]
Training epoch 1:  24% 3320/13868 [36:08<1:54:57,  1.53it/s]
Training epoch 1:  24% 3321/13868 [36:09<1:56:02,  1.51it/s]
Training epoch 1:  24% 3322/13868 [36:10<1:54:42,  1.53it/s]
Training epoch 1:  24% 3323/13868 [36:10<1:53:27,  1.55it/s]
Training epoch 1:  24% 3324/13868 [36:11<1:54:24,  1.54it/s]
Training epoch 1:  24% 3325/13868 [36:12<1:53:12,  1.55it/s]
Training epoch 1:  24% 3326/13868 [36:12<1:52:00,  1.57it/s]
Training epoch 1:  24% 3327/13868 [36:13<1:51:57,  1.57it/s]
Training epoch 1:  24% 3328/13868 [36:13<1:53:11,  1.55it/s]
Training epoch 1:  24% 3329/13868 [36:14<1:52:56,  1.56it/s]
Training epoch 1:  24% 3330/13868 [36:15<1:55:10,  1.52it/s]
Training epoch 1:  24% 3331/13868 [36:15<1:55:07,  1.53it/s]
Training epoch 1:  24% 3332/13868 [36:16<1:55:45,  1.52it/s]
Training epoch 1:  24% 3333/13868 [36:17<1:54:06,  1.54it/s]
Training epoch 1:  24% 3334/13868 [36:17<1:53:19,  1.55it/s]
Training epoch 1:  24% 3335/13868 [36:18<1:51:09,  1.58it/s]
Training epoch 1:  24% 3336/13868 [36:19<1:50:57,  1.58it/s]
Training epoch 1:  24% 3337/13868 [36:19<1:52:30,  1.56it/s]
Training epoch 1:  24% 3338/13868 [36:20<1:52:04,  1.57it/s]
Training epoch 1:  24% 3339/13868 [36:21<1:51:50,  1.57it/s]
Training epoch 1:  24% 3340/13868 [36:21<1:53:12,  1.55it/s]
Training epoch 1:  24% 3341/13868 [36:22<1:54:32,  1.53it/s]
Training epoch 1:  24% 3342/13868 [36:23<1:55:43,  1.52it/s]
Training epoch 1:  24% 3343/13868 [36:23<1:54:51,  1.53it/s]
Training epoch 1:  24% 3344/13868 [36:24<1:54:06,  1.54it/s]
Training epoch 1:  24% 3345/13868 [36:24<1:53:00,  1.55it/s]
Training epoch 1:  24% 3346/13868 [36:25<1:56:03,  1.51it/s]
Training epoch 1:  24% 3347/13868 [36:26<1:57:04,  1.50it/s]
Training epoch 1:  24% 3348/13868 [36:26<1:55:08,  1.52it/s]
Training epoch 1:  24% 3349/13868 [36:27<1:55:17,  1.52it/s]
Training epoch 1:  24% 3350/13868 [36:28<1:56:05,  1.51it/s]
Training epoch 1:  24% 3351/13868 [36:28<1:55:14,  1.52it/s]
Training epoch 1:  24% 3352/13868 [36:29<1:55:44,  1.51it/s]
Training epoch 1:  24% 3353/13868 [36:30<1:55:29,  1.52it/s]
Training epoch 1:  24% 3354/13868 [36:30<1:54:27,  1.53it/s]
Training epoch 1:  24% 3355/13868 [36:31<1:53:42,  1.54it/s]
Training epoch 1:  24% 3356/13868 [36:32<1:53:45,  1.54it/s]
Training epoch 1:  24% 3357/13868 [36:32<1:53:57,  1.54it/s]
Training epoch 1:  24% 3358/13868 [36:33<1:54:36,  1.53it/s]
Training epoch 1:  24% 3359/13868 [36:34<1:55:16,  1.52it/s]
Training epoch 1:  24% 3360/13868 [36:34<1:56:17,  1.51it/s]
Training epoch 1:  24% 3361/13868 [36:35<1:56:03,  1.51it/s]
Training epoch 1:  24% 3362/13868 [36:36<1:55:34,  1.52it/s]
Training epoch 1:  24% 3363/13868 [36:36<1:55:16,  1.52it/s]
Training epoch 1:  24% 3364/13868 [36:37<1:55:36,  1.51it/s]
Training epoch 1:  24% 3365/13868 [36:38<1:53:53,  1.54it/s]
Training epoch 1:  24% 3366/13868 [36:38<1:51:46,  1.57it/s]
Training epoch 1:  24% 3367/13868 [36:39<1:52:00,  1.56it/s]
Training epoch 1:  24% 3368/13868 [36:40<1:54:54,  1.52it/s]
Training epoch 1:  24% 3369/13868 [36:40<1:55:08,  1.52it/s]
Training epoch 1:  24% 3370/13868 [36:41<1:54:19,  1.53it/s]
Training epoch 1:  24% 3371/13868 [36:42<1:54:29,  1.53it/s]
Training epoch 1:  24% 3372/13868 [36:42<1:55:16,  1.52it/s]
Training epoch 1:  24% 3373/13868 [36:43<1:54:45,  1.52it/s]
Training epoch 1:  24% 3374/13868 [36:44<1:54:21,  1.53it/s]
Training epoch 1:  24% 3375/13868 [36:44<1:54:13,  1.53it/s]
Training epoch 1:  24% 3376/13868 [36:45<1:54:08,  1.53it/s]
Training epoch 1:  24% 3377/13868 [36:45<1:54:46,  1.52it/s]
Training epoch 1:  24% 3378/13868 [36:46<1:54:06,  1.53it/s]
Training epoch 1:  24% 3379/13868 [36:47<1:53:18,  1.54it/s]
Training epoch 1:  24% 3380/13868 [36:47<1:55:27,  1.51it/s]
Training epoch 1:  24% 3381/13868 [36:48<1:53:25,  1.54it/s]
Training epoch 1:  24% 3382/13868 [36:49<1:52:16,  1.56it/s]
Training epoch 1:  24% 3383/13868 [36:49<1:53:37,  1.54it/s]
Training epoch 1:  24% 3384/13868 [36:50<1:53:33,  1.54it/s]
Training epoch 1:  24% 3385/13868 [36:51<1:53:47,  1.54it/s]
Training epoch 1:  24% 3386/13868 [36:51<1:54:24,  1.53it/s]
Training epoch 1:  24% 3387/13868 [36:52<1:54:27,  1.53it/s]
Training epoch 1:  24% 3388/13868 [36:53<1:54:19,  1.53it/s]
Training epoch 1:  24% 3389/13868 [36:53<1:54:52,  1.52it/s]
