11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 12:46:28 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 12:46:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<15:32:08,  4.03s/it]
Training epoch 1:   0% 2/13868 [00:04<8:32:16,  2.22s/it] 
Training epoch 1:   0% 3/13868 [00:05<6:22:26,  1.66s/it]
Training epoch 1:   0% 4/13868 [00:06<5:19:41,  1.38s/it]
Training epoch 1:   5% 713/13868 [11:50<3:39:29,  1.00s/it]
Training epoch 1:   5% 714/13868 [11:51<3:44:49,  1.03s/it]
Training epoch 1:   5% 715/13868 [11:52<3:43:35,  1.02s/it]
Training epoch 1:   5% 716/13868 [11:53<3:45:30,  1.03s/it]
Training epoch 1:   5% 717/13868 [11:54<3:43:31,  1.02s/it]
Training epoch 1:   5% 718/13868 [11:55<3:42:32,  1.02s/it]
Training epoch 1:   5% 719/13868 [11:56<3:42:49,  1.02s/it]
Training epoch 1:   5% 720/13868 [11:57<3:43:39,  1.02s/it]
Training epoch 1:   5% 721/13868 [11:58<3:41:19,  1.01s/it]
Training epoch 1:   5% 722/13868 [11:59<3:40:48,  1.01s/it]
Training epoch 1:   5% 723/13868 [12:00<3:43:29,  1.02s/it]
Training epoch 1:   5% 724/13868 [12:01<3:42:09,  1.01s/it]
Training epoch 1:   5% 725/13868 [12:02<3:40:31,  1.01s/it]
Training epoch 1:   5% 726/13868 [12:03<3:38:53,  1.00it/s]
Training epoch 1:   5% 727/13868 [12:04<3:38:50,  1.00it/s]
Training epoch 1:   5% 728/13868 [12:05<3:36:40,  1.01it/s]
Training epoch 1:   5% 729/13868 [12:06<3:37:25,  1.01it/s]
Training epoch 1:   5% 730/13868 [12:07<3:33:26,  1.03it/s]
Training epoch 1:   5% 731/13868 [12:08<3:32:24,  1.03it/s]
Training epoch 1:   5% 732/13868 [12:09<3:34:07,  1.02it/s]
Training epoch 1:   5% 733/13868 [12:10<3:31:44,  1.03it/s]
Training epoch 1:   5% 734/13868 [12:11<3:31:20,  1.04it/s]
Training epoch 1:   5% 735/13868 [12:12<3:32:25,  1.03it/s]
Training epoch 1:   5% 736/13868 [12:13<3:33:16,  1.03it/s]
Training epoch 1:   5% 737/13868 [12:14<3:33:01,  1.03it/s]
Training epoch 1:   5% 738/13868 [12:15<3:37:45,  1.00it/s]
Training epoch 1:   5% 739/13868 [12:16<3:34:58,  1.02it/s]
Training epoch 1:   5% 740/13868 [12:17<3:35:25,  1.02it/s]
Training epoch 1:   5% 741/13868 [12:18<3:31:44,  1.03it/s]
Training epoch 1:   5% 742/13868 [12:19<3:33:07,  1.03it/s]
Training epoch 1:   5% 743/13868 [12:20<3:34:28,  1.02it/s]
Training epoch 1:   5% 744/13868 [12:21<3:34:52,  1.02it/s]
Training epoch 1:   5% 745/13868 [12:22<3:32:05,  1.03it/s]
Training epoch 1:   5% 746/13868 [12:23<3:34:17,  1.02it/s]
Training epoch 1:   5% 747/13868 [12:24<3:37:01,  1.01it/s]
Training epoch 1:   5% 748/13868 [12:25<3:37:03,  1.01it/s]
Training epoch 1:   5% 749/13868 [12:26<3:38:54,  1.00s/it]
Training epoch 1:   5% 750/13868 [12:27<3:39:01,  1.00s/it]
Training epoch 1:   5% 751/13868 [12:28<3:36:33,  1.01it/s]
Training epoch 1:   5% 752/13868 [12:29<3:35:55,  1.01it/s]
Training epoch 1:   5% 753/13868 [12:30<3:34:20,  1.02it/s]
Training epoch 1:   5% 754/13868 [12:31<3:32:03,  1.03it/s]
Training epoch 1:   5% 755/13868 [12:32<3:32:56,  1.03it/s]
Training epoch 1:   5% 756/13868 [12:33<3:34:43,  1.02it/s]
Training epoch 1:   5% 757/13868 [12:34<3:33:47,  1.02it/s]
Training epoch 1:   5% 758/13868 [12:35<3:35:16,  1.02it/s]
Training epoch 1:   5% 759/13868 [12:36<3:32:02,  1.03it/s]
Training epoch 1:   5% 760/13868 [12:37<3:35:02,  1.02it/s]
Training epoch 1:   5% 761/13868 [12:38<3:35:36,  1.01it/s]
Training epoch 1:   5% 762/13868 [12:39<3:38:29,  1.00s/it]
Training epoch 1:   6% 763/13868 [12:40<3:37:38,  1.00it/s]
Training epoch 1:   6% 764/13868 [12:41<3:37:40,  1.00it/s]
Training epoch 1:   6% 765/13868 [12:42<3:37:48,  1.00it/s]
Training epoch 1:   6% 766/13868 [12:43<3:36:00,  1.01it/s]
Training epoch 1:   6% 767/13868 [12:43<3:33:32,  1.02it/s]
Training epoch 1:   6% 768/13868 [12:45<3:37:25,  1.00it/s]
Training epoch 1:   6% 769/13868 [12:45<3:35:10,  1.01it/s]
Training epoch 1:   6% 770/13868 [12:47<3:37:40,  1.00it/s]
Training epoch 1:   6% 771/13868 [12:48<3:38:44,  1.00s/it]
Training epoch 1:   6% 772/13868 [12:49<3:40:54,  1.01s/it]
Training epoch 1:   6% 773/13868 [12:49<3:34:43,  1.02it/s]
Training epoch 1:   6% 774/13868 [12:50<3:36:01,  1.01it/s]
Training epoch 1:   6% 775/13868 [12:51<3:36:44,  1.01it/s]
Training epoch 1:   6% 776/13868 [12:52<3:35:55,  1.01it/s]
Training epoch 1:   6% 777/13868 [12:53<3:35:47,  1.01it/s]
Training epoch 1:   6% 778/13868 [12:54<3:38:17,  1.00s/it]
Training epoch 1:   6% 779/13868 [12:55<3:35:26,  1.01it/s]
Training epoch 1:   6% 780/13868 [12:56<3:38:30,  1.00s/it]
Training epoch 1:   6% 781/13868 [12:58<3:40:10,  1.01s/it]
Training epoch 1:   6% 782/13868 [12:59<3:39:19,  1.01s/it]
Training epoch 1:   6% 783/13868 [13:00<3:39:05,  1.00s/it]
Training epoch 1:   6% 784/13868 [13:01<3:41:40,  1.02s/it]
Training epoch 1:   6% 785/13868 [13:02<3:38:25,  1.00s/it]
Training epoch 1:   6% 786/13868 [13:03<3:41:30,  1.02s/it]
Training epoch 1:   6% 787/13868 [13:04<3:40:51,  1.01s/it]
Training epoch 1:   6% 788/13868 [13:05<3:38:38,  1.00s/it]
Training epoch 1:   6% 789/13868 [13:05<3:33:45,  1.02it/s]
Training epoch 1:   6% 790/13868 [13:07<3:38:50,  1.00s/it]
Training epoch 1:   6% 791/13868 [13:08<3:36:44,  1.01it/s]
Training epoch 1:   6% 792/13868 [13:09<3:37:16,  1.00it/s]
Training epoch 1:   6% 793/13868 [13:10<3:39:00,  1.01s/it]
Training epoch 1:   6% 794/13868 [13:11<3:41:14,  1.02s/it]
Training epoch 1:   6% 795/13868 [13:12<3:36:55,  1.00it/s]
Training epoch 1:   6% 796/13868 [13:13<3:37:13,  1.00it/s]
Training epoch 1:   6% 797/13868 [13:13<3:32:07,  1.03it/s]
Training epoch 1:   6% 798/13868 [13:14<3:32:21,  1.03it/s]
Training epoch 1:   6% 799/13868 [13:15<3:29:58,  1.04it/s]
Training epoch 1:   6% 800/13868 [13:17<3:41:25,  1.02s/it]
Training epoch 1:   6% 801/13868 [13:18<3:41:57,  1.02s/it]
Training epoch 1:   6% 802/13868 [13:19<3:43:04,  1.02s/it]
Training epoch 1:   6% 803/13868 [13:19<3:35:39,  1.01it/s]
Training epoch 1:   6% 804/13868 [13:20<3:36:52,  1.00it/s]
Training epoch 1:   6% 805/13868 [13:21<3:36:57,  1.00it/s]
Training epoch 1:   6% 806/13868 [13:22<3:35:39,  1.01it/s]
Training epoch 1:   6% 807/13868 [13:23<3:35:50,  1.01it/s]
Training epoch 1:   6% 808/13868 [13:24<3:38:06,  1.00s/it]
Training epoch 1:   6% 809/13868 [13:25<3:38:43,  1.00s/it]
Training epoch 1:   6% 810/13868 [13:27<3:39:57,  1.01s/it]
Training epoch 1:   6% 811/13868 [13:28<3:38:51,  1.01s/it]
Training epoch 1:   6% 812/13868 [13:29<3:39:28,  1.01s/it]
Training epoch 1:   6% 813/13868 [13:30<3:40:56,  1.02s/it]
Training epoch 1:   6% 814/13868 [13:31<3:41:00,  1.02s/it]
Training epoch 1:   6% 815/13868 [13:32<3:40:06,  1.01s/it]
Training epoch 1:   6% 816/13868 [13:32<3:31:39,  1.03it/s]
Training epoch 1:   6% 817/13868 [13:33<3:30:56,  1.03it/s]
Training epoch 1:   6% 818/13868 [13:34<3:35:33,  1.01it/s]
Training epoch 1:   6% 819/13868 [13:35<3:35:37,  1.01it/s]
Training epoch 1:   6% 820/13868 [13:36<3:38:23,  1.00s/it]
Training epoch 1:   6% 821/13868 [13:37<3:34:22,  1.01it/s]
Training epoch 1:   6% 822/13868 [13:38<3:35:07,  1.01it/s]
Training epoch 1:   6% 823/13868 [13:39<3:33:07,  1.02it/s]
Training epoch 1:   6% 824/13868 [13:40<3:32:39,  1.02it/s]
Training epoch 1:   6% 825/13868 [13:41<3:34:04,  1.02it/s]
Training epoch 1:   6% 826/13868 [13:42<3:37:05,  1.00it/s]
Training epoch 1:   6% 827/13868 [13:43<3:34:41,  1.01it/s]
Training epoch 1:   6% 828/13868 [13:44<3:39:00,  1.01s/it]
Training epoch 1:   6% 829/13868 [13:45<3:38:46,  1.01s/it]
Training epoch 1:   6% 830/13868 [13:46<3:39:03,  1.01s/it]
Training epoch 1:   6% 831/13868 [13:47<3:36:52,  1.00it/s]
Training epoch 1:   6% 832/13868 [13:48<3:35:21,  1.01it/s]
Training epoch 1:   6% 833/13868 [13:49<3:34:19,  1.01it/s]
Training epoch 1:   6% 834/13868 [13:50<3:33:12,  1.02it/s]
Training epoch 1:   6% 835/13868 [13:51<3:37:28,  1.00s/it]
Training epoch 1:   6% 836/13868 [13:52<3:35:36,  1.01it/s]
Training epoch 1:   6% 837/13868 [13:53<3:35:05,  1.01it/s]
Training epoch 1:   6% 838/13868 [13:54<3:39:00,  1.01s/it]
Training epoch 1:   6% 839/13868 [13:55<3:32:50,  1.02it/s]
Training epoch 1:   6% 840/13868 [13:56<3:34:46,  1.01it/s]
Training epoch 1:   6% 841/13868 [13:57<3:33:58,  1.01it/s]
Training epoch 1:   6% 842/13868 [13:58<3:32:29,  1.02it/s]
Training epoch 1:   6% 843/13868 [13:59<3:30:10,  1.03it/s]
Training epoch 1:   6% 844/13868 [14:00<3:31:42,  1.03it/s]
Training epoch 1:   6% 845/13868 [14:01<3:28:08,  1.04it/s]
Training epoch 1:   6% 846/13868 [14:02<3:31:32,  1.03it/s]
Training epoch 1:   6% 847/13868 [14:03<3:33:09,  1.02it/s]
Training epoch 1:   6% 848/13868 [14:04<3:37:30,  1.00s/it]
