11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:18:09 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:18:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:56:11,  2.32s/it]
Training epoch 1:   0% 2/13868 [00:03<5:40:16,  1.47s/it]
Training epoch 1:   0% 3/13868 [00:04<4:33:04,  1.18s/it]
Training epoch 1:   0% 4/13868 [00:04<4:04:09,  1.06s/it]
Training epoch 1:   5% 715/13868 [10:23<3:02:32,  1.20it/s]
Training epoch 1:   5% 716/13868 [10:24<3:06:22,  1.18it/s]
Training epoch 1:   5% 717/13868 [10:25<3:06:57,  1.17it/s]
Training epoch 1:   5% 718/13868 [10:25<3:07:15,  1.17it/s]
Training epoch 1:   5% 719/13868 [10:26<3:07:17,  1.17it/s]
Training epoch 1:   5% 720/13868 [10:27<3:10:06,  1.15it/s]
Training epoch 1:   5% 721/13868 [10:28<3:09:21,  1.16it/s]
Training epoch 1:   5% 722/13868 [10:29<3:09:55,  1.15it/s]
Training epoch 1:   5% 723/13868 [10:30<3:06:11,  1.18it/s]
Training epoch 1:   5% 724/13868 [10:31<3:05:46,  1.18it/s]
Training epoch 1:   5% 725/13868 [10:31<3:05:57,  1.18it/s]
Training epoch 1:   5% 726/13868 [10:32<3:07:34,  1.17it/s]
Training epoch 1:   5% 727/13868 [10:33<3:08:37,  1.16it/s]
Training epoch 1:   5% 728/13868 [10:34<3:06:58,  1.17it/s]
Training epoch 1:   5% 729/13868 [10:35<3:05:39,  1.18it/s]
Training epoch 1:   5% 730/13868 [10:36<3:06:36,  1.17it/s]
Training epoch 1:   5% 731/13868 [10:37<3:09:01,  1.16it/s]
Training epoch 1:   5% 732/13868 [10:38<3:09:38,  1.15it/s]
Training epoch 1:   5% 733/13868 [10:38<3:10:45,  1.15it/s]
Training epoch 1:   5% 734/13868 [10:39<3:10:05,  1.15it/s]
Training epoch 1:   5% 735/13868 [10:40<3:09:57,  1.15it/s]
Training epoch 1:   5% 736/13868 [10:41<3:07:18,  1.17it/s]
Training epoch 1:   5% 737/13868 [10:42<3:07:51,  1.16it/s]
Training epoch 1:   5% 738/13868 [10:43<3:07:13,  1.17it/s]
Training epoch 1:   5% 739/13868 [10:44<3:05:34,  1.18it/s]
Training epoch 1:   5% 740/13868 [10:44<3:05:12,  1.18it/s]
Training epoch 1:   5% 741/13868 [10:45<3:06:08,  1.18it/s]
Training epoch 1:   5% 742/13868 [10:46<3:08:01,  1.16it/s]
Training epoch 1:   5% 743/13868 [10:47<3:09:42,  1.15it/s]
Training epoch 1:   5% 744/13868 [10:48<3:11:38,  1.14it/s]
Training epoch 1:   5% 745/13868 [10:49<3:06:12,  1.17it/s]
Training epoch 1:   5% 746/13868 [10:50<3:06:01,  1.18it/s]
Training epoch 1:   5% 747/13868 [10:50<3:08:10,  1.16it/s]
Training epoch 1:   5% 748/13868 [10:51<3:09:55,  1.15it/s]
Training epoch 1:   5% 749/13868 [10:52<3:09:17,  1.16it/s]
Training epoch 1:   5% 750/13868 [10:53<3:12:29,  1.14it/s]
Training epoch 1:   5% 751/13868 [10:54<3:12:37,  1.13it/s]
Training epoch 1:   5% 752/13868 [10:55<3:11:16,  1.14it/s]
Training epoch 1:   5% 753/13868 [10:56<3:10:13,  1.15it/s]
Training epoch 1:   5% 754/13868 [10:57<3:09:52,  1.15it/s]
Training epoch 1:   5% 755/13868 [10:57<3:09:22,  1.15it/s]
Training epoch 1:   5% 756/13868 [10:58<3:09:39,  1.15it/s]
Training epoch 1:   5% 757/13868 [10:59<3:09:54,  1.15it/s]
Training epoch 1:   5% 758/13868 [11:00<3:11:16,  1.14it/s]
Training epoch 1:   5% 759/13868 [11:01<3:07:43,  1.16it/s]
Training epoch 1:   5% 760/13868 [11:02<3:05:28,  1.18it/s]
Training epoch 1:   5% 761/13868 [11:03<3:05:16,  1.18it/s]
Training epoch 1:   5% 762/13868 [11:03<3:08:54,  1.16it/s]
Training epoch 1:   6% 763/13868 [11:04<3:06:56,  1.17it/s]
Training epoch 1:   6% 764/13868 [11:05<3:11:23,  1.14it/s]
Training epoch 1:   6% 765/13868 [11:06<3:13:28,  1.13it/s]
Training epoch 1:   6% 766/13868 [11:07<3:13:02,  1.13it/s]
Training epoch 1:   6% 767/13868 [11:08<3:11:39,  1.14it/s]
Training epoch 1:   6% 768/13868 [11:09<3:13:42,  1.13it/s]
Training epoch 1:   6% 769/13868 [11:10<3:11:26,  1.14it/s]
Training epoch 1:   6% 770/13868 [11:10<3:12:31,  1.13it/s]
Training epoch 1:   6% 771/13868 [11:11<3:13:33,  1.13it/s]
Training epoch 1:   6% 772/13868 [11:12<3:10:02,  1.15it/s]
Training epoch 1:   6% 773/13868 [11:13<3:10:43,  1.14it/s]
Training epoch 1:   6% 774/13868 [11:14<3:09:37,  1.15it/s]
Training epoch 1:   6% 775/13868 [11:15<3:09:15,  1.15it/s]
Training epoch 1:   6% 776/13868 [11:16<3:08:53,  1.16it/s]
Training epoch 1:   6% 777/13868 [11:17<3:07:48,  1.16it/s]
Training epoch 1:   6% 778/13868 [11:17<3:07:46,  1.16it/s]
Training epoch 1:   6% 779/13868 [11:18<3:08:28,  1.16it/s]
Training epoch 1:   6% 780/13868 [11:19<3:08:23,  1.16it/s]
Training epoch 1:   6% 781/13868 [11:20<3:05:56,  1.17it/s]
Training epoch 1:   6% 782/13868 [11:21<3:04:32,  1.18it/s]
Training epoch 1:   6% 783/13868 [11:22<3:04:47,  1.18it/s]
Training epoch 1:   6% 784/13868 [11:23<3:07:07,  1.17it/s]
Training epoch 1:   6% 785/13868 [11:23<3:06:41,  1.17it/s]
Training epoch 1:   6% 786/13868 [11:24<3:05:37,  1.17it/s]
Training epoch 1:   6% 787/13868 [11:25<3:06:38,  1.17it/s]
Training epoch 1:   6% 788/13868 [11:26<3:05:30,  1.18it/s]
Training epoch 1:   6% 789/13868 [11:27<3:08:14,  1.16it/s]
Training epoch 1:   6% 790/13868 [11:28<3:06:29,  1.17it/s]
Training epoch 1:   6% 791/13868 [11:28<3:05:19,  1.18it/s]
Training epoch 1:   6% 792/13868 [11:29<3:07:30,  1.16it/s]
Training epoch 1:   6% 793/13868 [11:30<3:06:43,  1.17it/s]
Training epoch 1:   6% 794/13868 [11:31<3:04:33,  1.18it/s]
Training epoch 1:   6% 795/13868 [11:32<3:04:31,  1.18it/s]
Training epoch 1:   6% 796/13868 [11:33<3:02:02,  1.20it/s]
Training epoch 1:   6% 797/13868 [11:34<3:01:29,  1.20it/s]
Training epoch 1:   6% 798/13868 [11:34<3:02:25,  1.19it/s]
Training epoch 1:   6% 799/13868 [11:35<3:01:26,  1.20it/s]
Training epoch 1:   6% 800/13868 [11:36<3:14:09,  1.12it/s]
Training epoch 1:   6% 801/13868 [11:37<3:12:30,  1.13it/s]
Training epoch 1:   6% 802/13868 [11:38<3:08:01,  1.16it/s]
Training epoch 1:   6% 803/13868 [11:39<3:05:40,  1.17it/s]
Training epoch 1:   6% 804/13868 [11:40<3:07:07,  1.16it/s]
Training epoch 1:   6% 805/13868 [11:40<3:05:03,  1.18it/s]
Training epoch 1:   6% 806/13868 [11:41<3:05:43,  1.17it/s]
Training epoch 1:   6% 807/13868 [11:42<3:05:17,  1.17it/s]
Training epoch 1:   6% 808/13868 [11:43<3:04:59,  1.18it/s]
Training epoch 1:   6% 809/13868 [11:44<3:05:51,  1.17it/s]
Training epoch 1:   6% 810/13868 [11:45<3:10:02,  1.15it/s]
Training epoch 1:   6% 811/13868 [11:46<3:07:47,  1.16it/s]
Training epoch 1:   6% 812/13868 [11:46<3:07:24,  1.16it/s]
Training epoch 1:   6% 813/13868 [11:47<3:07:22,  1.16it/s]
Training epoch 1:   6% 814/13868 [11:48<3:03:43,  1.18it/s]
Training epoch 1:   6% 815/13868 [11:49<3:02:23,  1.19it/s]
Training epoch 1:   6% 816/13868 [11:50<3:05:21,  1.17it/s]
Training epoch 1:   6% 817/13868 [11:51<3:06:00,  1.17it/s]
Training epoch 1:   6% 818/13868 [11:52<3:08:10,  1.16it/s]
Training epoch 1:   6% 819/13868 [11:53<3:13:07,  1.13it/s]
Training epoch 1:   6% 820/13868 [11:53<3:09:46,  1.15it/s]
Training epoch 1:   6% 821/13868 [11:54<3:08:10,  1.16it/s]
Training epoch 1:   6% 822/13868 [11:55<3:09:18,  1.15it/s]
Training epoch 1:   6% 823/13868 [11:56<3:07:23,  1.16it/s]
Training epoch 1:   6% 824/13868 [11:57<3:06:02,  1.17it/s]
Training epoch 1:   6% 825/13868 [11:58<3:08:45,  1.15it/s]
Training epoch 1:   6% 826/13868 [11:59<3:05:30,  1.17it/s]
Training epoch 1:   6% 827/13868 [11:59<3:04:54,  1.18it/s]
Training epoch 1:   6% 828/13868 [12:00<3:10:25,  1.14it/s]
Training epoch 1:   6% 829/13868 [12:01<3:10:03,  1.14it/s]
Training epoch 1:   6% 830/13868 [12:02<3:08:34,  1.15it/s]
Training epoch 1:   6% 831/13868 [12:03<3:08:47,  1.15it/s]
Training epoch 1:   6% 832/13868 [12:04<3:07:53,  1.16it/s]
Training epoch 1:   6% 833/13868 [12:05<3:07:23,  1.16it/s]
Training epoch 1:   6% 834/13868 [12:05<3:09:07,  1.15it/s]
Training epoch 1:   6% 835/13868 [12:06<3:07:07,  1.16it/s]
Training epoch 1:   6% 836/13868 [12:07<3:08:19,  1.15it/s]
Training epoch 1:   6% 837/13868 [12:08<3:05:50,  1.17it/s]
Training epoch 1:   6% 838/13868 [12:09<3:02:34,  1.19it/s]
Training epoch 1:   6% 839/13868 [12:10<3:03:38,  1.18it/s]
Training epoch 1:   6% 840/13868 [12:11<3:04:40,  1.18it/s]
Training epoch 1:   6% 841/13868 [12:11<3:03:53,  1.18it/s]
Training epoch 1:   6% 842/13868 [12:12<3:06:01,  1.17it/s]
Training epoch 1:   6% 843/13868 [12:13<3:04:49,  1.17it/s]
Training epoch 1:   6% 844/13868 [12:14<3:07:43,  1.16it/s]
Training epoch 1:   6% 845/13868 [12:15<3:08:54,  1.15it/s]
Training epoch 1:   6% 846/13868 [12:16<3:11:32,  1.13it/s]
Training epoch 1:   6% 847/13868 [12:17<3:10:22,  1.14it/s]
Training epoch 1:   6% 848/13868 [12:18<3:08:16,  1.15it/s]
Training epoch 1:   6% 849/13868 [12:18<3:07:39,  1.16it/s]
Training epoch 1:   6% 850/13868 [12:19<3:06:15,  1.16it/s]
Training epoch 1:   6% 851/13868 [12:20<3:07:40,  1.16it/s]
Training epoch 1:   6% 852/13868 [12:21<3:07:06,  1.16it/s]
Training epoch 1:   6% 853/13868 [12:22<3:06:26,  1.16it/s]
Training epoch 1:   6% 854/13868 [12:23<3:07:24,  1.16it/s]
Training epoch 1:   6% 855/13868 [12:24<3:05:28,  1.17it/s]
Training epoch 1:   6% 856/13868 [12:24<3:03:44,  1.18it/s]
Training epoch 1:   6% 857/13868 [12:25<3:02:38,  1.19it/s]
Training epoch 1:   6% 858/13868 [12:26<3:00:35,  1.20it/s]
Training epoch 1:   6% 859/13868 [12:27<3:03:07,  1.18it/s]
Training epoch 1:   6% 860/13868 [12:28<3:04:26,  1.18it/s]
Training epoch 1:   6% 861/13868 [12:29<3:05:02,  1.17it/s]
Training epoch 1:   6% 862/13868 [12:29<3:04:28,  1.18it/s]
Training epoch 1:   6% 863/13868 [12:30<3:04:29,  1.17it/s]
Training epoch 1:   6% 864/13868 [12:31<3:05:24,  1.17it/s]
Training epoch 1:   6% 865/13868 [12:32<3:05:22,  1.17it/s]
Training epoch 1:   6% 866/13868 [12:33<3:05:38,  1.17it/s]
Training epoch 1:   6% 867/13868 [12:34<3:06:37,  1.16it/s]
Training epoch 1:   6% 868/13868 [12:35<3:01:36,  1.19it/s]
Training epoch 1:   6% 869/13868 [12:35<3:02:20,  1.19it/s]
Training epoch 1:   6% 870/13868 [12:36<3:04:26,  1.17it/s]
Training epoch 1:   6% 871/13868 [12:37<3:07:38,  1.15it/s]
Training epoch 1:   6% 872/13868 [12:38<3:09:55,  1.14it/s]
Training epoch 1:   6% 873/13868 [12:39<3:10:19,  1.14it/s]
Training epoch 1:   6% 874/13868 [12:40<3:07:47,  1.15it/s]
Training epoch 1:   6% 875/13868 [12:41<3:08:57,  1.15it/s]
Training epoch 1:   6% 876/13868 [12:42<3:09:08,  1.14it/s]
Training epoch 1:   6% 877/13868 [12:42<3:09:58,  1.14it/s]
Training epoch 1:   6% 878/13868 [12:43<3:10:45,  1.13it/s]
Training epoch 1:   6% 879/13868 [12:44<3:08:04,  1.15it/s]
Training epoch 1:   6% 880/13868 [12:45<3:08:14,  1.15it/s]
Training epoch 1:   6% 881/13868 [12:46<3:06:36,  1.16it/s]
Training epoch 1:   6% 882/13868 [12:47<3:06:06,  1.16it/s]
Training epoch 1:   6% 883/13868 [12:48<3:06:45,  1.16it/s]
Training epoch 1:   6% 884/13868 [12:48<3:06:37,  1.16it/s]
Training epoch 1:   6% 885/13868 [12:49<3:06:43,  1.16it/s]
Training epoch 1:   6% 886/13868 [12:50<3:08:58,  1.14it/s]
Training epoch 1:   6% 887/13868 [12:51<3:08:57,  1.15it/s]
Training epoch 1:   6% 888/13868 [12:52<3:08:42,  1.15it/s]
Training epoch 1:   6% 889/13868 [12:53<3:04:58,  1.17it/s]
Training epoch 1:   6% 890/13868 [12:54<3:08:37,  1.15it/s]
Training epoch 1:   6% 891/13868 [12:55<3:09:44,  1.14it/s]
Training epoch 1:   6% 892/13868 [12:55<3:09:36,  1.14it/s]
Training epoch 1:   6% 893/13868 [12:56<3:08:12,  1.15it/s]
Training epoch 1:   6% 894/13868 [12:57<3:09:09,  1.14it/s]
Training epoch 1:   6% 895/13868 [12:58<3:10:06,  1.14it/s]
Training epoch 1:   6% 896/13868 [12:59<3:07:51,  1.15it/s]
Training epoch 1:   6% 897/13868 [13:00<3:07:16,  1.15it/s]
Training epoch 1:   6% 898/13868 [13:01<3:06:07,  1.16it/s]
Training epoch 1:   6% 899/13868 [13:01<3:03:40,  1.18it/s]
Training epoch 1:   6% 900/13868 [13:02<3:12:58,  1.12it/s]
Training epoch 1:   6% 901/13868 [13:03<3:10:47,  1.13it/s]
Training epoch 1:   7% 902/13868 [13:04<3:07:29,  1.15it/s]
Training epoch 1:   7% 903/13868 [13:05<3:06:00,  1.16it/s]
Training epoch 1:   7% 904/13868 [13:06<3:08:27,  1.15it/s]
Training epoch 1:   7% 905/13868 [13:07<3:06:26,  1.16it/s]
Training epoch 1:   7% 906/13868 [13:08<3:08:14,  1.15it/s]
Training epoch 1:   7% 907/13868 [13:08<3:08:21,  1.15it/s]
Training epoch 1:   7% 908/13868 [13:09<3:05:47,  1.16it/s]
Training epoch 1:   7% 909/13868 [13:10<3:04:34,  1.17it/s]
Training epoch 1:   7% 910/13868 [13:11<3:02:42,  1.18it/s]
Training epoch 1:   7% 911/13868 [13:12<3:01:54,  1.19it/s]
Training epoch 1:   7% 912/13868 [13:13<3:02:11,  1.19it/s]
Training epoch 1:   7% 913/13868 [13:14<3:02:53,  1.18it/s]
Training epoch 1:   7% 914/13868 [13:14<3:03:12,  1.18it/s]
Training epoch 1:   7% 915/13868 [13:15<3:05:16,  1.17it/s]
Training epoch 1:   7% 916/13868 [13:16<3:07:03,  1.15it/s]
Training epoch 1:   7% 917/13868 [13:17<3:05:19,  1.16it/s]
Training epoch 1:   7% 918/13868 [13:18<3:09:00,  1.14it/s]
Training epoch 1:   7% 919/13868 [13:19<3:09:42,  1.14it/s]
Training epoch 1:   7% 920/13868 [13:20<3:05:31,  1.16it/s]
Training epoch 1:   7% 921/13868 [13:20<3:05:20,  1.16it/s]
Training epoch 1:   7% 922/13868 [13:21<3:04:20,  1.17it/s]
Training epoch 1:   7% 923/13868 [13:22<3:04:23,  1.17it/s]
Training epoch 1:   7% 924/13868 [13:23<3:06:37,  1.16it/s]
Training epoch 1:   7% 925/13868 [13:24<3:08:25,  1.14it/s]
Training epoch 1:   7% 926/13868 [13:25<3:04:22,  1.17it/s]
Training epoch 1:   7% 927/13868 [13:26<3:03:23,  1.18it/s]
Training epoch 1:   7% 928/13868 [13:26<3:01:52,  1.19it/s]
Training epoch 1:   7% 929/13868 [13:27<3:04:46,  1.17it/s]
Training epoch 1:   7% 930/13868 [13:28<3:06:49,  1.15it/s]
Training epoch 1:   7% 931/13868 [13:29<3:06:33,  1.16it/s]
Training epoch 1:   7% 932/13868 [13:30<3:04:29,  1.17it/s]
Training epoch 1:   7% 933/13868 [13:31<3:02:48,  1.18it/s]
Training epoch 1:   7% 934/13868 [13:32<3:03:49,  1.17it/s]
Training epoch 1:   7% 935/13868 [13:32<3:02:46,  1.18it/s]
Training epoch 1:   7% 936/13868 [13:33<3:03:13,  1.18it/s]
Training epoch 1:   7% 937/13868 [13:34<3:03:56,  1.17it/s]
Training epoch 1:   7% 938/13868 [13:35<3:01:49,  1.19it/s]
Training epoch 1:   7% 939/13868 [13:36<2:59:33,  1.20it/s]
Training epoch 1:   7% 940/13868 [13:37<3:02:35,  1.18it/s]
Training epoch 1:   7% 941/13868 [13:37<3:00:19,  1.19it/s]
Training epoch 1:   7% 942/13868 [13:38<3:02:58,  1.18it/s]
Training epoch 1:   7% 943/13868 [13:39<3:06:54,  1.15it/s]
Training epoch 1:   7% 944/13868 [13:40<3:03:59,  1.17it/s]
Training epoch 1:   7% 945/13868 [13:41<3:02:49,  1.18it/s]
Training epoch 1:   7% 946/13868 [13:42<3:03:16,  1.18it/s]
Training epoch 1:   7% 947/13868 [13:43<3:00:41,  1.19it/s]
Training epoch 1:   7% 948/13868 [13:43<3:03:17,  1.17it/s]
Training epoch 1:   7% 949/13868 [13:44<3:01:43,  1.18it/s]
Training epoch 1:   7% 950/13868 [13:45<3:02:05,  1.18it/s]
Training epoch 1:   7% 951/13868 [13:46<3:02:06,  1.18it/s]
Training epoch 1:   7% 952/13868 [13:47<3:03:26,  1.17it/s]
Training epoch 1:   7% 953/13868 [13:48<3:03:21,  1.17it/s]
Training epoch 1:   7% 954/13868 [13:49<3:04:31,  1.17it/s]
Training epoch 1:   7% 955/13868 [13:49<3:04:29,  1.17it/s]
Training epoch 1:   7% 956/13868 [13:50<3:04:24,  1.17it/s]
Training epoch 1:   7% 957/13868 [13:51<3:02:07,  1.18it/s]
Training epoch 1:   7% 958/13868 [13:52<3:00:45,  1.19it/s]
Training epoch 1:   7% 959/13868 [13:53<3:00:01,  1.20it/s]
Training epoch 1:   7% 960/13868 [13:54<3:00:08,  1.19it/s]
Training epoch 1:   7% 961/13868 [13:54<2:59:55,  1.20it/s]
Training epoch 1:   7% 962/13868 [13:55<2:59:01,  1.20it/s]
Training epoch 1:   7% 963/13868 [13:56<3:00:20,  1.19it/s]
Training epoch 1:   7% 964/13868 [13:57<3:01:54,  1.18it/s]
Training epoch 1:   7% 965/13868 [13:58<3:02:49,  1.18it/s]
Training epoch 1:   7% 966/13868 [13:59<3:05:34,  1.16it/s]
Training epoch 1:   7% 967/13868 [14:00<3:07:42,  1.15it/s]
Training epoch 1:   7% 968/13868 [14:00<3:05:23,  1.16it/s]
Training epoch 1:   7% 969/13868 [14:01<3:07:54,  1.14it/s]
Training epoch 1:   7% 970/13868 [14:02<3:11:23,  1.12it/s]
Training epoch 1:   7% 971/13868 [14:03<3:09:04,  1.14it/s]
Training epoch 1:   7% 972/13868 [14:04<3:09:33,  1.13it/s]
Training epoch 1:   7% 973/13868 [14:05<3:06:08,  1.15it/s]
Training epoch 1:   7% 974/13868 [14:06<3:03:49,  1.17it/s]
Training epoch 1:   7% 975/13868 [14:07<3:05:15,  1.16it/s]
Training epoch 1:   7% 976/13868 [14:07<3:05:22,  1.16it/s]
Training epoch 1:   7% 977/13868 [14:08<3:06:36,  1.15it/s]
Training epoch 1:   7% 978/13868 [14:09<3:08:17,  1.14it/s]
Training epoch 1:   7% 979/13868 [14:10<3:07:44,  1.14it/s]
Training epoch 1:   7% 980/13868 [14:11<3:03:59,  1.17it/s]
Training epoch 1:   7% 981/13868 [14:12<3:02:36,  1.18it/s]
Training epoch 1:   7% 982/13868 [14:13<3:02:25,  1.18it/s]
Training epoch 1:   7% 983/13868 [14:13<3:03:53,  1.17it/s]
Training epoch 1:   7% 984/13868 [14:14<3:05:24,  1.16it/s]
Training epoch 1:   7% 985/13868 [14:15<3:06:43,  1.15it/s]
Training epoch 1:   7% 986/13868 [14:16<3:04:19,  1.16it/s]
Training epoch 1:   7% 987/13868 [14:17<3:05:12,  1.16it/s]
Training epoch 1:   7% 988/13868 [14:18<3:07:14,  1.15it/s]
Training epoch 1:   7% 989/13868 [14:19<3:08:03,  1.14it/s]
Training epoch 1:   7% 990/13868 [14:20<3:07:08,  1.15it/s]
Training epoch 1:   7% 991/13868 [14:20<3:04:31,  1.16it/s]
Training epoch 1:   7% 992/13868 [14:21<3:03:48,  1.17it/s]
Training epoch 1:   7% 993/13868 [14:22<3:03:50,  1.17it/s]
Training epoch 1:   7% 994/13868 [14:23<3:04:44,  1.16it/s]
Training epoch 1:   7% 995/13868 [14:24<3:05:00,  1.16it/s]
Training epoch 1:   7% 996/13868 [14:25<3:03:34,  1.17it/s]
Training epoch 1:   7% 997/13868 [14:26<3:04:29,  1.16it/s]
Training epoch 1:   7% 998/13868 [14:26<3:07:07,  1.15it/s]
Training epoch 1:   7% 999/13868 [14:27<3:07:42,  1.14it/s]
Training epoch 1:   7% 1000/13868 [14:28<3:16:33,  1.09it/s]
Training epoch 1:   7% 1001/13868 [14:29<3:12:54,  1.11it/s]
Training epoch 1:   7% 1002/13868 [14:30<3:11:22,  1.12it/s]
Training epoch 1:   7% 1003/13868 [14:31<3:08:00,  1.14it/s]
Training epoch 1:   7% 1004/13868 [14:32<3:05:39,  1.15it/s]
Training epoch 1:   7% 1005/13868 [14:33<3:03:56,  1.17it/s]
Training epoch 1:   7% 1006/13868 [14:33<3:07:16,  1.14it/s]
Training epoch 1:   7% 1007/13868 [14:34<3:07:39,  1.14it/s]
Training epoch 1:   7% 1008/13868 [14:35<3:06:15,  1.15it/s]
Training epoch 1:   7% 1009/13868 [14:36<3:07:17,  1.14it/s]
Training epoch 1:   7% 1010/13868 [14:37<3:07:14,  1.14it/s]
Training epoch 1:   7% 1011/13868 [14:38<3:07:18,  1.14it/s]
Training epoch 1:   7% 1012/13868 [14:39<3:08:20,  1.14it/s]
Training epoch 1:   7% 1013/13868 [14:40<3:06:04,  1.15it/s]
Training epoch 1:   7% 1014/13868 [14:40<3:06:45,  1.15it/s]
Training epoch 1:   7% 1015/13868 [14:41<3:07:41,  1.14it/s]
Training epoch 1:   7% 1016/13868 [14:42<3:04:09,  1.16it/s]
Training epoch 1:   7% 1017/13868 [14:43<3:05:40,  1.15it/s]
Training epoch 1:   7% 1018/13868 [14:44<3:06:03,  1.15it/s]
Training epoch 1:   7% 1019/13868 [14:45<3:05:47,  1.15it/s]
Training epoch 1:   7% 1020/13868 [14:46<3:02:44,  1.17it/s]
Training epoch 1:   7% 1021/13868 [14:47<3:05:21,  1.16it/s]
Training epoch 1:   7% 1022/13868 [14:47<3:06:26,  1.15it/s]
Training epoch 1:   7% 1023/13868 [14:48<3:04:42,  1.16it/s]
Training epoch 1:   7% 1024/13868 [14:49<3:04:35,  1.16it/s]
Training epoch 1:   7% 1025/13868 [14:50<3:05:17,  1.16it/s]
Training epoch 1:   7% 1026/13868 [14:51<3:06:48,  1.15it/s]
Training epoch 1:   7% 1027/13868 [14:52<3:09:41,  1.13it/s]
Training epoch 1:   7% 1028/13868 [14:53<3:11:19,  1.12it/s]
Training epoch 1:   7% 1029/13868 [14:54<3:10:30,  1.12it/s]
Training epoch 1:   7% 1030/13868 [14:54<3:07:56,  1.14it/s]
Training epoch 1:   7% 1031/13868 [14:55<3:08:01,  1.14it/s]
Training epoch 1:   7% 1032/13868 [14:56<3:07:07,  1.14it/s]
Training epoch 1:   7% 1033/13868 [14:57<3:06:38,  1.15it/s]
Training epoch 1:   7% 1034/13868 [14:58<3:08:07,  1.14it/s]
Training epoch 1:   7% 1035/13868 [14:59<3:07:15,  1.14it/s]
Training epoch 1:   7% 1036/13868 [15:00<3:03:39,  1.16it/s]
Training epoch 1:   7% 1037/13868 [15:00<3:01:07,  1.18it/s]
Training epoch 1:   7% 1038/13868 [15:01<3:01:03,  1.18it/s]
Training epoch 1:   7% 1039/13868 [15:02<3:01:18,  1.18it/s]
Training epoch 1:   7% 1040/13868 [15:03<3:01:21,  1.18it/s]
Training epoch 1:   8% 1041/13868 [15:04<3:01:29,  1.18it/s]
Training epoch 1:   8% 1042/13868 [15:05<3:03:12,  1.17it/s]
Training epoch 1:   8% 1043/13868 [15:06<3:03:06,  1.17it/s]
Training epoch 1:   8% 1044/13868 [15:06<3:00:26,  1.18it/s]
Training epoch 1:   8% 1045/13868 [15:07<3:02:50,  1.17it/s]
Training epoch 1:   8% 1046/13868 [15:08<3:03:01,  1.17it/s]
Training epoch 1:   8% 1047/13868 [15:09<3:03:12,  1.17it/s]
Training epoch 1:   8% 1048/13868 [15:10<3:02:51,  1.17it/s]
Training epoch 1:   8% 1049/13868 [15:11<3:05:07,  1.15it/s]
Training epoch 1:   8% 1050/13868 [15:12<3:02:42,  1.17it/s]
Training epoch 1:   8% 1051/13868 [15:12<3:01:44,  1.18it/s]
Training epoch 1:   8% 1052/13868 [15:13<3:02:09,  1.17it/s]
Training epoch 1:   8% 1053/13868 [15:14<3:01:30,  1.18it/s]
Training epoch 1:   8% 1054/13868 [15:15<3:03:06,  1.17it/s]
Training epoch 1:   8% 1055/13868 [15:16<3:02:46,  1.17it/s]
Training epoch 1:   8% 1056/13868 [15:17<3:02:09,  1.17it/s]
Training epoch 1:   8% 1057/13868 [15:18<3:01:29,  1.18it/s]
Training epoch 1:   8% 1058/13868 [15:18<3:02:34,  1.17it/s]
Training epoch 1:   8% 1059/13868 [15:19<3:00:43,  1.18it/s]
Training epoch 1:   8% 1060/13868 [15:20<3:02:55,  1.17it/s]
Training epoch 1:   8% 1061/13868 [15:21<3:03:21,  1.16it/s]
Training epoch 1:   8% 1062/13868 [15:22<3:04:24,  1.16it/s]
Training epoch 1:   8% 1063/13868 [15:23<3:06:00,  1.15it/s]
Training epoch 1:   8% 1064/13868 [15:24<3:04:44,  1.16it/s]
Training epoch 1:   8% 1065/13868 [15:24<3:02:37,  1.17it/s]
Training epoch 1:   8% 1066/13868 [15:25<3:02:11,  1.17it/s]
Training epoch 1:   8% 1067/13868 [15:26<3:03:11,  1.16it/s]
Training epoch 1:   8% 1068/13868 [15:27<3:03:01,  1.17it/s]
Training epoch 1:   8% 1069/13868 [15:28<3:03:29,  1.16it/s]
Training epoch 1:   8% 1070/13868 [15:29<3:03:59,  1.16it/s]
Training epoch 1:   8% 1071/13868 [15:30<3:04:24,  1.16it/s]
Training epoch 1:   8% 1072/13868 [15:30<3:04:16,  1.16it/s]
Training epoch 1:   8% 1073/13868 [15:31<3:05:44,  1.15it/s]
Training epoch 1:   8% 1074/13868 [15:32<3:03:42,  1.16it/s]
